,date,low body
0,2004-01-04,0.0
1,2004-01-11,10896.975049252267
2,2004-01-18,3230.4044846056017
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,2775.9928213469047
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,3524.521564936123
17,2004-05-02,12407.617721390454
18,2004-05-09,5576.8622288431725
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,7329.151717259214
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,3302.8879463945536
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,9718.107317350768
30,2004-08-01,4208.927761147636
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,2713.755068107623
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,3206.777211453887
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,2318.928874706537
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,4360.734979312768
67,2005-04-17,0.0
68,2005-04-24,4411.548246114902
69,2005-05-01,5644.20578467818
70,2005-05-08,1833.548178811592
71,2005-05-15,3193.8306176316823
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,4642.601175720282
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,2992.362807214883
83,2005-08-07,0.0
84,2005-08-14,4293.729281764232
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,2206.7222607956082
89,2005-09-18,0.0
90,2005-09-25,3757.3281271622463
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,2037.3421156221855
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,1835.644056604466
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,3130.027430404963
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,1644.4070991618437
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,2729.2106927390373
142,2006-09-24,0.0
143,2006-10-01,1787.1801601201958
144,2006-10-08,0.0
145,2006-10-15,3226.587330313033
146,2006-10-22,2648.203051424241
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,2870.964152253502
153,2006-12-10,0.0
154,2006-12-17,2104.4631439558725
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,1601.6302883799838
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,775.8347421569999
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,1659.0778998741064
188,2007-08-12,2326.4075193360227
189,2007-08-19,0.0
190,2007-08-26,1133.8734054712356
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,1431.585237439782
196,2007-10-07,2690.895527887559
197,2007-10-14,1504.3567103611026
198,2007-10-21,0.0
199,2007-10-28,714.310123049173
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,1032.410990709578
203,2007-11-25,0.0
204,2007-12-02,1042.8578238756504
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,2474.0202092433983
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,776.619986066388
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,1307.565244056262
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,1349.3489031690433
240,2008-08-10,0.0
241,2008-08-17,1137.9284365237427
242,2008-08-24,604.0951319732529
243,2008-08-31,0.0
244,2008-09-07,1364.4061117278663
245,2008-09-14,0.0
246,2008-09-21,1074.073453864756
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,515.711718723641
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1214.9930584195488
260,2008-12-28,1059.1967251665355
261,2009-01-04,736.5011122815815
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,697.9031952565117
267,2009-02-15,547.4874914054523
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,1111.6706165626788
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,1223.2019756824345
276,2009-04-19,0.0
277,2009-04-26,1743.3162803741666
278,2009-05-03,0.0
279,2009-05-10,660.069052965462
280,2009-05-17,0.0
281,2009-05-24,672.7292241470715
282,2009-05-31,0.0
283,2009-06-07,3051.142994843554
284,2009-06-14,0.0
285,2009-06-21,1331.7709472833776
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,1058.9702083716202
292,2009-08-09,0.0
293,2009-08-16,1074.6827701233697
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,709.6873156915689
297,2009-09-13,1116.2390869194903
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,837.2289205241931
301,2009-10-11,541.4103685634311
302,2009-10-18,0.0
303,2009-10-25,845.2088645047241
304,2009-11-01,1179.7348328800929
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,446.61196239209386
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,2226.533516293606
313,2010-01-03,0.0
314,2010-01-10,908.7349163688405
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,478.4449061161663
319,2010-02-14,0.0
320,2010-02-21,596.6961844837175
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,1634.473749022889
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,1000.9539445496156
332,2010-05-16,832.5578828949789
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,1618.841964254535
337,2010-06-20,1326.0918869950078
338,2010-06-27,893.3043820517203
339,2010-07-04,0.0
340,2010-07-11,646.6106634404846
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,776.0695851154464
344,2010-08-08,757.8790714631226
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,777.5214120163859
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,994.0620312933124
358,2010-11-14,0.0
359,2010-11-21,0.0
