,date,is flu contagious
0,2004-01-04,1824.9347575493598
1,2004-01-11,1860.7739879045744
2,2004-01-18,857.8818237182494
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1228.0043900628582
6,2004-02-15,844.7291451859616
7,2004-02-22,643.1745949554195
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1284.6449631896912
11,2004-03-21,1501.1447183334546
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,669.4764857863349
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,795.6460366563712
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,626.9588690535317
32,2004-08-15,633.4714149978374
33,2004-08-22,1139.824450044047
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,631.5809975756127
41,2004-10-17,0.0
42,2004-10-24,564.549729895216
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,734.3237722577245
49,2004-12-12,951.1151797105477
50,2004-12-19,1807.0363352961651
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,514.8785754337542
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,445.43023145084317
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,444.2310558536996
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,491.7227190126691
64,2005-03-27,468.37735487544376
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,443.1111800275467
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,522.7752480503161
74,2005-06-05,416.60403742591114
75,2005-06-12,557.0571963330527
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,434.9471631821019
80,2005-07-17,1478.6947516479595
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,366.5318931647155
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,618.678266507558
96,2005-11-06,388.00222230309663
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,307.30848563184594
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,551.5448462624117
121,2006-04-30,0.0
122,2006-05-07,276.53347563484505
123,2006-05-14,0.0
124,2006-05-21,536.0500983897799
125,2006-05-28,0.0
126,2006-06-04,241.25534312985008
127,2006-06-11,308.18873850645804
128,2006-06-18,567.64532288977
129,2006-06-25,256.6645902311966
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,372.33201464114944
134,2006-07-30,619.1967764924417
135,2006-08-06,298.83551927436855
136,2006-08-13,845.5500721689103
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,703.7067363463964
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,267.23112532440797
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,534.5784742138608
172,2007-04-22,275.2213914872481
173,2007-04-29,0.0
174,2007-05-06,338.8280267419884
175,2007-05-13,715.2706406652319
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,210.31759304909298
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,304.6870744974777
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,157.53044911546885
192,2007-09-09,152.9157839106283
193,2007-09-16,0.0
194,2007-09-23,221.31386662244384
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,133.87149065104566
202,2007-11-18,0.0
203,2007-11-25,533.1431327247969
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,537.7355304196296
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,138.888648887337
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,229.7754938781118
219,2008-03-16,179.0094571286643
