,date,cold vs flu
0,2004-01-04,0.0
1,2004-01-11,1405.6346671411147
2,2004-01-18,0.0
3,2004-01-25,1200.2188510646217
4,2004-02-01,0.0
5,2004-02-08,1876.4335198043723
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,1806.1940250697373
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,2674.22117016387
32,2004-08-15,1419.311353353862
33,2004-08-22,982.253640123936
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1348.5051524767805
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,1338.554992892424
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1416.070390992213
55,2005-01-23,0.0
56,2005-01-30,1926.7988505700555
57,2005-02-06,0.0
58,2005-02-13,1771.551515357368
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,844.2124056615959
62,2005-03-13,2153.967221762565
63,2005-03-20,2054.877097752675
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,717.6596639480273
68,2005-04-24,693.5635090109827
69,2005-05-01,982.7177111501021
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,684.9627046721394
73,2005-05-29,0.0
74,2005-06-05,856.546873990033
75,2005-06-12,1242.7984102684125
76,2005-06-19,0.0
77,2005-06-26,762.0538579116701
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1426.9984684612934
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1053.7529260582592
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,1466.8093139844395
96,2005-11-06,1254.036650207463
97,2005-11-13,0.0
98,2005-11-20,0.0
