,date,medicine for flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1610.4291121301185
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,6102.247912513409
10,2004-03-14,0.0
11,2004-03-21,2451.274091578076
12,2004-03-28,0.0
13,2004-04-04,1793.468546862661
14,2004-04-11,0.0
15,2004-04-18,1811.87852609573
16,2004-04-25,2738.197084541853
17,2004-05-02,3106.9787204389886
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,3554.164429542159
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1294.882388047194
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1366.6172565598165
36,2004-09-12,0.0
37,2004-09-19,1932.180063875291
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,2399.387660465009
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,1605.448790917768
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,861.5045266907234
54,2005-01-16,3233.7933560946
55,2005-01-23,2138.448865192114
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,1753.0002240487709
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1467.5350534822576
64,2005-03-27,0.0
65,2005-04-03,1651.9641835798839
66,2005-04-10,0.0
67,2005-04-17,1095.556017948955
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,3314.5272561108377
73,2005-05-29,0.0
74,2005-06-05,1497.0190315994578
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,987.1954276704946
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1368.610752136662
86,2005-08-28,705.6359926974676
87,2005-09-04,2277.881937708244
88,2005-09-11,0.0
89,2005-09-18,633.0075304588734
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1118.0099784041136
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,719.3679992188703
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,1074.3077732463116
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,996.2311420980018
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,938.1893980999162
123,2006-05-14,710.3737955514945
124,2006-05-21,563.3141851282321
125,2006-05-28,0.0
126,2006-06-04,486.0378459599281
127,2006-06-11,0.0
128,2006-06-18,1178.1525183002705
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,507.8937877644333
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,671.5201867704781
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,1361.410116930266
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,534.4828186358195
158,2007-01-14,945.4342048712258
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,479.2814405696104
164,2007-02-25,0.0
165,2007-03-04,333.8962851483066
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,352.38011073869654
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,321.6933681320744
175,2007-05-13,454.12007387343886
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,1065.300098760394
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,906.8108593916796
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,319.9059529834553
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,1174.0516547006769
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,437.0661801140984
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,1087.210888671341
212,2008-01-27,267.5708111213385
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,476.3250394914644
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,579.7389123682316
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,588.2046799329399
246,2008-09-21,440.66217316172293
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,856.5483451365596
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,957.4929830075486
260,2008-12-28,0.0
261,2009-01-04,306.4883581344943
262,2009-01-11,0.0
263,2009-01-18,705.9242078669555
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,302.9389161333625
267,2009-02-15,298.1319491659405
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,520.5197283872095
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,833.0019519874588
288,2009-07-12,255.2166180357251
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,274.87922305825305
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,735.0271580652199
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,276.1379019957552
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,361.1880195795317
302,2009-10-18,0.0
303,2009-10-25,281.2617218561265
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,362.9706940151372
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,367.17127847664517
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,278.180358898376
325,2010-03-28,694.7394587354056
326,2010-04-04,236.37178406401438
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,366.09264520228044
332,2010-05-16,220.2074005712205
333,2010-05-23,221.4322002301263
334,2010-05-30,0.0
335,2010-06-06,567.5120380181935
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,376.40271854171857
345,2010-08-15,0.0
346,2010-08-22,274.5188351805869
347,2010-08-29,528.2850613413625
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,293.1022378009945
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,213.15267020667733
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,201.74447333626517
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,415.12649421781106
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,122.97148167840069
381,2011-04-24,130.32389714140342
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,233.25693043429078
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,188.86612205122327
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,162.10676633469177
401,2011-09-11,234.0336479589996
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,117.34341460284655
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,226.49017109743562
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,202.75899866692654
420,2012-01-22,0.0
421,2012-01-29,166.91624916272073
422,2012-02-05,0.0
423,2012-02-12,91.55273996011044
424,2012-02-19,0.0
425,2012-02-26,91.75772431711152
426,2012-03-04,149.21125783300627
427,2012-03-11,0.0
428,2012-03-18,150.11403060819686
429,2012-03-25,0.0
430,2012-04-01,201.83830830093916
431,2012-04-08,111.76644417959437
432,2012-04-15,0.0
433,2012-04-22,297.87747441233824
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,104.70757578762885
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,210.6752210935923
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,282.7563959969758
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,381.59663592877286
451,2012-08-26,222.25141362091404
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,149.23072762039237
455,2012-09-23,110.61693349555904
456,2012-09-30,146.19328724762752
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,390.42937859322
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,174.310829770613
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,323.4852078393678
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,165.78465829911258
473,2013-01-27,83.67498838472326
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,166.01496035057508
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,90.38337957180836
485,2013-04-21,217.06404691353544
486,2013-04-28,67.41228938791429
487,2013-05-05,87.79004045184475
488,2013-05-12,156.11633492683598
489,2013-05-19,89.70144783408561
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,191.25333389182614
508,2013-09-29,0.0
509,2013-10-06,83.21550127210674
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,71.13524755752665
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,85.68415115744821
524,2014-01-19,221.05274315626613
525,2014-01-26,190.510555204346
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,78.06028999262433
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,94.5135756268417
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,297.8559198341821
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,98.21717223978128
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,227.700400631816
557,2014-09-07,0.0
558,2014-09-14,75.84706544341577
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,345.22215116371876
564,2014-10-26,236.3905738952758
565,2014-11-02,0.0
566,2014-11-09,125.19356052038022
567,2014-11-16,163.42286622939002
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,113.69271720965695
572,2014-12-21,0.0
573,2014-12-28,259.9596201142377
574,2015-01-04,103.05762710610908
575,2015-01-11,0.0
576,2015-01-18,106.01599830452258
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,92.99211086165107
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,227.61263107506582
589,2015-04-19,314.2836698762886
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,72.29095663799103
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,78.02460077446378
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,101.1944428589941
603,2015-07-26,77.29563887996059
604,2015-08-02,0.0
605,2015-08-09,213.89136575983736
606,2015-08-16,73.9044674227267
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,66.14290681772344
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
