,date,flu vs cold
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1680.887173534497
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1286.6633008603267
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,1436.9544165145999
20,2004-05-23,0.0
21,2004-05-30,1208.2214935137213
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,814.7061513704967
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,650.1153268570188
41,2004-10-17,1240.4008824666275
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,635.5128021796869
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,1254.1968548762422
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,515.8231617001647
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,2330.974679944804
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,438.76291310903906
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,893.3757607367646
82,2005-07-31,0.0
83,2005-08-07,406.56071529747265
84,2005-08-14,1669.6936228992574
85,2005-08-21,0.0
86,2005-08-28,604.7459362944447
87,2005-09-04,1523.6302197066739
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,563.6873390283662
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1398.628587368636
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,336.798841898429
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,326.34093138925704
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,638.1069304927056
123,2006-05-14,416.975801374323
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,779.4236595769746
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,506.0003620292757
135,2006-08-06,0.0
136,2006-08-13,363.1582730909812
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,425.6862600648358
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,577.9087632567943
146,2006-10-22,0.0
147,2006-10-29,698.5265370207641
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,623.1224567905795
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,796.400732966951
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,1118.7275309104725
165,2007-03-04,0.0
166,2007-03-11,234.73423162122668
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,484.2133384633732
178,2007-06-03,404.19844844501665
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,272.61004606111186
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,210.2946054053047
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,276.2418067353439
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,744.8703401310752
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,270.07302418666666
200,2007-11-04,534.8319057606021
201,2007-11-11,142.68384026416976
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,170.72406789589564
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,223.1233023134495
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,119.16734553561436
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,197.04229556175704
221,2008-03-30,277.51478343591026
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,154.00110890000704
228,2008-05-18,157.42543902291027
229,2008-05-25,0.0
230,2008-06-01,207.92614814447322
231,2008-06-08,0.0
232,2008-06-15,219.22194294826443
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,101.77867866433988
238,2008-07-27,0.0
239,2008-08-03,107.74346482277416
240,2008-08-10,173.5041263655808
241,2008-08-17,103.45212833984141
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,100.8746362724584
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,147.27341855165764
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,127.92961731743584
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,74.22140240212653
282,2009-05-31,57.06710299133485
283,2009-06-07,288.0814981094046
284,2009-06-14,0.0
285,2009-06-21,78.73156581584793
286,2009-06-28,58.17258945998832
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,67.80861573158529
293,2009-08-16,0.0
294,2009-08-23,109.67427830507292
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,66.12986247986878
298,2009-09-20,72.17595462922353
299,2009-09-27,0.0
300,2009-10-04,72.14354248877692
301,2009-10-11,46.63440197517041
302,2009-10-18,0.0
303,2009-10-25,119.39662410581472
304,2009-11-01,96.15417250851698
305,2009-11-08,68.82339483309235
306,2009-11-15,0.0
307,2009-11-22,52.32999825599748
308,2009-11-29,148.5536373537101
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,58.93600680600493
314,2010-01-10,118.35067186131387
315,2010-01-17,49.69928329993383
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,61.62873477189345
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,133.98133289268628
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,136.4119992019984
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,45.54359720161964
341,2010-07-18,66.76830347439925
342,2010-07-25,58.68531106100374
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,78.66450961541817
349,2010-09-12,0.0
350,2010-09-19,62.731985165250485
351,2010-09-26,84.23976553943243
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,42.780289739126935
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,40.70765239678741
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,107.16747862926984
369,2011-01-30,139.19456076796072
370,2011-02-06,0.0
371,2011-02-13,88.30639719453039
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,135.4413018147425
377,2011-03-27,0.0
378,2011-04-03,219.48524486136068
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,119.56420428118749
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,153.5971181747437
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,95.40319833165171
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,115.10680779668986
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,62.65042461391692
421,2012-01-29,97.07325518627212
422,2012-02-05,86.53903988572459
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,105.56615757303214
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,99.91653849476567
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,182.263511356642
457,2012-10-07,77.0601867002285
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,129.12685290699386
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,150.07344705319767
471,2013-01-13,0.0
472,2013-01-20,146.75133390644672
473,2013-01-27,124.17024454384493
474,2013-02-03,56.16400809522131
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,52.60458803806484
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,96.54191317329249
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,84.41365693803624
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,131.10713684651552
492,2013-06-09,93.2539391453284
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,91.53683576419789
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,58.40264511438991
508,2013-09-29,118.44945414528588
509,2013-10-06,54.233468510140305
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,44.34078125614298
513,2013-11-03,0.0
514,2013-11-10,182.4470104548963
515,2013-11-17,0.0
516,2013-11-24,104.44903683909624
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,50.92408354693707
520,2013-12-22,58.21676649472841
521,2013-12-29,44.50195889775842
522,2014-01-05,72.21844679620227
523,2014-01-12,0.0
524,2014-01-19,101.22974611686993
525,2014-01-26,48.13209215291713
526,2014-02-02,121.33568004510997
527,2014-02-09,36.79773702154178
528,2014-02-16,102.64236426992596
529,2014-02-23,89.72838278224711
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,58.16518702103223
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,64.65207444161784
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,101.96788992976212
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,119.23705274981269
546,2014-06-22,0.0
547,2014-06-29,66.74425627059605
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,38.34856951687837
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,72.38481180451521
562,2014-10-12,0.0
563,2014-10-19,39.373315423211295
564,2014-10-26,0.0
565,2014-11-02,23.566144470068746
566,2014-11-09,0.0
567,2014-11-16,32.47389876238563
568,2014-11-23,0.0
569,2014-11-30,27.519240357682285
570,2014-12-07,57.84800435166122
571,2014-12-14,45.04404871836257
572,2014-12-21,0.0
573,2014-12-28,80.73725368344296
574,2015-01-04,87.54417166568365
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,58.19524500110792
580,2015-02-15,23.836262898181904
581,2015-02-22,18.73597662306697
582,2015-03-01,0.0
583,2015-03-08,41.686227390620246
584,2015-03-15,0.0
585,2015-03-22,42.2682894951364
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,28.888162926869235
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,85.23460633963012
603,2015-07-26,88.87168197218473
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,109.4058293823468
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
