,date,/m/0683jy
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,2447.651578593898
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,5096.258086633364
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1037.6494075921526
16,2004-04-25,0.0
17,2004-05-02,1154.7538630950344
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2393.1212139744775
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,1222.8851034614029
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,4079.1380656712
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1941.7297953224656
46,2004-11-21,1300.4951666062866
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,1230.159901949817
61,2005-03-06,0.0
62,2005-03-13,1049.9598683052664
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,787.3504880352194
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,871.5780054746376
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,2322.09074662162
81,2005-07-24,0.0
82,2005-07-31,1533.71073237841
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,2085.270854744317
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,800.8001769952043
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,763.2011293087402
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,2897.8955261694055
101,2005-12-11,0.0
102,2005-12-18,689.3314009848475
103,2005-12-25,778.0915145567956
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,1015.7704066540717
110,2006-02-12,1647.1044002487954
111,2006-02-19,0.0
112,2006-02-26,1385.3668248974366
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,649.6840452004323
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,474.0750423221322
121,2006-04-30,0.0
122,2006-05-07,496.1272052944979
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,1553.8642024874814
128,2006-06-18,0.0
129,2006-06-25,2793.9375583510146
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,1336.75692444734
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,392.93474881364943
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,424.87929338801723
164,2007-02-25,0.0
165,2007-03-04,336.8778783192041
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,436.2747200688858
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,566.7012510089613
178,2007-06-03,0.0
179,2007-06-10,878.102565321414
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,508.7656512438334
186,2007-07-29,0.0
187,2007-08-05,403.40384916892117
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,279.09340795790314
197,2007-10-14,0.0
198,2007-10-21,355.9763799888908
199,2007-10-28,430.5891030438758
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,269.39866312200894
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,525.0545357295407
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,1648.7595518132532
216,2008-02-24,429.1917774550636
217,2008-03-02,0.0
218,2008-03-09,387.832608256301
219,2008-03-16,289.12390564258504
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,514.9213395660297
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,350.5114733049525
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,263.3734482385578
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,363.41860391785355
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,523.896858934875
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,326.1332405050724
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,458.8980770401828
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,366.99705494745604
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,259.40559996482017
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,376.87002019051994
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,571.9187205538537
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,369.6057566340712
303,2009-10-25,996.0825782642972
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,500.8509715784243
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,235.6320574196545
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,460.19774999569654
326,2010-04-04,0.0
327,2010-04-11,292.246041214981
328,2010-04-18,822.1127106402823
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,673.7267570246174
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,216.8045551971341
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,120.32675394238962
366,2011-01-09,0.0
367,2011-01-16,146.19978993259858
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,133.16635370305653
375,2011-03-13,170.82943015107043
376,2011-03-20,101.76880417351586
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,132.79336146357102
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,250.4066730912152
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,108.67518647057456
394,2011-07-24,0.0
395,2011-07-31,287.2611842695192
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,124.39988848870175
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,326.19165178589856
404,2011-10-02,132.91633854861786
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,88.88131311400183
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,160.8218866376429
415,2011-12-18,0.0
416,2011-12-25,155.94496434340928
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,351.90540054494886
420,2012-01-22,239.82450631625272
421,2012-01-29,0.0
422,2012-02-05,130.65539919673097
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,151.60122754355095
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,167.43736741410595
433,2012-04-22,140.01144160775155
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,84.73160265913913
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,167.0101140206026
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,87.03074086234182
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,94.19513833827719
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,136.2948434987144
458,2012-10-14,0.0
459,2012-10-21,117.68585973320425
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,96.0710140423377
465,2012-12-02,505.663771854317
466,2012-12-09,0.0
467,2012-12-16,193.68181816842596
468,2012-12-23,138.7051988710552
469,2012-12-30,301.82636057730434
470,2013-01-06,123.8925705271139
471,2013-01-13,0.0
472,2013-01-20,376.4143667831948
473,2013-01-27,194.14463380557888
474,2013-02-03,639.6170553969706
475,2013-02-10,0.0
476,2013-02-17,103.87906413375498
477,2013-02-24,83.13034839115389
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,150.7195663595257
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,90.23531077909784
484,2013-04-14,100.63750766426536
485,2013-04-21,170.6964287604911
486,2013-04-28,78.58529477155825
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,59.30143582535165
490,2013-05-26,115.37406664693012
491,2013-06-02,87.73339828318856
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,87.94596278433775
500,2013-08-04,0.0
501,2013-08-11,75.28287711376866
502,2013-08-18,0.0
503,2013-08-25,182.70514461947207
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,184.1421683902599
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,146.3430304745843
513,2013-11-03,0.0
514,2013-11-10,69.8911721661084
515,2013-11-17,0.0
516,2013-11-24,127.73503451383021
517,2013-12-01,345.101839608956
518,2013-12-08,70.52497525569896
519,2013-12-15,125.30847447493535
520,2013-12-22,140.795096988962
521,2013-12-29,146.87787841646113
522,2014-01-05,152.3879468340851
523,2014-01-12,67.55555122898339
524,2014-01-19,0.0
525,2014-01-26,121.88864095865347
526,2014-02-02,194.13359215812005
527,2014-02-09,144.58938753752975
528,2014-02-16,116.72745682071563
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,81.11536390329711
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,80.23098901950475
541,2014-05-18,171.22936352239358
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,153.95138730910227
547,2014-06-29,328.8034577728442
548,2014-07-06,203.76217871724035
549,2014-07-13,0.0
550,2014-07-20,127.01475758436857
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,81.2397227332524
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,144.85492463275128
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,78.06785952373379
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,94.16378094543883
572,2014-12-21,0.0
573,2014-12-28,180.39837617424507
574,2015-01-04,168.45003486707128
575,2015-01-11,91.59486789537625
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,238.856535124134
581,2015-02-22,0.0
582,2015-03-01,143.5974842449088
583,2015-03-08,260.1868386356632
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,312.01656744181963
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,217.8653474702865
592,2015-05-10,104.05587508805542
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,110.66111592255827
598,2015-06-21,0.0
599,2015-06-28,175.98011175834645
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,87.83324040621997
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,131.8582050930482
607,2015-08-23,0.0
608,2015-08-30,92.82551304293277
609,2015-09-06,0.0
610,2015-09-13,128.93013924484137
611,2015-09-20,79.91692903922377
