,date,flu contagious
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,3114.224102336715
7,2004-02-22,3383.998026941317
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,2992.2124679862213
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,16500.57213066553
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,6471.860945945018
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,3700.3466333520846
30,2004-08-01,2944.549513682699
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,3005.3968165745273
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,4962.793116201322
39,2004-10-03,0.0
40,2004-10-10,4804.999886749718
41,2004-10-17,2806.533625538588
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,12794.066682710014
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,8127.560544489207
51,2004-12-26,0.0
52,2005-01-02,2177.1095342449194
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,4422.8892540937295
61,2005-03-06,1871.2742604547716
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,2972.958354669522
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,2725.5048548232826
68,2005-04-24,2670.812293835101
69,2005-05-01,0.0
70,2005-05-08,2267.3547832293734
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,1914.2909379381751
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1632.28134346169
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,2625.5920219698046
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,1688.6979411701602
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,2576.1646531702017
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,3546.239818259783
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,1974.0841929051605
131,2006-07-09,0.0
132,2006-07-16,2501.406118191068
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,5217.203226686344
137,2006-08-20,0.0
138,2006-08-27,1515.4326496852457
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,4083.6872929622837
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,2473.5182328159663
155,2006-12-24,0.0
156,2006-12-31,2555.680923833484
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,858.1205581760405
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,953.5307346487876
167,2007-03-18,0.0
168,2007-03-25,2354.11021246331
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,830.1193862109785
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,2373.17749059507
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,1007.898297011434
193,2007-09-16,2583.203912336545
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,845.6465748595647
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,1402.4733637784173
204,2007-12-02,3449.5657642753904
205,2007-12-09,0.0
206,2007-12-16,2411.6816473094464
207,2007-12-23,945.5071173669763
208,2007-12-30,0.0
209,2008-01-06,1516.006850334736
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,1752.5656089953789
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,1729.131586380388
218,2008-03-09,1227.1636856738232
219,2008-03-16,0.0
220,2008-03-23,965.0893687320681
221,2008-03-30,1723.9710299594367
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1650.7511556582267
225,2008-04-27,1253.9853784439279
226,2008-05-04,0.0
227,2008-05-11,986.5234996820203
228,2008-05-18,1196.5240359845802
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,2300.413387938883
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,1904.7612894517001
244,2008-09-07,0.0
245,2008-09-14,882.1274285006308
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,875.6999585847475
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,520.0129541782082
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,600.3527682980424
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,551.1320389287866
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,2605.9733503665316
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,1677.6304751349667
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,511.9707475237617
281,2009-05-24,0.0
282,2009-05-31,664.1597842362563
283,2009-06-07,0.0
284,2009-06-14,1422.5493654350937
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,1468.1819411072229
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,994.1672437329453
296,2009-09-06,861.2524826314145
297,2009-09-13,955.0500327872645
298,2009-09-20,0.0
299,2009-09-27,481.3736242186701
300,2009-10-04,739.4533966946277
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,604.4615639784764
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,1016.8022702060888
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,577.6685021361336
317,2010-01-31,863.8595480056532
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,455.7396825596884
321,2010-02-28,732.5071247099813
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,826.3111670776947
325,2010-03-28,1593.7544011448333
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,530.2110460266613
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,930.5253457790183
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,994.4451446338951
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,795.7384843420804
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,469.7515352205378
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,634.577406118881
362,2010-12-12,1670.3839346003863
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,251.09031290975037
367,2011-01-16,0.0
368,2011-01-23,389.01744519733853
369,2011-01-30,283.0000009634427
370,2011-02-06,540.3706235839279
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,232.00895784839784
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,511.07964765139985
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,354.36767428306604
414,2011-12-11,481.7192610955492
415,2011-12-18,548.2038106781331
416,2011-12-25,0.0
417,2012-01-01,470.8340846201425
418,2012-01-08,447.17183003756304
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,418.04938125466543
423,2012-02-12,0.0
424,2012-02-19,266.8154552597016
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,195.52579503082504
429,2012-03-25,405.43620323815753
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,292.39786035165116
433,2012-04-22,370.23949849619663
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,588.2248571526459
445,2012-07-15,0.0
446,2012-07-22,346.98744632913827
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,225.36873934029703
452,2012-09-02,0.0
453,2012-09-09,321.8550583617712
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,216.45514203963725
459,2012-10-21,200.0991618087069
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,325.428001987192
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,434.8904165518828
467,2012-12-16,608.174484623667
468,2012-12-23,365.6481625691126
469,2012-12-30,200.27396628856386
470,2013-01-06,392.67236944145805
471,2013-01-13,0.0
472,2013-01-20,836.1512545227033
473,2013-01-27,203.8531856979313
474,2013-02-03,197.0513016736811
475,2013-02-10,228.65699942295555
476,2013-02-17,165.16937547755182
477,2013-02-24,0.0
478,2013-03-03,221.29570801001756
479,2013-03-10,196.17375138953
480,2013-03-17,227.67786585067546
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,204.39843479048085
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,172.34886657033067
499,2013-07-28,0.0
500,2013-08-04,177.97315606738067
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,196.07764953409034
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,510.7619621811166
513,2013-11-03,326.61052435617677
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,244.91109833611878
518,2013-12-08,0.0
519,2013-12-15,286.22004704707
520,2013-12-22,520.454983075675
521,2013-12-29,841.1913536107248
522,2014-01-05,0.0
523,2014-01-12,447.8957179201986
524,2014-01-19,0.0
525,2014-01-26,254.66398983076053
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,273.39664205515237
529,2014-02-23,286.2030636482832
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,216.54959765821755
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,243.99217010057916
548,2014-07-06,167.37729924084374
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,290.03427696049744
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,251.82037181161985
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,173.92913170804536
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,186.25617438883413
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,322.7486930684113
571,2014-12-14,273.5615143179117
572,2014-12-21,1312.942601247905
573,2014-12-28,496.0238467422812
574,2015-01-04,0.0
575,2015-01-11,611.39454087143
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,252.99746142916314
579,2015-02-08,212.6199386321696
580,2015-02-15,0.0
581,2015-02-22,199.51028568869003
582,2015-03-01,168.17377690607572
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,233.3581404194287
587,2015-04-05,343.9297202338468
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,267.31670573643316
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
