,date,bronchitis
0,2004-01-04,14466.388513878686
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,7744.344796903993
24,2004-06-20,9148.324604091737
25,2004-06-27,13533.288393554694
26,2004-07-04,12131.588110050025
27,2004-07-11,0.0
28,2004-07-18,8645.965405585683
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,6144.319023859536
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,10318.170785748438
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,12296.239008613671
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,11721.778499860895
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,4334.526859038624
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,6151.408556085142
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,13903.124059007641
75,2005-06-12,11901.831227815357
76,2005-06-19,3283.1027380108303
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,8920.970450153389
83,2005-08-07,4056.265820463783
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,3993.806214242618
87,2005-09-04,0.0
88,2005-09-11,3981.2531828143956
89,2005-09-18,4394.732960654225
90,2005-09-25,2878.2124729154175
91,2005-10-02,4739.042040297868
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,2798.607108292062
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,5223.517318313475
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,5361.312916828998
107,2006-01-22,3324.2465021695684
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,2174.345715116021
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,4547.8118547885315
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,5165.083929429852
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2271.327213088397
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,3915.367258911604
137,2006-08-20,2362.7817317027548
138,2006-08-27,0.0
139,2006-09-03,9362.414432403602
140,2006-09-10,4465.6399132816205
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,2975.048207176604
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,5008.255341489091
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,1908.982771328698
157,2007-01-07,0.0
158,2007-01-14,1679.0574788303754
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,2213.273238921923
164,2007-02-25,4252.663420282116
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,2257.8861067009825
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,2195.2876229600324
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,3054.831007399537
181,2007-06-24,1823.7380106264243
182,2007-07-01,0.0
183,2007-07-08,2338.390897629163
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1586.6030346921364
187,2007-08-05,0.0
188,2007-08-12,2911.296284551417
189,2007-08-19,3239.393396479804
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,1980.8160944985734
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
