,date,flu headache
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1060.5647935772795
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,543.0145762428364
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,802.7287764940166
30,2004-08-01,0.0
31,2004-08-08,1017.1127697744936
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,385.80692428165236
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,619.4394492599126
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,675.6123375024106
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,826.9989556355391
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,741.6686356667531
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,321.6730864561473
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,424.89413109891825
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,417.1275996622058
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1287.51921549047
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,378.7679460904534
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,721.9180223614927
103,2005-12-25,924.1337922194942
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,560.2406760209462
126,2006-06-04,205.87662457912472
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,555.9271159115484
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,395.6858813965507
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,362.9547278849369
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,197.88679789813645
159,2007-01-21,224.48037735037002
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,538.8878145276472
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,251.8612769129196
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,289.9396271818364
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,526.5096003541825
180,2007-06-17,780.2994337321759
181,2007-06-24,136.5142835429678
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,112.28428026842694
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,129.7594097778905
195,2007-09-30,0.0
196,2007-10-07,157.50327570766396
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,160.61529940926673
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,265.4012453378113
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,93.35668628296573
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,179.04784733651576
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,334.8474093447211
229,2008-05-25,0.0
230,2008-06-01,317.634922140507
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,252.98030363041622
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,130.49428049762363
239,2008-08-03,0.0
240,2008-08-10,212.6145483917782
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,87.92945018024169
245,2008-09-14,0.0
246,2008-09-21,199.99075270628552
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,136.3172564758566
264,2009-01-25,0.0
265,2009-02-01,90.05726121925335
266,2009-02-08,118.7886437983838
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,121.32149476368195
272,2009-03-22,0.0
273,2009-03-29,102.7766828256307
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,192.99743285991318
282,2009-05-31,0.0
283,2009-06-07,354.4696033454819
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,156.52443714574738
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,281.8830226967597
294,2009-08-23,0.0
295,2009-08-30,114.05089531554334
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,151.74304806352643
299,2009-09-27,188.99057015611086
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,248.36660239127878
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,119.64910755559478
306,2009-11-15,0.0
307,2009-11-22,98.21555712233219
308,2009-11-29,132.1359792522302
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,107.91474461111756
318,2010-02-07,86.44478755219485
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,78.00117931111431
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,117.76767347157183
327,2010-04-11,0.0
328,2010-04-18,152.37902924265882
329,2010-04-25,0.0
330,2010-05-02,78.83472701075463
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,174.2623779064358
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,98.46802350449207
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,95.0693640682774
366,2011-01-09,0.0
367,2011-01-16,42.092774863955434
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,42.62203097722513
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,47.74684041651275
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,76.96610774665946
382,2011-05-01,34.92393454014607
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,76.95421849991362
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,79.56522902545802
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,47.53090419609388
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,82.58568074662958
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,40.07232301492122
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,44.10440760552318
424,2012-02-19,0.0
425,2012-02-26,34.750100754208646
426,2012-03-04,64.86122081576247
427,2012-03-11,28.682974940588892
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,61.49069765851445
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,41.45376695417422
438,2012-05-27,126.9962096108895
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,48.212703191149124
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,34.64494491746998
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,42.5439445977185
454,2012-09-16,0.0
455,2012-09-23,135.77034845248488
456,2012-09-30,0.0
457,2012-10-07,30.37141600202701
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,24.271826845277328
462,2012-11-11,0.0
463,2012-11-18,49.66348655323093
464,2012-11-25,0.0
465,2012-12-02,24.518167171485835
466,2012-12-09,29.874688305466755
467,2012-12-16,96.11869988804193
468,2012-12-23,46.08372777549521
469,2012-12-30,62.286474662481815
470,2013-01-06,48.02917123465148
471,2013-01-13,119.7074313118018
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,142.8240813385444
475,2013-02-10,64.09929607365346
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,69.86112257194223
481,2013-03-24,35.65979463621186
482,2013-03-31,27.32689654498747
483,2013-04-07,30.708548659492365
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,31.227812112710986
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,29.967136784120296
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,56.496086074446254
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,27.080251080134882
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,61.00392401686475
515,2013-11-17,53.99779654260742
516,2013-11-24,0.0
517,2013-12-01,48.86618835857107
518,2013-12-08,72.9415915667735
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,56.20251991232348
522,2014-01-05,40.67189742259212
523,2014-01-12,39.242511002153066
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,57.3635106557817
527,2014-02-09,0.0
528,2014-02-16,29.17700146996992
529,2014-02-23,71.87755638861059
530,2014-03-02,0.0
531,2014-03-09,28.338973892186146
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,28.32764869040501
535,2014-04-06,26.567603022976318
536,2014-04-13,0.0
537,2014-04-20,21.087869763682296
538,2014-04-27,28.22884302139325
539,2014-05-04,54.467394582917
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,36.16109463862636
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,60.0184490287499
547,2014-06-29,72.02322789420782
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,65.85621098217803
554,2014-08-17,30.05260809767191
555,2014-08-24,31.002909416914914
556,2014-08-31,71.30734792463713
557,2014-09-07,28.324571908729805
558,2014-09-14,32.60520065956323
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,26.523582304240943
565,2014-11-02,58.67309119736481
566,2014-11-09,34.630161831602216
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,39.97501861694259
570,2014-12-07,0.0
571,2014-12-14,90.29077924258664
572,2014-12-21,37.97959788186788
573,2014-12-28,68.79472955547354
574,2015-01-04,65.86485510440895
575,2015-01-11,40.65490623333489
576,2015-01-18,34.14168136720024
577,2015-01-25,0.0
578,2015-02-01,70.14888103956962
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,59.316164803263405
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,69.64398884220448
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,43.05010169576243
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,31.769585506781787
602,2015-07-19,0.0
603,2015-07-26,86.32292980918311
604,2015-08-02,29.896732937517694
605,2015-08-09,0.0
606,2015-08-16,32.32323261049678
607,2015-08-23,0.0
608,2015-08-30,36.006254363356064
609,2015-09-06,24.400897883772856
610,2015-09-13,74.18294329833084
611,2015-09-20,31.5077515623107
612,2015-09-27,0.0
