,date,the flu virus
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,860.9596822866533
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,2632.766370811532
10,2004-03-14,0.0
11,2004-03-21,2082.872066193588
12,2004-03-28,0.0
13,2004-04-04,2024.687236414401
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1403.466789441792
19,2004-05-16,1430.7200759042594
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,1162.67927963639
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,611.3773988859265
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,1586.398782368769
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,465.09125389887106
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,538.7902454754062
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,924.1612845627831
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,970.067361184099
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,512.8925222137765
80,2005-07-17,950.612482407135
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,476.5352541531143
84,2005-08-14,0.0
85,2005-08-21,506.1743926487532
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,483.96583641749385
94,2005-10-23,0.0
95,2005-10-30,385.7449470181097
96,2005-11-06,671.6462353884817
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,623.3217747875929
101,2005-12-11,0.0
102,2005-12-18,1048.2603144072027
103,2005-12-25,558.0096480734676
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,552.5034524073543
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,294.9292952757408
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,915.0634039321575
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,476.88401724133524
136,2006-08-13,0.0
137,2006-08-20,364.4864582136432
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,822.9457390087505
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,291.61181898104707
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,530.8783427263628
157,2007-01-07,346.60932675159074
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,392.1727862843478
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,393.13780461182677
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,307.069967724015
175,2007-05-13,0.0
176,2007-05-20,1223.8803757560709
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,257.1747675938619
184,2007-07-15,0.0
185,2007-07-22,348.6875190362313
186,2007-07-29,0.0
187,2007-08-05,408.4993964576889
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,238.8234271417866
194,2007-09-23,255.50704486508064
195,2007-09-30,222.85764618475628
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,157.9476677860906
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,158.39020087032324
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,503.58497850214013
215,2008-02-17,129.11204807020175
216,2008-02-24,117.82715093160684
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,131.26515086711981
221,2008-03-30,124.00052961245184
222,2008-04-06,0.0
223,2008-04-13,180.59562983168115
224,2008-04-20,0.0
225,2008-04-27,223.52557113310752
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,104.1272276212485
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,89.32488922500471
237,2008-07-20,0.0
238,2008-07-27,144.5347554873836
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,116.04087124665402
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,84.812631783769
260,2008-12-28,0.0
261,2009-01-04,70.46477817192948
262,2009-01-11,214.51539599477962
263,2009-01-18,0.0
264,2009-01-25,92.10332617559936
265,2009-02-01,0.0
266,2009-02-08,172.71656482088167
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,59.917280587880306
272,2009-03-22,73.53051810888657
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,53.89791990283157
283,2009-06-07,0.0
284,2009-06-14,105.39694250395652
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,65.21302766358635
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,53.266447848323374
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,88.0673616844081
296,2009-09-06,74.3635984546931
297,2009-09-13,57.19327491585457
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,58.84923337465076
301,2009-10-11,53.85523687891545
302,2009-10-18,78.92669917285887
303,2009-10-25,43.11890756194866
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,43.38734636881376
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,75.01406794039839
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,60.90905258288851
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,33.798302770518404
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,99.18012006994319
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,43.159499454569506
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,210.21702200671868
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,28.226553109052563
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,53.08747373921617
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,128.81839667873965
370,2011-02-06,80.68591633133751
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,132.7057949902165
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,193.27533497330157
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,106.99365469906901
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,76.74492858086172
398,2011-08-21,119.15221485189137
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,305.18172817366883
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,165.70515455234752
410,2011-11-13,0.0
411,2011-11-20,166.5772165099017
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,105.87467545633433
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,57.0412046598713
426,2012-03-04,0.0
427,2012-03-11,116.36052807430733
428,2012-03-18,179.4637529420347
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,71.02394380121264
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,100.39447025780073
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,176.57779549520765
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,130.7814254021482
447,2012-07-29,65.98478169290952
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,86.0220568163585
453,2012-09-09,0.0
454,2012-09-16,61.23688704750685
455,2012-09-23,84.32747227640627
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,59.9893731001781
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,129.46784193264685
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,136.40399789678108
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,112.18736203921537
471,2013-01-13,152.60153070293606
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,63.33203874583258
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,70.5522529745388
482,2013-03-31,55.0903293191273
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,82.65291109076188
491,2013-06-02,0.0
492,2013-06-09,72.35941564242611
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,68.72041937939498
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,80.27655537975602
502,2013-08-18,130.66796334914918
503,2013-08-25,0.0
504,2013-09-01,76.43271415905288
505,2013-09-08,0.0
506,2013-09-15,137.45320414855692
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,265.8453170879221
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,143.90329149010722
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,62.551699028574895
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,45.35259554386557
525,2014-01-26,0.0
526,2014-02-02,41.23511554723543
527,2014-02-09,145.60979536156069
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,45.22832925157681
531,2014-03-09,0.0
532,2014-03-16,47.95218702747356
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,39.82459762106695
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,47.86792149374853
542,2014-05-25,57.28812531382203
543,2014-06-01,41.45286711803927
544,2014-06-08,0.0
545,2014-06-15,54.47617485404457
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,41.56410762386078
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,38.81751085676951
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,25.68931742368983
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,51.902591623736406
566,2014-11-09,0.0
567,2014-11-16,28.031057723025064
568,2014-11-23,44.433593394191135
569,2014-11-30,0.0
570,2014-12-07,68.89881963229205
571,2014-12-14,70.67858292193829
572,2014-12-21,0.0
573,2014-12-28,69.48670656172655
574,2015-01-04,210.74088510877607
575,2015-01-11,57.01428963141808
576,2015-01-18,0.0
577,2015-01-25,37.28504997352076
578,2015-02-01,21.121519489517418
579,2015-02-08,72.00707389683687
580,2015-02-15,20.713803949509288
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,63.680969500005304
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,19.375918561982264
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,34.58778644489757
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,42.88406084779089
597,2015-06-14,0.0
598,2015-06-21,47.63552294970828
599,2015-06-28,88.14010399539576
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
