,date,upper respiratory
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,21953.332771189762
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,53797.839540088484
10,2004-03-14,0.0
11,2004-03-21,18150.380740954115
12,2004-03-28,0.0
13,2004-04-04,18950.681566175335
14,2004-04-11,48159.79408220084
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,15421.55939253076
20,2004-05-23,21448.9823140715
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,9395.194277962008
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,12667.572139951415
41,2004-10-17,12316.541323708694
42,2004-10-24,0.0
43,2004-10-31,7767.314348238244
44,2004-11-07,23952.855084610328
45,2004-11-14,0.0
46,2004-11-21,13889.45364401045
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,11175.117085710574
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,6008.655705563083
54,2005-01-16,0.0
55,2005-01-23,14408.05244060774
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,8010.17878945625
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,11549.1597278258
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,14722.748716472075
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,12250.647103676398
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,5026.387987306564
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,6386.522038446775
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,7668.831998155336
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,5849.687296405017
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,2921.9357058027413
112,2006-02-26,2991.435657430745
113,2006-03-05,3412.6733544026774
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,5489.785546741927
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,5664.203083434881
121,2006-04-30,0.0
122,2006-05-07,13729.534539336619
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,9390.444127312496
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,8340.794569618563
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,4460.66117030525
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,3697.341137791731
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,2183.8204130983563
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,2560.2129478799234
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,7962.480433501625
170,2007-04-08,0.0
171,2007-04-15,3553.4422502423845
172,2007-04-22,0.0
173,2007-04-29,1415.7337878523447
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,1503.1671194014527
188,2007-08-12,1355.6161105762371
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,2708.240409038127
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,1152.2539875642933
198,2007-10-21,1983.212755115578
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,1607.4615966053188
203,2007-11-25,1295.4734167187055
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,1272.9249814590744
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,2812.9617323903403
223,2008-04-13,0.0
224,2008-04-20,2510.9068000814596
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,2759.836124176977
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,3636.569293524551
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,1067.8786253586004
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,2160.435500861958
248,2008-10-05,1189.224714103199
249,2008-10-12,1209.402311237795
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,1470.3310526480498
254,2008-11-16,2233.275086692868
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,2710.1745645928645
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1883.6759490886204
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,3649.670089014088
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,1675.384958184527
271,2009-03-15,0.0
272,2009-03-22,1364.6545221642175
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,2602.6222122619783
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,3681.9727696024174
286,2009-06-28,1829.0110314471094
287,2009-07-05,0.0
288,2009-07-12,4649.721852787299
289,2009-07-19,0.0
290,2009-07-26,1198.4117988519313
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,1863.0626594967937
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,2912.85832383548
301,2009-10-11,0.0
302,2009-10-18,1142.5527117949905
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,2988.74652518542
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,2029.2312625273094
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,1888.1690178504232
333,2010-05-23,0.0
334,2010-05-30,1932.2903213639224
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,2001.443722604134
352,2010-10-03,3528.177922895786
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,1187.6426659677509
356,2010-10-31,980.335111384781
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,650.7157075654313
366,2011-01-09,874.9342504776323
367,2011-01-16,1042.5865950720595
368,2011-01-23,0.0
369,2011-01-30,543.7684872563407
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,734.1662229139438
380,2011-04-17,898.0660534856306
381,2011-04-24,1815.137555686926
382,2011-05-01,0.0
383,2011-05-08,1162.8406506339918
384,2011-05-15,0.0
385,2011-05-22,680.1222000830684
386,2011-05-29,600.5747589814431
387,2011-06-05,0.0
388,2011-06-12,929.1094938744947
389,2011-06-19,0.0
390,2011-06-26,720.7471220867154
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,854.9931860033884
415,2011-12-18,633.2322400579679
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,520.5420412805403
419,2012-01-15,1089.7590432443883
420,2012-01-22,0.0
421,2012-01-29,935.4637262730029
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,570.1897143291018
426,2012-03-04,558.6649570924443
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,623.3009002852159
433,2012-04-22,0.0
434,2012-04-29,519.8748998977546
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,290.38854843556265
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,705.9419353402798
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,441.87363568512626
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,476.56155194040355
454,2012-09-16,376.6045007807676
455,2012-09-23,345.7350629907601
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,625.9210498435556
461,2012-11-04,0.0
462,2012-11-11,306.0829720448576
463,2012-11-18,0.0
464,2012-11-25,343.68863517827737
465,2012-12-02,685.273180673783
466,2012-12-09,961.8362293550722
467,2012-12-16,519.541282082275
468,2012-12-23,0.0
469,2012-12-30,767.840252468496
470,2013-01-06,715.6177331099527
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,307.9651117582985
476,2013-02-17,426.6138399400477
477,2013-02-24,0.0
478,2013-03-03,1058.9568451315604
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,424.73741819359947
484,2013-04-14,401.23104640299465
485,2013-04-21,596.1260923740648
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,619.7994130920075
489,2013-05-19,0.0
490,2013-05-26,865.3259617192812
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,896.3020681404536
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,371.9413049846622
501,2013-08-11,0.0
502,2013-08-18,466.75766949381585
503,2013-08-25,294.02871232988446
504,2013-09-01,342.8951454141186
505,2013-09-08,488.96084062199225
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,692.1048503111728
509,2013-10-06,306.9097382806148
510,2013-10-13,491.74512084514237
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,245.0807074465019
514,2013-11-10,338.9434969214877
515,2013-11-17,0.0
516,2013-11-24,197.01100393935516
517,2013-12-01,131.13718446114765
518,2013-12-08,314.93223220722854
519,2013-12-15,0.0
520,2013-12-22,482.8844596923412
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,199.61212697703576
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,402.7415861763554
530,2014-03-02,538.0003819462238
531,2014-03-09,0.0
532,2014-03-16,230.67964262392812
533,2014-03-23,0.0
534,2014-03-30,628.0688031794925
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,401.1453466294179
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,1192.0653251711074
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,837.1782963540196
549,2014-07-13,0.0
550,2014-07-20,521.0313401866275
551,2014-07-27,993.540056784695
552,2014-08-03,0.0
553,2014-08-10,483.64338566011855
554,2014-08-17,0.0
555,2014-08-24,750.1008704364327
556,2014-08-31,0.0
557,2014-09-07,571.0826941919166
558,2014-09-14,299.0605423034299
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,318.97425792015724
567,2014-11-16,464.23749349768053
568,2014-11-23,0.0
569,2014-11-30,696.5641721667129
570,2014-12-07,0.0
571,2014-12-14,567.6701988441943
572,2014-12-21,620.5148069671851
573,2014-12-28,377.8186801072155
574,2015-01-04,836.9461235662259
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,453.1402236797829
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,299.8518977506324
582,2015-03-01,606.0071969947111
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,584.0403561143554
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,493.9232772162957
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,340.2145519988752
600,2015-07-05,441.9153835986142
601,2015-07-12,0.0
602,2015-07-19,390.25106925157473
603,2015-07-26,749.8481286202253
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
