,date,flu cough
0,2004-01-04,0.0
1,2004-01-11,8906.25377835071
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,3230.850197780086
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,8302.81476157561
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,3607.485575963371
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,7861.1174541846485
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,3405.398894829999
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,4582.622227418656
35,2004-09-05,0.0
36,2004-09-12,3971.9115599740294
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,6830.845809575403
47,2004-11-28,0.0
48,2004-12-05,2944.2938340950664
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,2516.2375413000836
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,6601.588211992863
63,2005-03-20,0.0
64,2005-03-27,2446.6972904253325
65,2005-04-03,0.0
66,2005-04-10,5870.3337993750465
67,2005-04-17,6268.567418210761
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,5986.302955269719
72,2005-05-22,0.0
73,2005-05-29,2666.5176108782657
74,2005-06-05,8492.84321586159
75,2005-06-12,0.0
76,2005-06-19,2224.6088709890664
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,3389.5877966221406
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,4965.661422539616
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,4793.498011901245
111,2006-02-19,0.0
112,2006-02-26,1751.016632760425
113,2006-03-05,3456.3306887252315
114,2006-03-12,2092.2269341017213
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,1723.6849343822316
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,1403.0854200368863
123,2006-05-14,2665.0463371327846
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,2815.53948785946
134,2006-07-30,0.0
135,2006-08-06,3502.9680706635177
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,2268.647880522982
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,2047.2087857294484
148,2006-11-05,2030.8544923831594
149,2006-11-12,0.0
150,2006-11-19,1622.619307164572
151,2006-11-26,0.0
152,2006-12-03,1543.1434291825394
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,1129.336193277566
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,974.2565093136768
160,2007-01-28,0.0
161,2007-02-04,909.0271032451224
162,2007-02-11,0.0
163,2007-02-18,960.5391000055301
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,852.1949425870508
169,2007-04-01,0.0
170,2007-04-08,2054.841721678276
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,1700.571582528329
178,2007-06-03,0.0
179,2007-06-10,1201.4204239253966
180,2007-06-17,2399.975644727739
181,2007-06-24,1516.7231911131414
182,2007-07-01,0.0
183,2007-07-08,1899.585330420423
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,1158.8372171653043
188,2007-08-12,1195.514027035836
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,2798.707494905389
199,2007-10-28,0.0
200,2007-11-04,629.2113807697716
201,2007-11-11,699.517282425602
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1575.0272779350532
206,2007-12-16,0.0
207,2007-12-23,3364.697240767047
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,800.1104720601954
214,2008-02-10,602.0076094197286
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,1337.20187819704
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,1539.6981004452948
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,2533.390570356327
236,2008-07-13,0.0
237,2008-07-20,1839.6238445950908
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,620.5095346172909
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,702.9628244595613
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,873.9571748918654
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,1236.3398622848838
250,2008-10-19,869.8180963016489
251,2008-10-26,638.5240516130706
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,506.57251201460133
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1600.8062392976326
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,605.8385769994813
264,2009-01-25,527.369648360071
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,826.5817000153971
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,2304.036346935901
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,2145.7125417615653
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1704.985238866661
282,2009-05-31,598.7444662569288
283,2009-06-07,0.0
284,2009-06-14,995.8983842914982
285,2009-06-21,0.0
286,2009-06-28,656.7929586955884
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,2488.937539607979
290,2009-07-26,0.0
