,date,/m/01b_21
0,2004-01-04,8754.739778081548
1,2004-01-11,15973.694424557625
2,2004-01-18,5451.186694524668
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,5223.784286667125
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,8579.86462553474
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,5459.866015959995
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,11093.608641641042
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,5379.058889353896
30,2004-08-01,0.0
31,2004-08-08,5541.906653596267
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,5571.837769820148
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,7631.570763366694
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,14541.892063178208
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,4594.90966477247
56,2005-01-30,0.0
57,2005-02-06,10657.845968825442
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,2924.2410108705994
61,2005-03-06,0.0
62,2005-03-13,4855.328715780226
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,10608.76934236415
66,2005-04-10,2773.461259376463
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,3049.54539141975
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,2863.214626004777
75,2005-06-12,2678.2748988466674
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,2588.831163852649
80,2005-07-17,0.0
