,date,influenza type a
0,2004-01-04,0.0
1,2004-01-11,3658.7219439132696
2,2004-01-18,0.0
3,2004-01-25,5018.832503419621
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2612.011098479153
7,2004-02-22,0.0
8,2004-02-29,3042.547494116625
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2138.6239191168106
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,4503.821341726506
26,2004-07-04,4166.0866260315015
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1874.9761309147252
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,2652.538262159793
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,3205.660605214988
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,4681.040430372448
53,2005-01-09,1520.5960663883602
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,5121.309448382329
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,3767.290206191206
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,2334.948243474754
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,3154.8456220940197
66,2005-04-10,1482.8137660708526
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,3553.7514261350225
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,1920.662952358588
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1846.8224713997415
80,2005-07-17,4597.762906338807
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1455.3406027649007
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1329.6559097660502
90,2005-09-25,0.0
91,2005-10-02,1450.5103136635462
92,2005-10-09,1515.3134678794124
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,3925.9820727165034
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,2614.0752628753385
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,809.4757957217723
114,2006-03-12,0.0
115,2006-03-19,970.2425218648531
116,2006-03-26,1231.582099052712
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,1318.3882564316048
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,1103.188873445921
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1949.4084009885587
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,2353.278846146536
153,2006-12-10,0.0
