,date,bronchitis
0,2004-01-04,6577.904124509291
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,4090.7134206436276
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,4245.465417903134
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,9588.021757776713
30,2004-08-01,0.0
31,2004-08-08,3125.57817788502
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,4939.64698939504
40,2004-10-10,0.0
41,2004-10-17,7149.745449474443
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,2820.007942677698
48,2004-12-05,4684.43930907517
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,8525.816662456971
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,3764.96667373824
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1909.129161426022
90,2005-09-25,3987.774959008982
91,2005-10-02,0.0
92,2005-10-09,2249.586273325947
93,2005-10-16,0.0
94,2005-10-23,1653.5006739526902
95,2005-10-30,0.0
96,2005-11-06,2072.176528583645
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,2294.142946060101
100,2005-12-04,0.0
101,2005-12-11,2246.009164204767
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,5379.475582495884
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,1322.0383133744215
110,2006-02-12,0.0
111,2006-02-19,2174.278519920955
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,2014.7975852953914
127,2006-06-11,0.0
128,2006-06-18,1386.8728389560058
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,1421.3323558070229
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1191.9935143337302
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,1916.068732258513
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,1647.2835746678345
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,1034.523978102355
154,2006-12-17,0.0
155,2006-12-24,2921.9715823875417
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1100.1235394099274
160,2007-01-28,1555.659560408278
161,2007-02-04,0.0
162,2007-02-11,2119.0808457110834
163,2007-02-18,2012.4867728261522
164,2007-02-25,0.0
165,2007-03-04,1586.724836774307
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,1613.9145557391814
175,2007-05-13,0.0
176,2007-05-20,1179.044566994763
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,2011.9212707883742
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,1519.0160669899371
193,2007-09-16,1649.0275237645365
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,1185.2024378122605
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,1269.7108711238473
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,763.9036222564537
213,2008-02-03,0.0
214,2008-02-10,970.1994484346056
215,2008-02-17,2110.404759330797
216,2008-02-24,2684.9603453242057
217,2008-03-02,983.2671848931187
218,2008-03-09,685.7944491903427
219,2008-03-16,1231.6972755103818
220,2008-03-23,910.9034543721399
221,2008-03-30,882.948190495091
222,2008-04-06,0.0
223,2008-04-13,1126.5630294634393
224,2008-04-20,0.0
225,2008-04-27,1255.5284950364635
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,1169.9079060219487
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,2012.030505120401
241,2008-08-17,0.0
242,2008-08-24,2102.1657512839365
243,2008-08-31,0.0
244,2008-09-07,2329.3019635462833
245,2008-09-14,1263.5506921812564
246,2008-09-21,1609.3963807408445
247,2008-09-28,2437.026271052706
248,2008-10-05,0.0
249,2008-10-12,984.1682984884804
250,2008-10-19,804.1307285828225
251,2008-10-26,0.0
