,date,flu treatment
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1749.4342227150728
9,2004-03-07,0.0
10,2004-03-14,1429.8779484967847
11,2004-03-21,1473.8681915992497
12,2004-03-28,0.0
13,2004-04-04,2386.1047361293477
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1056.4108014896933
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1368.9726386064426
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,553.4922211276712
42,2004-10-24,798.4781755467291
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,811.387562981079
49,2004-12-12,768.6458171850678
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,731.0537244760297
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,673.6478100990871
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1266.9099376073536
72,2005-05-22,0.0
73,2005-05-29,838.1408793831355
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,703.798269899317
78,2005-07-03,0.0
79,2005-07-10,752.9730640354362
80,2005-07-17,0.0
81,2005-07-24,824.9537087467457
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,789.2661513280806
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,907.360751814538
91,2005-10-02,403.6500648275026
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,461.4916497328049
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,599.8364844450742
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,516.7025169135402
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,622.1202147209515
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,413.21907026872026
130,2006-07-02,0.0
131,2006-07-09,337.9884259760664
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,255.6917241306008
141,2006-09-17,0.0
142,2006-09-24,618.2769883584648
143,2006-10-01,364.78622672140534
144,2006-10-08,0.0
145,2006-10-15,621.6608576456385
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,247.11063392744245
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,274.3081922939871
158,2007-01-14,0.0
159,2007-01-21,425.29227575765583
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,369.38606648432454
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,444.96575400915384
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,429.9979141364535
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,232.00090847653448
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,249.69025050995612
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,190.13551200299386
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,709.3229959110591
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,141.14524859885637
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,194.94147702652646
217,2008-03-02,164.67113657701316
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,282.03374658209214
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,165.0153234348146
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,210.09683532761915
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,100.27124960923048
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,92.78385728605801
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,200.12629250279548
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,168.61185893175502
255,2008-11-23,254.156899998185
256,2008-11-30,98.48777853726739
257,2008-12-07,0.0
258,2008-12-14,142.2314024466246
259,2008-12-21,309.54004757468334
260,2008-12-28,0.0
261,2009-01-04,120.79210529592726
262,2009-01-11,0.0
263,2009-01-18,98.74740833888546
264,2009-01-25,0.0
265,2009-02-01,284.3609341581378
266,2009-02-08,0.0
267,2009-02-15,93.56591463592774
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,164.61905659441163
272,2009-03-22,0.0
273,2009-03-29,106.94287558746299
274,2009-04-05,0.0
275,2009-04-12,247.5448655178988
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,188.55587505364315
283,2009-06-07,200.82956956543723
284,2009-06-14,0.0
285,2009-06-21,256.09946832779997
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,251.05199420854103
292,2009-08-09,0.0
293,2009-08-16,69.02675993335218
294,2009-08-23,0.0
295,2009-08-30,59.02712538126308
296,2009-09-06,68.07711265310925
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,120.46840821122478
302,2009-10-18,91.82908856626473
303,2009-10-25,181.88459112714514
304,2009-11-01,69.34729960836384
305,2009-11-08,145.70910748861635
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,53.15552671045701
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,150.3665560622537
312,2009-12-27,0.0
313,2010-01-03,41.05943329524836
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,71.52578548891056
321,2010-02-28,36.51672858320201
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,53.97936652559071
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,51.76831371244539
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,79.36092964022164
340,2010-07-11,85.7518360124566
341,2010-07-18,33.776360749016
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,39.13475963857547
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,32.19161570528083
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,46.412338703912894
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,100.58472777409555
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,220.13883718269972
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,176.04620217753958
377,2011-03-27,80.01314409136914
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,98.17267398064426
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,200.04026386741847
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,99.05920954752627
392,2011-07-10,0.0
393,2011-07-17,172.0252143252738
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,335.78320513239265
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,82.85229697453153
407,2011-10-23,0.0
408,2011-10-30,189.92125347875893
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,173.9156461392017
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,90.86031424260825
425,2012-02-26,0.0
426,2012-03-04,80.56394331159139
427,2012-03-11,0.0
428,2012-03-18,120.34379782936738
429,2012-03-25,160.74476394180417
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,92.86450517056082
433,2012-04-22,0.0
434,2012-04-29,474.6503347700277
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,111.75231920525536
446,2012-07-22,0.0
447,2012-07-29,109.27931292440564
448,2012-08-05,164.82236981323865
449,2012-08-12,0.0
450,2012-08-19,70.92764602484745
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,149.2195750648081
456,2012-09-30,62.621771757507695
457,2012-10-07,93.4552849786982
458,2012-10-14,85.11207077285167
459,2012-10-21,65.26776490990034
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,136.2347345589411
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,174.46058643840362
468,2012-12-23,0.0
469,2012-12-30,108.4174103354786
470,2013-01-06,331.64497067944336
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,101.11650962888996
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,283.91706370872816
483,2013-04-07,79.08297255976997
484,2013-04-14,0.0
485,2013-04-21,64.91100940088516
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,53.768842017973405
496,2013-07-07,0.0
497,2013-07-14,97.61484932052498
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,91.29846767816791
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,46.92449588830072
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,37.897850249870096
518,2013-12-08,47.623963946348425
519,2013-12-15,63.29489427443225
520,2013-12-22,75.03850241486901
521,2013-12-29,0.0
522,2014-01-05,37.441613782335516
523,2014-01-12,98.01709684607805
524,2014-01-19,88.36326474058482
525,2014-01-26,45.898386657224854
526,2014-02-02,128.32416071013387
527,2014-02-09,134.5950992779548
528,2014-02-16,50.436663172077445
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,57.1228834911212
540,2014-05-11,62.50682597758158
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,29.48712681829294
550,2014-07-20,58.25571400541985
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,43.891801753030535
554,2014-08-17,0.0
555,2014-08-24,75.57827212350037
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,54.50470142768323
566,2014-11-09,0.0
567,2014-11-16,24.838225605148576
568,2014-11-23,0.0
569,2014-11-30,24.601095194086536
570,2014-12-07,0.0
571,2014-12-14,30.819185085298148
572,2014-12-21,73.71051518023194
573,2014-12-28,63.82773952663721
574,2015-01-04,47.50877255177812
575,2015-01-11,0.0
576,2015-01-18,61.40393567103684
577,2015-01-25,23.744517915057155
578,2015-02-01,43.25536346256841
579,2015-02-08,36.4008527063281
580,2015-02-15,63.924536113690166
581,2015-02-22,63.487731916563455
582,2015-03-01,62.61420708808657
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,41.01091876137393
586,2015-03-29,27.907702052935388
587,2015-04-05,0.0
588,2015-04-12,53.33859375268628
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,50.92058515281003
592,2015-05-10,44.22869049314171
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,71.03233796943607
610,2015-09-13,0.0
