,date,strep throat
0,2004-01-04,10080.207465329404
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,15579.238683062009
11,2004-03-21,0.0
12,2004-03-28,6686.2372158891085
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,6580.18593970773
16,2004-04-25,0.0
17,2004-05-02,8706.947745426069
18,2004-05-09,0.0
19,2004-05-16,27213.987224867655
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,16866.486989022098
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,20397.298448282996
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,9450.462234084955
32,2004-08-15,0.0
33,2004-08-22,21711.993082910813
34,2004-08-29,0.0
35,2004-09-05,8248.179762881235
36,2004-09-12,6532.243205031
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,14015.501230979287
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,8839.577719426745
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,6680.2621351994385
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,8206.25709360939
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,18038.474908699063
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,10076.070042683768
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,9849.69467669909
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,6062.348104333966
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,15479.994611057302
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,5049.738535656283
92,2005-10-09,5902.547347713629
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,3630.4076572857953
101,2005-12-11,0.0
102,2005-12-18,11102.343014295056
103,2005-12-25,14496.104108635354
104,2006-01-01,0.0
105,2006-01-08,10908.520145779914
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,5970.894148620011
110,2006-02-12,0.0
111,2006-02-19,3223.297274844287
112,2006-02-26,8326.69891872868
113,2006-03-05,3068.4565092365633
114,2006-03-12,0.0
115,2006-03-19,2913.481087452259
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,6956.853860941982
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,4449.763833834391
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,3140.2449510016004
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,3986.084256582547
145,2006-10-15,0.0
146,2006-10-22,2848.9412784500746
147,2006-10-29,1994.4013247280195
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,6015.893101701031
153,2006-12-10,0.0
154,2006-12-17,4135.2617076691695
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,2780.7626935710896
158,2007-01-14,2781.22938834595
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,1544.5595919211373
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,2223.0116901275196
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,2460.1017864727264
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,1676.9789178800024
179,2007-06-10,0.0
180,2007-06-17,5898.051223091386
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,1794.6056843216984
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,3025.020715380737
193,2007-09-16,1772.3506890865312
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,1357.1947691671796
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,3086.29372316887
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,2057.230381657921
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,1381.1110612462091
211,2008-01-20,0.0
212,2008-01-27,2530.888655363736
213,2008-02-03,3271.7432379555744
214,2008-02-10,0.0
215,2008-02-17,1338.6905664139927
216,2008-02-24,1811.0076664851724
217,2008-03-02,0.0
218,2008-03-09,6400.64039176144
219,2008-03-16,3755.3966125248676
220,2008-03-23,0.0
221,2008-03-30,1148.286935015724
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,4405.103079941362
225,2008-04-27,2331.8362449428855
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,2465.058623963005
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,2135.8845503650246
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,2031.812914111102
238,2008-07-27,1581.1576052056064
239,2008-08-03,4890.556369156241
240,2008-08-10,1875.1221377545537
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,1374.2593031951678
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,1192.468917346227
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,1009.5053752642642
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,1136.2661536001226
255,2008-11-23,1218.9792786304063
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1786.7517016577076
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,1284.9940035122495
266,2009-02-08,2443.9623167831783
267,2009-02-15,2057.2648033343294
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,1198.987300040647
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1890.1741362597395
282,2009-05-31,0.0
283,2009-06-07,3066.7284260623696
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,1168.1502836070044
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,1105.3805845578224
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,956.6492725807744
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,2459.144048962696
300,2009-10-04,0.0
301,2009-10-11,1891.6854527120875
302,2009-10-18,1117.8424427016907
303,2009-10-25,0.0
304,2009-11-01,1399.4553909465915
305,2009-11-08,1488.1126803219013
306,2009-11-15,1740.149188756378
307,2009-11-22,1835.2718570324573
308,2009-11-29,2408.3499732776254
309,2009-12-06,2333.9821377936346
310,2009-12-13,0.0
311,2009-12-20,0.0
