,date,body temperature
0,2004-01-04,15318.91297024471
1,2004-01-11,3340.216468437742
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,7871.691635087091
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,12759.391373221515
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,4258.010074404748
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,3268.3187084875735
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,2371.8351570378986
37,2004-09-19,5398.645381241707
38,2004-09-26,6510.462247850962
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,7375.025918782209
53,2005-01-09,0.0
54,2005-01-16,2064.6734846176137
55,2005-01-23,2278.6596486963176
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,3586.362168382485
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,1850.4810979269143
67,2005-04-17,0.0
68,2005-04-24,2124.2058520686696
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,4412.424695406952
73,2005-05-29,0.0
74,2005-06-05,6155.915904127143
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,2657.171385369182
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,4800.492547979808
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1624.0144373248168
99,2005-11-27,0.0
100,2005-12-04,4081.940450686295
101,2005-12-11,1402.5938641882399
102,2005-12-18,0.0
103,2005-12-25,2504.9726591494386
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,2233.9630671305563
108,2006-01-29,0.0
109,2006-02-05,2781.724687950098
110,2006-02-12,0.0
111,2006-02-19,2663.85770702542
112,2006-02-26,0.0
113,2006-03-05,1209.5009589293868
114,2006-03-12,0.0
115,2006-03-19,1954.5736550537408
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,2872.7311966486564
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,2265.60938189732
123,2006-05-14,1523.630179729567
124,2006-05-21,0.0
125,2006-05-28,2518.323894307697
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,1661.7695697075164
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1422.8803883144794
140,2006-09-10,2578.3099437508195
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1200.6680588399513
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,954.9085199143242
157,2007-01-07,0.0
158,2007-01-14,886.2720316000579
159,2007-01-21,0.0
160,2007-01-28,879.6967464113394
161,2007-02-04,776.636294153107
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,1055.0556643028258
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,2617.7141291661383
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,906.1631090194655
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,2900.7877799553726
192,2007-09-09,835.7450973476672
193,2007-09-16,0.0
