,date,is flu contagious
0,2004-01-04,0.0
1,2004-01-11,5764.500179234934
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2285.2894981710665
7,2004-02-22,0.0
8,2004-02-29,7877.586985222149
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,3363.6439732937397
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,2426.4866608490715
26,2004-07-04,0.0
27,2004-07-11,2774.4851876801476
28,2004-07-18,0.0
29,2004-07-25,8425.517960632005
30,2004-08-01,0.0
31,2004-08-08,2784.676002562421
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,3281.3466771617836
37,2004-09-19,0.0
38,2004-09-26,3587.79247270687
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,3691.6848014401403
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,10539.228092329191
51,2004-12-26,0.0
52,2005-01-02,2308.355399463755
53,2005-01-09,1285.4667026035838
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,2138.6838484959076
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1461.651652722288
62,2005-03-13,4877.724766064191
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,2212.8752515797273
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,1465.4253037103958
78,2005-07-03,0.0
79,2005-07-10,1474.4229557283772
80,2005-07-17,1661.8039458748885
81,2005-07-24,0.0
82,2005-07-31,1302.2780008202665
83,2005-08-07,0.0
84,2005-08-14,2047.1511738338445
85,2005-08-21,0.0
86,2005-08-28,1128.5414673915616
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1341.3143616193045
91,2005-10-02,1390.6453755067091
92,2005-10-09,0.0
93,2005-10-16,1044.3553598052117
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,3037.5055996875362
97,2005-11-13,1467.7107307549963
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1246.7879572555526
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,1376.729938206239
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
