,date,the flu virus
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,770.358271994066
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,894.1328904321026
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,728.1488131579833
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,760.2316078049449
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,2492.5104637797067
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,991.8489471126398
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1000.8513313452249
39,2004-10-03,0.0
40,2004-10-10,1115.6083029541228
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,597.7056432448329
58,2005-02-13,0.0
59,2005-02-20,1211.6689551521386
60,2005-02-27,0.0
61,2005-03-06,471.5761011859521
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,575.6266871831492
68,2005-04-24,555.6617350097713
69,2005-05-01,949.2563516680624
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1499.400658820078
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,809.6801936182165
83,2005-08-07,962.4835895472107
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,899.0207557666222
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,807.9137877689723
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,560.050432086229
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,384.02846248773614
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,699.145762163225
120,2006-04-23,323.02660522609153
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,295.63769522834446
125,2006-05-28,1104.8591917634626
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,617.5654408678342
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,693.215484644634
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,415.95987428048784
139,2006-09-03,0.0
140,2006-09-10,362.02078574285844
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,921.455938124697
146,2006-10-22,0.0
147,2006-10-29,632.3804372432479
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,404.819524587907
154,2006-12-17,0.0
155,2006-12-24,553.3487035041785
156,2006-12-31,425.07935664244263
157,2007-01-07,258.7249263158714
158,2007-01-14,0.0
159,2007-01-21,224.26959712535123
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,346.95724046579113
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,397.2744573294129
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,376.2183634873242
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,329.92448278351594
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,208.04853150440505
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,389.3252432377801
197,2007-10-14,262.32838714665564
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,208.99361191221286
205,2007-12-09,0.0
206,2007-12-16,222.71070731058978
207,2007-12-23,0.0
208,2007-12-30,335.16085340109265
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,520.4908028356365
220,2008-03-23,0.0
221,2008-03-30,153.79058006276856
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,358.49949083162335
238,2008-07-27,265.3906442876236
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,295.9293554600801
243,2008-08-31,0.0
244,2008-09-07,515.3799807657587
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,273.45494922946494
250,2008-10-19,197.57899758100055
251,2008-10-26,0.0
252,2008-11-02,450.02545455615115
253,2008-11-09,272.21149045645404
254,2008-11-16,206.25411021783506
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,581.236602271974
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,160.85150262629142
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,295.9364255558693
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,147.58466081324968
272,2009-03-22,0.0
273,2009-03-29,131.59681188669714
274,2009-04-05,0.0
275,2009-04-12,593.9762092091668
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,353.68335365143633
283,2009-06-07,0.0
284,2009-06-14,256.1519745536688
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,184.83275626185656
301,2009-10-11,0.0
302,2009-10-18,183.79733190125035
303,2009-10-25,0.0
304,2009-11-01,349.4657009757731
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,292.23393161526775
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,203.20178942471253
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,125.39214967963815
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,165.77436802755096
328,2010-04-18,0.0
329,2010-04-25,158.21296753080995
330,2010-05-02,219.1263954880432
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,222.1462074903471
335,2010-06-06,0.0
336,2010-06-13,242.71980806582522
337,2010-06-20,0.0
338,2010-06-27,412.1774485133899
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,222.61767920220038
347,2010-08-29,293.3376305090473
348,2010-09-05,702.0537513217292
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,147.48142746116955
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,202.6435597939733
360,2010-11-28,109.6558456101747
361,2010-12-05,112.93899528082397
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,126.16538527514483
365,2011-01-02,0.0
366,2011-01-09,82.11343969212732
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,78.21112491881988
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,145.24808777977734
378,2011-04-03,125.88593022671319
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,207.67973398158867
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,115.08030483925491
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,190.5680153003497
392,2011-07-10,97.14933382545162
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,93.32217779138259
398,2011-08-21,0.0
399,2011-08-28,126.58680249961405
400,2011-09-04,0.0
401,2011-09-11,66.52520077597688
402,2011-09-18,114.65600609851408
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,134.77105967994765
409,2011-11-06,132.82431203338007
410,2011-11-13,74.28366028094295
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,57.72251242353995
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,149.30816422998814
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,106.50510655551412
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,100.23380965192048
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,100.60735846491691
451,2012-08-26,63.166692530744115
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,73.75492157167082
462,2012-11-11,57.50170937101646
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,117.64051536513064
466,2012-12-09,0.0
467,2012-12-16,129.56644066528546
468,2012-12-23,0.0
469,2012-12-30,80.30831193211293
470,2013-01-06,0.0
471,2013-01-13,98.41804925258582
472,2013-01-20,0.0
473,2013-01-27,102.08751121134293
474,2013-02-03,122.47809923606552
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,135.75412945772015
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,96.12791241010443
482,2013-03-31,125.03018287794487
483,2013-04-07,0.0
484,2013-04-14,80.36541298701734
485,2013-04-21,0.0
486,2013-04-28,158.61792137889444
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,89.98282496540796
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,54.85419011725672
496,2013-07-07,71.11213576403786
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,115.93077009408842
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,56.440161902874884
504,2013-09-01,0.0
505,2013-09-08,122.6922077365931
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,104.68785178074899
510,2013-10-13,0.0
511,2013-10-20,69.72463931831248
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,77.0197037122996
517,2013-12-01,0.0
518,2013-12-08,55.11836987403647
519,2013-12-15,98.4357276561047
520,2013-12-22,214.7943036669456
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,172.57292228796734
524,2014-01-19,0.0
525,2014-01-26,120.00949133985601
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,196.603669603442
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,57.82886174691344
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,146.98417102695916
536,2014-04-13,103.4307850294226
537,2014-04-20,0.0
538,2014-04-27,63.01721159104417
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,60.31302462666019
542,2014-05-25,0.0
543,2014-06-01,55.72481632118776
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,88.16529273329076
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,57.8895155538224
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,53.602283842036336
572,2014-12-21,199.91961778286105
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,55.848792979279274
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,53.23633016594548
580,2015-02-15,67.24946338116874
581,2015-02-22,62.21053439371877
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,104.0438687673402
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,182.76069615434736
590,2015-04-26,146.80042324176503
591,2015-05-03,59.62338173940836
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,56.78203571133802
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,292.69634185787436
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
