,date,/m/087cyy
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,1328.4059432081197
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1048.4612874857264
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,878.1899696761373
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1608.8149262266425
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,1720.6142123163024
34,2004-08-29,920.1092234558109
35,2004-09-05,642.1397573295379
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,725.1241645600777
40,2004-10-10,2418.3477094508594
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,642.6914876757737
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1151.8843370085683
48,2004-12-05,751.6173843785654
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,1817.8610699927012
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,520.0655091287664
57,2005-02-06,0.0
58,2005-02-13,701.2946108865973
59,2005-02-20,645.5580863826257
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,515.8917046419682
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,645.8181062390471
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1273.801039979859
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1795.8578697344835
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,726.5871509433055
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,917.9495905861105
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,401.4765492834638
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,712.1307325827177
130,2006-07-02,1031.50733153627
131,2006-07-09,0.0
132,2006-07-16,350.78664481055694
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,419.793713670313
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,399.161462106544
154,2006-12-17,286.3042605517905
155,2006-12-24,321.62034373558544
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,811.0742036473712
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,305.133107990243
165,2007-03-04,0.0
166,2007-03-11,446.204264845146
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,326.9016429979947
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,371.68189756247153
178,2007-06-03,239.42920085446207
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,237.3840992522782
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,363.6016788681638
191,2007-09-02,531.1252057147298
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,621.8510661544486
200,2007-11-04,0.0
201,2007-11-11,308.5491929327252
202,2007-11-18,0.0
203,2007-11-25,182.53826865661551
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,236.3422321262356
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,335.3991795437326
211,2008-01-20,385.3853299688196
212,2008-01-27,661.7405763249037
213,2008-02-03,216.10657658287164
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,393.01824750492705
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,150.5986155210693
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,194.99794863064454
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,687.4937414976872
251,2008-10-26,217.04935730404156
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,886.0191238570545
255,2008-11-23,0.0
256,2008-11-30,180.39726635854856
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,501.49117320618046
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,150.24905472374405
274,2009-04-05,134.0380893141483
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,287.6718623024028
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,180.31108956899163
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,174.05035039698876
302,2009-10-18,425.31892501877337
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,170.3029734504543
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,282.49558742036083
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,179.87617479198715
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,156.79571327270463
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,383.1046085455633
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,232.97986129419365
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,540.1309633216372
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,287.46780965454974
336,2010-06-13,225.96795123186013
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,194.91084475010683
340,2010-07-11,0.0
341,2010-07-18,139.57032227872105
342,2010-07-25,195.04847556934752
343,2010-08-01,192.2318629733923
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,401.09418468134277
349,2010-09-12,0.0
350,2010-09-19,201.416096330387
351,2010-09-26,153.80902225624166
352,2010-10-03,127.63796872182756
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,141.53216850162602
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,136.56199063101428
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,86.80555994988136
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,171.1817321087356
391,2011-07-03,112.86983807141017
392,2011-07-10,216.52504388109477
393,2011-07-17,0.0
394,2011-07-24,142.07434173596275
395,2011-07-31,0.0
396,2011-08-07,86.89341964949861
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,130.2730832443522
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,64.86147083719791
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,90.30319075914758
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,230.95819678050987
416,2011-12-25,0.0
417,2012-01-01,78.18325162179954
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,85.77489312037291
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,161.1727821795445
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,120.58149203044768
441,2012-06-17,209.64774292025072
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,55.85822179904852
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,62.12211114305914
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,63.48632129548475
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,50.9495522010781
465,2012-12-02,88.65149149820039
466,2012-12-09,55.53721488003713
467,2012-12-16,77.17201469274029
468,2012-12-23,0.0
469,2012-12-30,106.2891355548966
470,2013-01-06,371.87951088793005
471,2013-01-13,134.53546340081542
472,2013-01-20,104.05396343915754
473,2013-01-27,105.53877254532884
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,66.68602452462403
480,2013-03-17,0.0
481,2013-03-24,52.70696395940167
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,66.15277672875861
487,2013-05-05,73.34646232360122
488,2013-05-12,82.35338638670267
489,2013-05-19,160.7968979163236
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,50.29318041495978
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,84.87322186799076
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,50.312087139974025
503,2013-08-25,116.70734661065572
504,2013-09-01,0.0
505,2013-09-08,51.5043553832561
506,2013-09-15,0.0
507,2013-09-22,49.9720883655741
508,2013-09-29,84.29705476448441
509,2013-10-06,0.0
510,2013-10-13,101.25025324178323
511,2013-10-20,95.47791250873789
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,68.45159309259631
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,45.78793160071226
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,75.46627857468644
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,80.46094954972122
530,2014-03-02,0.0
531,2014-03-09,66.07775643359534
532,2014-03-16,0.0
533,2014-03-23,57.05777290487539
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,66.24350341701634
537,2014-04-20,0.0
538,2014-04-27,71.78338806820838
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,368.8134775497596
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,70.83974636298794
547,2014-06-29,57.75658815083098
548,2014-07-06,0.0
549,2014-07-13,102.51542147427583
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,97.28927396922091
555,2014-08-24,0.0
556,2014-08-31,152.68804185843916
557,2014-09-07,54.535783580577856
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,96.61865349533807
562,2014-10-12,72.43224594317917
563,2014-10-19,0.0
564,2014-10-26,103.93836053784594
565,2014-11-02,126.25682994861134
566,2014-11-09,0.0
567,2014-11-16,126.06355898400948
568,2014-11-23,65.87749990995322
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,134.48136907543838
573,2014-12-28,57.13093973596098
574,2015-01-04,0.0
575,2015-01-11,59.46092702852569
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,112.35822539828102
579,2015-02-08,0.0
580,2015-02-15,150.23855367169716
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,99.41223140917148
586,2015-03-29,77.8164901935975
587,2015-04-05,53.52122841466997
588,2015-04-12,154.69043339276334
589,2015-04-19,100.11996673294495
590,2015-04-26,0.0
591,2015-05-03,93.83682771075621
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,65.03132760625007
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,122.59012914872699
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,73.44905361311663
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,51.23977610025593
