,date,sinus infections
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,22812.25379358339
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,4749.40799438307
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,3755.0161136528723
60,2005-02-27,3901.0866746352926
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,3599.2278036639673
64,2005-03-27,2714.9691783981775
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,2669.2133459534666
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,6504.4630848833185
74,2005-06-05,0.0
75,2005-06-12,4259.418718260523
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,4177.608388719601
81,2005-07-24,0.0
82,2005-07-31,3071.482892705211
83,2005-08-07,0.0
84,2005-08-14,3340.0557746006666
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,2344.186882618798
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,2840.194598453521
110,2006-02-12,0.0
111,2006-02-19,2096.782687115627
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,3975.0061721353795
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,2759.4241145783926
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2091.3424921838605
132,2006-07-16,3176.926657797951
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,2867.602716106413
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,4291.213121214444
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,1942.323296023301
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,1310.509996001652
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,2230.799083491125
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,1760.8518947566845
176,2007-05-20,1083.6791147538434
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,936.580532388958
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,1310.5548791001281
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,1069.7933604208572
192,2007-09-09,2722.475475998662
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,1167.6651640352902
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,1566.9349204152993
208,2007-12-30,1466.4840808444342
209,2008-01-06,1398.7458911251838
210,2008-01-13,2362.328625049854
211,2008-01-20,1688.8763932540257
212,2008-01-27,0.0
213,2008-02-03,1803.6430151884058
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,1807.2712394265347
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1007.2550244306467
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,1630.1389265522453
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,1374.0055460794422
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,1127.4754750262464
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,1229.9973488018488
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,836.5382533402789
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,828.4194919155917
254,2008-11-16,0.0
255,2008-11-23,798.041784012298
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,1189.7983533755855
273,2009-03-29,0.0
274,2009-04-05,685.9968140365343
275,2009-04-12,0.0
276,2009-04-19,725.966257016491
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,738.5982064458168
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,707.2221029311244
285,2009-06-21,0.0
286,2009-06-28,1679.9825702513112
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,1398.1206047817773
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,633.8671941933072
293,2009-08-16,1511.724813798133
294,2009-08-23,609.4864919009941
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,858.2743387693159
298,2009-09-20,0.0
299,2009-09-27,894.1986691039344
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,670.5513801058751
304,2009-11-01,1903.7472136007332
305,2009-11-08,0.0
306,2009-11-15,660.1649275107378
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,730.9428608425094
312,2009-12-27,0.0
313,2010-01-03,627.5758762356214
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,1217.3733545515306
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,2923.9764921016813
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,829.8324037035169
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,1022.8706020685861
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,1873.2572531047824
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,1842.6503647246786
349,2010-09-12,903.7435938838153
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,989.9472819769685
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,1601.5075074924873
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,741.0924307207816
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,644.0470144116249
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,375.07308784413783
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,431.72367753026117
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,450.0631565758391
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,870.9923827894046
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,440.1152272706179
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,436.8602288774871
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,458.46615939592806
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,1306.8109969180123
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,311.06450887862036
409,2011-11-06,637.0007049011085
410,2011-11-13,613.7069712578761
411,2011-11-20,0.0
412,2011-11-27,308.98853813607155
413,2011-12-04,433.0819599204437
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,386.34780296576537
417,2012-01-01,0.0
418,2012-01-08,189.50689626845494
419,2012-01-15,0.0
420,2012-01-22,270.78224968297314
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,858.2051043716763
424,2012-02-19,0.0
425,2012-02-26,458.5953950970649
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,586.3572609600554
429,2012-03-25,0.0
430,2012-04-01,305.3402161489186
431,2012-04-08,0.0
432,2012-04-15,242.0125284522939
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,297.2623221378884
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,353.823438664677
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,476.4693056209582
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,648.6736956545989
454,2012-09-16,0.0
455,2012-09-23,459.2211462581953
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,550.9062880888276
459,2012-10-21,0.0
460,2012-10-28,669.0049701072021
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,368.4382864088229
465,2012-12-02,755.4156205982006
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,490.83620933210216
470,2013-01-06,780.4079791780633
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,344.0225366240768
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,732.7696552738448
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,513.2574619436899
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,353.92918444370656
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,330.69664455465045
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,301.2345475778164
515,2013-11-17,242.5435942896191
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,223.0047602807496
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,196.51900245191763
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,237.82434046831813
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,220.76469236828845
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,265.69465396316025
540,2014-05-11,0.0
541,2014-05-18,176.48057351557443
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,507.8280080121027
547,2014-06-29,481.422511411408
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,564.8972424444452
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,254.03385358240365
575,2015-01-11,727.2988114143526
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,282.08625054318895
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,202.54973402549746
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,397.299871951258
597,2015-06-14,274.0264384610952
598,2015-06-21,240.17086899662579
599,2015-06-28,370.8274987787796
600,2015-07-05,209.16568521793172
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,239.05336681206518
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
