,date,signs of the flu
0,2004-01-04,0.0
1,2004-01-11,1611.9333839594278
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1651.1036415240883
6,2004-02-15,0.0
7,2004-02-22,2091.333142764232
8,2004-02-29,0.0
9,2004-03-07,8393.47062670286
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1232.6040976550112
17,2004-05-02,0.0
18,2004-05-09,1867.4734906000867
19,2004-05-16,0.0
20,2004-05-23,3267.1755454526124
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,650.2338316993188
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,1600.0488667826003
47,2004-11-28,1541.2863934564327
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,974.2403813184932
54,2005-01-16,846.6749197138575
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,730.7497292335287
61,2005-03-06,0.0
62,2005-03-13,687.9209577654623
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,729.4094232108097
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,752.2472736101416
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,2188.121642316836
82,2005-07-31,1554.9543689954908
83,2005-08-07,0.0
84,2005-08-14,689.7020092355896
85,2005-08-21,0.0
86,2005-08-28,1548.4358535768774
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,565.4823193081642
91,2005-10-02,0.0
92,2005-10-09,520.1386960336336
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,464.8318363672437
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,404.9868419497456
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,823.142314878305
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,405.6427361788661
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,502.01122881510133
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
