,date,/m/0gxb2
0,2004-01-04,6014.894306153238
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,3388.311872423567
11,2004-03-21,19538.618254336852
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,6293.448129945048
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,2973.2501738261535
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,4949.099881566627
43,2004-10-31,0.0
44,2004-11-07,3647.85676498166
45,2004-11-14,0.0
46,2004-11-21,7770.361646765
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2595.946960456109
53,2005-01-09,0.0
54,2005-01-16,4224.310878648879
55,2005-01-23,0.0
56,2005-01-30,6904.6264358169765
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,5197.509709029369
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,2854.188687867742
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,6657.982441932283
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,2747.9954034600296
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,5698.684480638126
79,2005-07-10,0.0
80,2005-07-17,4310.670960840373
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,2232.461323794807
85,2005-08-21,0.0
86,2005-08-28,1731.755585108365
87,2005-09-04,1785.0335943697698
88,2005-09-11,1588.7107504695832
89,2005-09-18,9508.488602661055
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1986.2749966170275
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,2142.847501700554
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,2296.0279675237416
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1815.2263938689598
124,2006-05-21,0.0
125,2006-05-28,1519.2108150676029
126,2006-06-04,0.0
127,2006-06-11,4394.476475797568
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,1424.5751331827355
131,2006-07-09,0.0
132,2006-07-16,2280.114854379059
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,1457.0513449744253
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1994.8495387319797
148,2006-11-05,0.0
149,2006-11-12,1269.262773165607
150,2006-11-19,0.0
151,2006-11-26,1973.4492895130184
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,3607.3731800126548
155,2006-12-24,1893.4133328880764
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1319.3770034123281
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,2533.3334295426503
165,2007-03-04,0.0
166,2007-03-11,1341.24160619625
167,2007-03-18,3391.9394459618193
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,915.5588585393491
173,2007-04-29,949.2509603425409
174,2007-05-06,947.8672433975285
