,date,flu a symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,2423.785317330973
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,616.8345467811288
19,2004-05-16,1513.3718669683622
20,2004-05-23,0.0
21,2004-05-30,2621.816049218022
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1706.2836688232326
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1329.3283632553823
40,2004-10-10,0.0
41,2004-10-17,942.13938829709
42,2004-10-24,597.4093297666976
43,2004-10-31,1124.9334912112404
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,1651.5038158686143
61,2005-03-06,778.4191293775422
62,2005-03-13,763.7023081880606
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,653.6831178405786
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,734.9822811423729
95,2005-10-30,0.0
96,2005-11-06,625.8222790338324
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,330.1982454145074
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,293.02459951435696
108,2006-01-29,324.9844186742288
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,423.6611045562622
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,363.3765332507255
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,476.7078535227023
125,2006-05-28,452.5509197716838
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,422.5403906666472
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,319.6779166927213
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,510.71399024375273
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,333.75653799682686
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,686.2508479157051
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,657.9901824653259
171,2007-04-15,0.0
172,2007-04-22,362.2674373537811
173,2007-04-29,0.0
174,2007-05-06,201.82776707323526
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,372.6090237757752
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,150.19931960867154
206,2007-12-16,153.25143789212453
207,2007-12-23,0.0
208,2007-12-30,190.2934782361928
209,2008-01-06,191.78034462298143
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,728.9693229556847
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,135.11089946858624
224,2008-04-20,0.0
225,2008-04-27,228.6035692536452
226,2008-05-04,0.0
227,2008-05-11,220.60144238955556
228,2008-05-18,0.0
229,2008-05-25,497.28950390726516
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,96.26266010796431
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,105.64985702377373
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,163.2029937142911
257,2008-12-07,164.3457672973361
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,79.24446782877284
265,2009-02-01,121.58078795032225
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,90.0238597527945
271,2009-03-15,0.0
272,2009-03-22,94.88802905779475
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,210.19755790806946
278,2009-05-03,0.0
279,2009-05-10,78.61924774247214
280,2009-05-17,78.58658923518162
281,2009-05-24,75.96221781549973
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,92.26659110649379
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,53.35061876249839
295,2009-08-30,0.0
296,2009-09-06,102.96932201438196
297,2009-09-13,65.30891492899782
298,2009-09-20,211.12972708803449
299,2009-09-27,213.9346990208445
300,2009-10-04,166.2132218175379
301,2009-10-11,0.0
302,2009-10-18,69.11679168685487
303,2009-10-25,203.1787629406251
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,75.04176654006412
307,2009-11-22,85.20115421382704
308,2009-11-29,58.61263742160858
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,50.26236200395126
315,2010-01-17,164.864308103981
316,2010-01-24,0.0
317,2010-01-31,42.57046158231177
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,77.26911690817344
332,2010-05-16,0.0
333,2010-05-23,40.92696683032313
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,48.87510052967424
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,49.30914545844106
351,2010-09-26,36.78677927297783
352,2010-10-03,0.0
353,2010-10-10,42.157778307199216
354,2010-10-17,100.96339262844666
355,2010-10-24,30.175853368820878
356,2010-10-31,0.0
357,2010-11-07,65.88955852928972
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,33.47696334631046
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,64.81325282137692
364,2010-12-26,30.385067798023215
365,2011-01-02,148.022954515998
366,2011-01-09,326.5598403705647
367,2011-01-16,0.0
368,2011-01-23,274.9519175638659
369,2011-01-30,0.0
370,2011-02-06,148.12165013872732
371,2011-02-13,91.39592536540236
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,204.53175434004928
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,111.04398944936847
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,115.73388087204427
402,2011-09-18,0.0
403,2011-09-25,132.02724770871137
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,67.23334651939602
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,68.88794310974544
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,178.36098025650705
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,70.1759914841418
421,2012-01-29,0.0
422,2012-02-05,76.48760837296037
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,86.84938063754821
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,73.22976429474699
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,108.27056924817815
447,2012-07-29,0.0
448,2012-08-05,71.38091024555595
449,2012-08-12,123.41154553966892
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,63.513287297380394
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,187.47007229540847
464,2012-11-25,0.0
465,2012-12-02,96.50519015641008
466,2012-12-09,90.27430392829989
467,2012-12-16,0.0
468,2012-12-23,76.0995581181629
469,2012-12-30,315.66512418310333
470,2013-01-06,109.19262215712489
471,2013-01-13,371.956979924534
472,2013-01-20,107.9914626744889
473,2013-01-27,191.04689198383664
474,2013-02-03,194.0282939696446
475,2013-02-10,176.67585594649984
476,2013-02-17,0.0
477,2013-02-24,187.96519551019065
478,2013-03-03,79.13684589515988
479,2013-03-10,0.0
480,2013-03-17,107.26655459785583
481,2013-03-24,95.6510823648526
482,2013-03-31,119.29192711281782
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,156.24410284378467
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,53.223552967890704
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,49.300457611075295
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,54.399129243410066
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,118.6231888094771
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,57.22416733167127
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,59.25180187931507
517,2013-12-01,136.93651285391493
518,2013-12-08,0.0
519,2013-12-15,66.91647831827878
520,2013-12-22,0.0
521,2013-12-29,86.79464186136634
522,2014-01-05,55.91822687090912
523,2014-01-12,107.78861366979982
524,2014-01-19,176.7166429046111
525,2014-01-26,0.0
526,2014-02-02,45.517800467248165
527,2014-02-09,60.51657898586431
528,2014-02-16,45.70498027755477
529,2014-02-23,0.0
530,2014-03-02,62.01715114812083
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,61.89049031508341
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,50.15953063187437
541,2014-05-18,59.08039335502087
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,30.46337920117535
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,60.066921667005914
555,2014-08-24,0.0
556,2014-08-31,60.08278458009666
557,2014-09-07,0.0
558,2014-09-14,28.814004596814943
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,40.57519320629462
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,26.978855899998273
565,2014-11-02,38.44729306285598
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,342.3824851349605
572,2014-12-21,125.06325471325057
573,2014-12-28,0.0
574,2015-01-04,86.48716432151737
575,2015-01-11,89.43930496873814
576,2015-01-18,109.6344677231631
577,2015-01-25,64.40171333473104
578,2015-02-01,48.7529745543712
579,2015-02-08,25.349524446630934
580,2015-02-15,22.543292367566337
581,2015-02-22,31.35438000416901
582,2015-03-01,32.51167760003139
583,2015-03-08,0.0
584,2015-03-15,19.53746965465616
585,2015-03-22,40.33828666237152
586,2015-03-29,0.0
587,2015-04-05,66.58944288309652
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,22.05222854738824
594,2015-05-24,0.0
595,2015-05-31,39.795119599199985
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,84.20582753080308
599,2015-06-28,0.0
600,2015-07-05,106.9177631987941
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,78.04023687374546
609,2015-09-06,63.41418560926152
610,2015-09-13,0.0
