,date,how long is the flu contagious
0,2004-01-04,2596.0433996532693
1,2004-01-11,1475.930280972135
2,2004-01-18,0.0
3,2004-01-25,2239.04087915302
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,3501.4104996738674
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1564.6051137825955
17,2004-05-02,2189.6775427237885
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,3223.698609399904
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1443.4826091238403
32,2004-08-15,1222.1273970927407
33,2004-08-22,0.0
34,2004-08-29,1577.0343611062694
35,2004-09-05,0.0
36,2004-09-12,3542.270698564676
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,1688.9736366740526
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,860.7865316850681
48,2004-12-05,0.0
49,2004-12-12,1068.7235146348078
50,2004-12-19,2158.040640339558
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,917.4482618396469
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,914.8942569006806
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1110.1456904569245
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,733.9309866632652
65,2005-04-03,0.0
66,2005-04-10,928.4659147812916
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,2066.462098858958
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,932.4399144388987
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1061.469557061833
81,2005-07-24,0.0
82,2005-07-31,1390.362000439858
83,2005-08-07,878.0781350600165
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1104.4021905757513
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,809.4689804916835
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1563.6570678847886
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,1069.4099007496725
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,1136.803746611956
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,581.0382878878943
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,1321.7912610424887
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,513.8502065845059
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,1496.6905631051961
145,2006-10-15,0.0
146,2006-10-22,522.0878365881325
147,2006-10-29,1098.3409765724396
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,434.6801838967311
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,497.84082703422047
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,579.6321994100149
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,362.7629309527413
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,428.7075012941452
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,1042.3620826973254
177,2007-05-27,0.0
178,2007-06-03,1004.1917131840116
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
