,date,flu treatment
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1666.8632290931707
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,4401.219757396202
7,2004-02-22,0.0
8,2004-02-29,4176.388768834677
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,2382.9305271959524
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,1774.469690305988
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,6185.443811915769
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,2104.785557436218
51,2004-12-26,2820.0626951229733
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,2046.9935920451933
62,2005-03-13,0.0
63,2005-03-20,2019.676995179231
64,2005-03-27,0.0
65,2005-04-03,5234.889663635079
66,2005-04-10,1133.470860911113
67,2005-04-17,1357.3026756498737
68,2005-04-24,0.0
69,2005-05-01,2264.774431194009
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,3020.803705076387
74,2005-06-05,3850.8170889509747
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1548.851335241501
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1539.841824256916
88,2005-09-11,0.0
89,2005-09-18,1490.1301152519425
90,2005-09-25,5162.641957209013
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1037.4080724702005
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,1951.5018958995236
102,2005-12-18,0.0
103,2005-12-25,2328.7011199524263
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,1178.373156029415
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,985.5723837489275
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,2119.2990564775623
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,957.5180161453716
123,2006-05-14,1702.9021760163694
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,682.5647064874046
132,2006-07-16,727.9701503283263
133,2006-07-23,1405.9578250990428
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1121.1126536844984
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,1587.93793652444
144,2006-10-08,0.0
145,2006-10-15,1002.1085153864497
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,951.5862050049758
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,2286.2769216426755
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,750.3901607036754
169,2007-04-01,1068.4064170438546
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,482.9458545692808
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,1319.4703620417179
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,719.2290154089318
187,2007-08-05,938.6868609367873
188,2007-08-12,1176.8316889064695
189,2007-08-19,905.8572224746979
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,504.9095605646109
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,1086.8102588961383
207,2007-12-23,0.0
208,2007-12-30,547.2394594130561
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,669.4539320055835
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,466.2420875239942
216,2008-02-24,407.94421042417457
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,596.1747344978071
224,2008-04-20,427.8633934689012
225,2008-04-27,607.221395055769
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,466.4068065429501
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,415.8276668039599
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,328.70320607996905
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,329.18221476864795
271,2009-03-15,666.381263982933
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,623.7956687335794
277,2009-04-26,377.04703280708446
278,2009-05-03,0.0
279,2009-05-10,576.7827070414803
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,565.7960271875968
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,885.8669352366594
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,510.60837034428863
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,572.0301301528423
309,2009-12-06,668.7416244787057
310,2009-12-13,0.0
311,2009-12-20,1048.147491465272
312,2009-12-27,0.0
313,2010-01-03,680.1661999080846
314,2010-01-10,0.0
315,2010-01-17,449.0216815273072
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,815.1041023450861
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,973.2233168062422
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,1477.0504903149679
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,951.3533781211606
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,304.6105023195043
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,696.3688837696702
351,2010-09-26,435.2075561569671
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,274.70753619182824
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,1072.7592429047604
360,2010-11-28,0.0
361,2010-12-05,355.9200538756543
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,144.29781090692535
367,2011-01-16,333.3646973362644
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,194.95838913443035
371,2011-02-13,314.91318284983345
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,682.1002733559206
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,511.93795319710415
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,268.6247938874726
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,138.98413729418718
400,2011-09-04,0.0
401,2011-09-11,250.06437501710278
402,2011-09-18,263.5529615739254
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,146.6987023443102
408,2011-10-30,135.3247776569808
409,2011-11-06,315.98878410826126
410,2011-11-13,160.8069811213086
411,2011-11-20,288.5680170431402
412,2011-11-27,132.19477346993588
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,159.39603479316833
416,2011-12-25,664.8519559831105
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,188.20456281006582
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,125.69168823693582
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,212.46389292547664
435,2012-05-06,455.9409662619935
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,173.33497491889366
439,2012-06-03,144.80457627929934
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,456.5491061448816
444,2012-07-08,0.0
445,2012-07-15,346.5005318236623
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,204.61097465768904
450,2012-08-19,201.35922950347685
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,373.24863035390206
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,155.99452796736955
468,2012-12-23,0.0
469,2012-12-30,103.40346270343241
470,2013-01-06,111.78984541721763
471,2013-01-13,152.24293199945032
472,2013-01-20,102.95000252038054
473,2013-01-27,345.8174463536832
474,2013-02-03,207.89526292644967
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,201.5109055510053
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,175.52302374974465
482,2013-03-31,162.80897070163738
483,2013-04-07,0.0
484,2013-04-14,204.1593436967825
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,119.38959347333963
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,76.14785552902406
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,173.90403351866615
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,280.9771210092704
506,2013-09-15,0.0
507,2013-09-22,161.18100627677993
508,2013-09-29,0.0
509,2013-10-06,197.90344538342092
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,90.56004162316209
520,2013-12-22,0.0
521,2013-12-29,145.26586723652505
522,2014-01-05,87.36442262265743
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,152.2638529073905
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,139.08218993199907
531,2014-03-09,66.73154864416216
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,154.52078798562707
536,2014-04-13,138.74069553926464
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,113.21555154030683
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,203.18484197497733
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,113.97890521114499
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,127.80521849482962
563,2014-10-19,0.0
564,2014-10-26,85.49987612676026
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,195.6670535408979
572,2014-12-21,0.0
573,2014-12-28,98.70476867817516
574,2015-01-04,95.2530392167058
575,2015-01-11,0.0
576,2015-01-18,94.08176568605417
577,2015-01-25,0.0
578,2015-02-01,185.30502597596893
579,2015-02-08,0.0
580,2015-02-15,122.08440679731787
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,220.8436701293601
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,207.68680514515174
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,102.31027602469678
592,2015-05-10,234.88648732366798
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,76.50620313505092
597,2015-06-14,111.40241338000335
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,108.79220009613813
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,103.2299564223375
608,2015-08-30,0.0
609,2015-09-06,233.8112320545364
610,2015-09-13,0.0
611,2015-09-20,0.0
