,date,normal body
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,4870.776628850991
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,5903.646581789726
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,7016.1682344830515
14,2004-04-11,17888.686480404864
15,2004-04-18,19938.002045410074
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,5805.451606487089
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,5182.318831557969
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,5191.864963358057
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,8870.447480887326
40,2004-10-10,0.0
41,2004-10-17,22698.230916858072
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,3545.9930675080805
48,2004-12-05,0.0
49,2004-12-12,4615.419615144274
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,10456.366734356829
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,6243.704055541484
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,3878.6145154098135
80,2005-07-17,2478.983292392183
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,2724.4773951731886
84,2005-08-14,2500.3460037785662
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,9719.890916340113
88,2005-09-11,6009.730447301074
89,2005-09-18,2107.85393974481
90,2005-09-25,2650.477570735714
91,2005-10-02,0.0
92,2005-10-09,8756.677316512969
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,4948.545314263986
110,2006-02-12,0.0
111,2006-02-19,1743.2540739151652
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,1993.9915814168521
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,2404.4870658612463
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,2387.3659908468644
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,2603.34278560997
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,2253.661159446835
133,2006-07-23,3627.8036661625433
134,2006-07-30,0.0
135,2006-08-06,4034.4800767292104
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,3071.976059221515
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,1159.6470391754503
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,2042.2487701017935
189,2007-08-19,0.0
190,2007-08-26,1263.8514027332399
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,2870.263843668684
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,865.3728617485122
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,2677.5008949636203
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1144.9321558317802
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1493.9012753406532
256,2008-11-30,0.0
257,2008-12-07,1624.1672564750313
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1146.6534174011933
261,2009-01-04,1714.0295114395847
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,802.7608195923458
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,1071.7062351666493
273,2009-03-29,0.0
274,2009-04-05,694.6333732802934
275,2009-04-12,0.0
276,2009-04-19,986.9493055676354
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,993.5805078126533
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,1345.2574663133003
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,727.8150487869967
295,2009-08-30,0.0
296,2009-09-06,736.9490848436528
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,785.1423573693487
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,810.1783524765757
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,1027.667144806947
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,989.6687649412044
317,2010-01-31,1022.1933798593947
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,856.7952122629131
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,810.679880954197
332,2010-05-16,0.0
333,2010-05-23,716.0742766928233
334,2010-05-30,0.0
335,2010-06-06,907.2469529424043
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,577.1323236146686
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,1942.4590308218983
352,2010-10-03,0.0
353,2010-10-10,2208.5488571544156
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,550.642539289604
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,550.6102590984353
360,2010-11-28,495.54951421759466
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,400.1066996021621
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,487.1592597980131
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,511.2854464894081
377,2011-03-27,0.0
378,2011-04-03,565.5946383646321
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,417.1540667259253
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,573.0697916664092
387,2011-06-05,343.16471461153276
388,2011-06-12,327.06147672079726
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,691.8408333331848
400,2011-09-04,0.0
401,2011-09-11,403.0149104973142
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,727.1845916597546
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,436.0506434330527
411,2011-11-20,263.7001748728938
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,323.52583278753224
416,2011-12-25,391.84870020311354
417,2012-01-01,0.0
418,2012-01-08,331.52057619756414
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,306.5434738039022
424,2012-02-19,680.6176443783635
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,458.21412359979183
429,2012-03-25,364.09238652694273
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,480.8028434987909
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,394.5964508742204
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,263.14814877904826
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,424.96484849091763
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,462.65280899138475
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,430.805989013351
461,2012-11-04,355.0642665299275
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,358.2304270081435
465,2012-12-02,0.0
466,2012-12-09,710.4763692556293
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,657.6068899918072
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,347.32865284724875
473,2013-01-27,0.0
474,2013-02-03,685.9547771778543
475,2013-02-10,389.9999924002273
476,2013-02-17,348.1148513099764
477,2013-02-24,301.50037164967586
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,275.31541891519026
484,2013-04-14,0.0
485,2013-04-21,333.82767332844327
486,2013-04-28,287.6697303349457
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,277.102583867525
492,2013-06-09,0.0
493,2013-06-16,349.3795862448499
494,2013-06-23,740.3597363034237
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,290.01553849615516
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,166.04563733629823
502,2013-08-18,177.54539374145844
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,411.4797369453812
507,2013-09-22,179.7563072527872
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,172.56261244048048
511,2013-10-20,0.0
512,2013-10-27,287.27801584325493
513,2013-11-03,392.13042773617383
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,232.37071471852622
519,2013-12-15,349.70163813858494
520,2013-12-22,0.0
521,2013-12-29,324.01179753692554
522,2014-01-05,189.31378756833155
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,552.4171739008121
527,2014-02-09,469.93237401572
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,347.08873069961294
531,2014-03-09,128.66942155891695
532,2014-03-16,217.03977092323782
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,169.12609948694697
536,2014-04-13,202.3788797624518
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,467.3371698842006
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,182.93230441495552
554,2014-08-17,0.0
555,2014-08-24,171.14715813771554
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,285.02871201752146
562,2014-10-12,250.05023103079031
563,2014-10-19,215.25542914878707
564,2014-10-26,662.2329796736855
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,238.33437314969237
568,2014-11-23,297.73985781626203
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,246.00389504508615
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,224.1873569555159
577,2015-01-25,236.75418609378798
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,444.2587802107923
581,2015-02-22,472.68442631192084
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,375.33888850444947
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,719.5112532673837
597,2015-06-14,168.07248038200822
598,2015-06-21,0.0
599,2015-06-28,335.19784237454166
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,273.7902690431451
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,184.9913826637552
608,2015-08-30,0.0
609,2015-09-06,180.47102616923218
610,2015-09-13,177.52577913531397
611,2015-09-20,0.0
612,2015-09-27,416.17389786644645
