,date,bronchitis
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,19205.543229265462
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,11867.502607881837
8,2004-02-29,28563.063343674476
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,12923.312781299226
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,17153.972966012057
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,12770.53717666193
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,17610.006799609768
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,20418.36812169388
43,2004-10-31,13344.197439793152
44,2004-11-07,14194.866066322722
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,11611.559205153246
49,2004-12-12,26238.51552429474
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,12851.663705284866
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,9731.59289346461
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,10936.9984410264
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,11369.430093325942
88,2005-09-11,0.0
89,2005-09-18,15477.28504317299
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,26090.0297155729
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,4838.204658853052
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,5627.070806224702
112,2006-02-26,0.0
113,2006-03-05,7454.444117741883
114,2006-03-12,0.0
115,2006-03-19,6054.7056636526395
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,6599.638082525573
119,2006-04-16,0.0
120,2006-04-23,6607.219749749961
121,2006-04-30,0.0
122,2006-05-07,5141.753885644284
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,8503.64208493051
127,2006-06-11,20206.850821149477
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,9485.527401234218
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,6466.848137279251
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,9698.643439372672
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,4418.88733062428
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,4479.509681994704
154,2006-12-17,0.0
155,2006-12-24,8473.756672135556
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,4861.781312801218
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,6201.390340520208
171,2007-04-15,0.0
172,2007-04-22,3474.788554632263
173,2007-04-29,0.0
174,2007-05-06,8671.355238929304
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,10883.325864926794
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,10477.95002205322
184,2007-07-15,0.0
185,2007-07-22,6761.064323600961
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,11394.015699997506
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,4610.353869564217
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,3580.363851025156
220,2008-03-23,0.0
221,2008-03-30,4910.145760403356
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,3629.351487242421
227,2008-05-11,4741.761878484079
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,4163.866005151374
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,4852.240822524026
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,5773.4470493223525
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,2897.1922423714714
254,2008-11-16,3794.272014391973
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,5547.44073661734
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,3088.119601426487
264,2009-01-25,3146.8816929528143
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,2429.0198875797596
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,2745.541196540619
276,2009-04-19,5726.11519382174
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,4915.57455710138
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,3317.4032674076207
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,2800.003553327398
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,7568.364431467719
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,4764.166512103312
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,4750.662493634021
308,2009-11-29,0.0
309,2009-12-06,4910.83844611583
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,3261.130269942657
314,2010-01-10,6247.7763569984245
315,2010-01-17,3245.3313426715476
316,2010-01-24,0.0
317,2010-01-31,3242.7015268759437
318,2010-02-07,0.0
319,2010-02-14,4260.603266421687
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,2681.91781455688
324,2010-03-21,0.0
325,2010-03-28,7777.353557355238
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,2835.635543337528
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,7201.198282950431
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,3348.779360092599
339,2010-07-04,0.0
340,2010-07-11,4769.612027627062
341,2010-07-18,3486.858161594474
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,3956.0713447947246
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,3022.7774252638364
361,2010-12-05,3008.865713894383
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,2227.8059214883665
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,1775.3702572984791
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,3450.595557849408
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,918.9801310656273
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,2434.8616944595215
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,1216.4927403383613
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,1192.4986919627397
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,894.3984939107605
401,2011-09-11,1176.1965614863857
402,2011-09-18,1725.3306147102535
403,2011-09-25,3690.0963145094224
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,1366.256817830687
407,2011-10-23,0.0
408,2011-10-30,1892.946962569601
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,1331.4937486542117
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,1089.9593226113623
418,2012-01-08,0.0
419,2012-01-15,1110.6476862484803
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,1527.001900900456
423,2012-02-12,909.8327350699047
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,1663.002573236807
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,972.7915266374144
441,2012-06-17,0.0
442,2012-06-24,1696.1868697045932
443,2012-07-01,0.0
444,2012-07-08,1088.8452672555275
445,2012-07-15,2217.50184693181
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,1057.845688983104
451,2012-08-26,1284.7970474962763
452,2012-09-02,825.4785925844491
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,1509.1975683684655
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,904.1954720516055
467,2012-12-16,1028.01716530185
468,2012-12-23,1786.336216996485
469,2012-12-30,955.2440857616637
470,2013-01-06,1313.7969847003149
471,2013-01-13,1080.6650820005045
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,1444.8846727801588
475,2013-02-10,1152.1409853382115
476,2013-02-17,716.9291808752284
477,2013-02-24,597.1452080316957
478,2013-03-03,1266.7529762712797
479,2013-03-10,700.5871195217326
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,1157.1337567116702
486,2013-04-28,0.0
487,2013-05-05,754.2409613043474
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,1192.8470640218745
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,813.3874724885583
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,693.0459620173217
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,2141.995155297949
513,2013-11-03,1037.737362442613
514,2013-11-10,648.3441381807644
515,2013-11-17,914.4975085668584
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,805.711616621036
520,2013-12-22,0.0
521,2013-12-29,761.3278218000858
522,2014-01-05,0.0
523,2014-01-12,610.218975768882
524,2014-01-19,1320.1216851695672
525,2014-01-26,582.3598311315653
526,2014-02-02,1096.4040767006707
527,2014-02-09,0.0
528,2014-02-16,2404.040571178459
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,2538.9102139809393
532,2014-03-16,0.0
533,2014-03-23,772.8758831510921
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,1700.0412145300068
538,2014-04-27,1396.4766202872117
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,712.6314884606708
542,2014-05-25,4828.314148433197
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,975.9703217256563
556,2014-08-31,1265.6001792222075
557,2014-09-07,0.0
558,2014-09-14,1480.3885757568758
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,785.9982618178745
562,2014-10-12,0.0
563,2014-10-19,1010.6457894030012
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,1766.1218384812096
568,2014-11-23,0.0
569,2014-11-30,640.1183291061902
570,2014-12-07,1403.593423548087
571,2014-12-14,1025.1427747229384
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,1365.367718021102
575,2015-01-11,1031.8870637659586
576,2015-01-18,1414.4048673428456
577,2015-01-25,0.0
578,2015-02-01,799.6380447472587
579,2015-02-08,0.0
580,2015-02-15,2383.4894364605725
581,2015-02-22,605.9697487972851
582,2015-03-01,948.330782608694
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,1482.5473341477525
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,833.6586292734213
590,2015-04-26,772.5425304970124
591,2015-05-03,0.0
592,2015-05-10,889.4626149926032
593,2015-05-17,0.0
594,2015-05-24,1066.6268379734115
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,1457.3471820642026
602,2015-07-19,0.0
603,2015-07-26,996.509085632126
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
