,date,/m/0416v7
877,2020-10-25,3935.2802120676224
878,2020-11-01,2199.003236987562
879,2020-11-08,2529.9978584771775
880,2020-11-15,2080.8588099015915
881,2020-11-22,1207.15693023311
882,2020-11-29,1060.7157267158575
883,2020-12-06,1405.8104184103663
884,2020-12-13,1081.2515223179587
885,2020-12-20,649.9269631213266
886,2020-12-27,683.0359892471043
887,2021-01-03,398.682890087061
888,2021-01-10,388.3348033452121
889,2021-01-17,472.7217608039485
890,2021-01-24,571.9556828339614
891,2021-01-31,359.3013118320915
892,2021-02-07,229.46180896175986
893,2021-02-14,232.74218676378126
894,2021-02-21,328.70713227290435
895,2021-02-28,396.78513796378104
896,2021-03-07,495.1871620940423
897,2021-03-14,398.86662402629617
898,2021-03-21,406.06442827532277
899,2021-03-28,469.76498211570714
900,2021-04-04,447.0280292417302
901,2021-04-11,377.9447614912506
902,2021-04-18,353.9857616926466
903,2021-04-25,374.2130654650516
904,2021-05-02,310.0081970236039
905,2021-05-09,406.57758933966113
906,2021-05-16,181.90847102420372
907,2021-05-23,240.92289281465236
908,2021-05-30,240.8944013339748
909,2021-06-06,201.93224986528529
910,2021-06-13,160.54366175910855
911,2021-06-20,83.73091335432682
912,2021-06-27,109.35928079356141
913,2021-07-04,124.15242260981323
914,2021-07-11,252.6975093506871
915,2021-07-18,262.13869165874945
916,2021-07-25,380.86891899941395
917,2021-08-01,512.4890598177743
918,2021-08-08,711.559295526545
919,2021-08-15,570.8875868478237
920,2021-08-22,722.930531792947
921,2021-08-29,1141.213881220038
922,2021-09-05,1523.1017403819187
923,2021-09-12,2399.0054665789103
924,2021-09-19,2881.400269851685
925,2021-09-26,3871.8588792876453
926,2021-10-03,4246.011834058307
927,2021-10-10,3855.1419805481623
928,2021-10-17,2614.5086746431207
929,2021-10-24,3307.089196999799
930,2021-10-31,2164.447327548977
931,2021-11-07,1909.7753000431758
932,2021-11-14,2533.974363506673
933,2021-11-21,1117.396780781083
934,2021-11-28,1407.869890516284
935,2021-12-05,1308.5849557104812
936,2021-12-12,936.9834520683265
937,2021-12-19,1060.352326175358
938,2021-12-26,857.9458114423475
939,2022-01-02,992.8520534098228
940,2022-01-09,676.5425949858096
941,2022-01-16,252.34858764545993
942,2022-01-23,371.0829182938603
943,2022-01-30,186.43085988479908
944,2022-02-06,196.96766007011948
945,2022-02-13,304.4254284066221
946,2022-02-20,100.74603274471201
947,2022-02-27,125.55925118349789
948,2022-03-06,102.97584259089949
949,2022-03-13,114.35472888288298
950,2022-03-20,127.71054041885019
951,2022-03-27,0.0
952,2022-04-03,140.97655552685208
953,2022-04-10,50.830957953112396
954,2022-04-17,80.48846164698166
955,2022-04-24,163.63205587000581
956,2022-05-01,140.58360122437895
957,2022-05-08,124.65728953865006
958,2022-05-15,187.67894748121503
959,2022-05-22,126.67377684683859
960,2022-05-29,69.45921742304863
961,2022-06-05,126.37764803959706
962,2022-06-12,224.98799568238692
963,2022-06-19,171.93763055904046
964,2022-06-26,147.7634777402934
965,2022-07-03,187.44496999951247
966,2022-07-10,197.3802522963169
967,2022-07-17,120.41556113314597
968,2022-07-24,291.37609249519176
969,2022-07-31,221.16580144777072
970,2022-08-07,102.98343549727402
971,2022-08-14,152.0752342910784
972,2022-08-21,210.5264757013359
973,2022-08-28,827.1015366647166
974,2022-09-04,1122.1693474773733
975,2022-09-11,1833.8512980415524
976,2022-09-18,2083.872844714225
977,2022-09-25,2290.4117474271147
978,2022-10-02,3096.1936523736867
979,2022-10-09,3483.0883131098317
980,2022-10-16,3456.886052167191
981,2022-10-23,3057.9699375478067
982,2022-10-30,2846.67762741696
983,2022-11-06,2469.857708671891
984,2022-11-13,2474.981611081834
985,2022-11-20,1877.8593536803323
986,2022-11-27,1642.0610788408776
987,2022-12-04,1514.3504809643648
988,2022-12-11,1466.2529309166237
989,2022-12-18,468.402412144029
990,2022-12-25,604.079082212424
991,2023-01-01,359.5410773055055
992,2023-01-08,462.3723792122867
993,2023-01-15,334.64855976076547
994,2023-01-22,273.8580850567581
995,2023-01-29,0.0
