,date,the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,30106.856736648682
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,14865.381494802341
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,26398.51775776422
11,2004-03-21,66670.79848897383
12,2004-03-28,15673.000111176081
13,2004-04-04,22866.383284612744
14,2004-04-11,0.0
15,2004-04-18,16311.368886337516
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,9865.513378881878
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,40346.89152772188
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,18377.05282056409
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,6786.377120951604
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,6293.695883829576
68,2005-04-24,0.0
69,2005-05-01,22540.36083722701
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,12663.06939892222
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,5834.537287412135
89,2005-09-18,0.0
90,2005-09-25,5571.913841500401
91,2005-10-02,7743.745909262237
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,6839.991410486377
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,7790.393463827131
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,20812.860815203923
106,2006-01-15,4955.124217693511
107,2006-01-22,0.0
108,2006-01-29,7816.118410049624
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,5207.9990044836895
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,4969.574237104669
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,11525.452077231095
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,9146.124062730236
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,8589.63908178857
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,7060.989900217162
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,7436.844275138641
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,7137.492658283656
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,3541.4252871120525
159,2007-01-21,4843.009197591995
160,2007-01-28,0.0
161,2007-02-04,4984.022714153868
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,5079.04374929895
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,4651.449796387038
184,2007-07-15,4222.860761788183
185,2007-07-22,2943.428735453076
186,2007-07-29,0.0
187,2007-08-05,6546.988827703766
188,2007-08-12,0.0
189,2007-08-19,5094.10916023523
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,3286.465462492262
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,2999.9860684193627
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,2406.600090775777
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,4165.349037948354
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,6717.703821422676
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,3500.005527958589
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,3919.055061121985
254,2008-11-16,0.0
255,2008-11-23,3027.928482649037
256,2008-11-30,3037.45432831164
257,2008-12-07,3032.017112845055
258,2008-12-14,3828.4498210963475
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,2615.9811689679896
273,2009-03-29,0.0
274,2009-04-05,4953.511734549936
275,2009-04-12,3477.5653406687106
276,2009-04-19,0.0
277,2009-04-26,8427.436311285412
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,10866.613700352023
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,2583.681879842839
298,2009-09-20,0.0
299,2009-09-27,4448.585696491322
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,3927.682224401205
304,2009-11-01,2126.034048354676
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,6009.583071491615
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,4617.049620590996
312,2009-12-27,2913.1953289818966
313,2010-01-03,6146.739816899707
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,4712.01583551426
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,2345.6055875537945
322,2010-03-07,3041.8665358763947
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,7015.2696902115395
333,2010-05-23,10313.331339389786
334,2010-05-30,3207.776543778287
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,4018.1675181759383
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,2656.5194384473366
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,3722.062724662682
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,2057.921676456687
369,2011-01-30,0.0
370,2011-02-06,1643.494765891206
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,1014.1103787327905
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,968.8533297417847
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,2267.5185380356907
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,1263.565079732351
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,943.8374733486457
412,2011-11-27,860.0917478569435
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,1300.485234430705
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,750.2102651473097
422,2012-02-05,0.0
423,2012-02-12,1618.0906835304368
424,2012-02-19,5676.492609597281
425,2012-02-26,785.2434623780081
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,2481.941303742169
437,2012-05-20,0.0
438,2012-05-27,3034.4783217146714
439,2012-06-03,1429.1140496349105
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,1077.670126743306
446,2012-07-22,1255.2091378704743
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,1152.034021805266
456,2012-09-30,1207.266181143
457,2012-10-07,1001.7834960370924
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,1505.5827011698727
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,1003.4229379203719
465,2012-12-02,0.0
466,2012-12-09,3437.8907142258404
467,2012-12-16,3470.8068782636765
468,2012-12-23,0.0
469,2012-12-30,1648.890083088952
470,2013-01-06,2465.3247374472708
471,2013-01-13,3354.509880375706
472,2013-01-20,2104.459536890574
473,2013-01-27,0.0
474,2013-02-03,1867.0037232673208
475,2013-02-10,868.1238761818616
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,1358.8563753355493
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,3441.7987324786695
498,2013-07-21,0.0
499,2013-07-28,1234.5634324603584
500,2013-08-04,3100.314665947797
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,865.4047955173285
505,2013-09-08,1224.5276718855366
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,1654.8860828846302
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,2012.033590397458
514,2013-11-10,655.314493095884
515,2013-11-17,0.0
516,2013-11-24,1117.4501887825795
517,2013-12-01,0.0
518,2013-12-08,611.8853993759977
519,2013-12-15,879.9900331974864
520,2013-12-22,0.0
521,2013-12-29,1609.5008798173126
522,2014-01-05,0.0
523,2014-01-12,1268.523722558291
524,2014-01-19,1358.5020949063337
525,2014-01-26,1472.1400556385008
526,2014-02-02,813.412752822894
527,2014-02-09,656.6961967164414
528,2014-02-16,0.0
529,2014-02-23,530.0088600532025
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,1422.3658792228184
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,761.7748749838707
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,1324.147203211469
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,625.7838222392785
560,2014-09-28,981.9213605613512
561,2014-10-05,2909.1301223254072
562,2014-10-12,0.0
563,2014-10-19,779.8827710057818
564,2014-10-26,2221.314572250893
565,2014-11-02,3399.3621093879697
566,2014-11-09,648.7246641715681
567,2014-11-16,696.9565216531107
568,2014-11-23,1232.609430698021
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,1879.5906054852667
572,2014-12-21,1655.7349383705393
573,2014-12-28,1136.8349095525007
574,2015-01-04,1681.364164321492
575,2015-01-11,0.0
576,2015-01-18,1147.64325598459
577,2015-01-25,1629.022417702391
578,2015-02-01,689.836118410835
579,2015-02-08,0.0
580,2015-02-15,1392.5727344211384
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,2021.3807954392323
587,2015-04-05,1030.904976767979
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,934.1424570023261
594,2015-05-24,0.0
595,2015-05-31,1199.7780685392759
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,951.4976674623402
600,2015-07-05,0.0
601,2015-07-12,1072.3337440101318
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,1117.810069798862
