,date,symptoms of pneumonia
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,3568.594609126573
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,8266.379979936859
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,4830.8686942350405
15,2004-04-18,2505.2992141106247
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1965.6106774124473
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,4710.118632949803
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,3139.5953937639606
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,2102.930628972511
37,2004-09-19,0.0
38,2004-09-26,1344.518713095457
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,2487.219417557523
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,4113.419372934017
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1238.796933238055
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,1128.8855707130397
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,979.9254261997199
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1775.6259894342809
79,2005-07-10,0.0
80,2005-07-17,2667.3985053022075
81,2005-07-24,0.0
82,2005-07-31,1090.3777505923883
83,2005-08-07,1053.5660501695488
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,2483.3458924613024
87,2005-09-04,0.0
88,2005-09-11,1470.3867131582688
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,1198.0306510958028
95,2005-10-30,1422.3310992459842
96,2005-11-06,1044.4398958035617
97,2005-11-13,1160.6622568617865
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,874.3699807616758
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,692.4899958974001
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,895.8248163495954
117,2006-04-02,825.6089614740812
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,863.4192308364013
121,2006-04-30,1848.6349199015872
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,1242.1278426938713
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,627.0022763421174
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,668.4236748667219
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,919.712531670838
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,446.5224090333427
165,2007-03-04,0.0
166,2007-03-11,529.3375712444949
167,2007-03-18,0.0
168,2007-03-25,755.6497040365665
169,2007-04-01,482.2639002967239
170,2007-04-08,0.0
171,2007-04-15,873.1441868362659
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,811.1971244556173
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,1051.6504474611436
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,583.7312128183959
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,513.7198728927849
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,362.0743280944694
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,538.0247845249681
236,2008-07-13,592.5105599022695
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,528.9217550282945
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,549.7305665149732
254,2008-11-16,1122.1355898774468
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,627.4791795054059
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,352.2980226573017
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,461.6665247935671
269,2009-03-01,1038.4574282479286
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,627.0775217072688
273,2009-03-29,0.0
274,2009-04-05,633.8265266407453
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,326.6185349862178
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,421.7189929598814
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,703.9605771554279
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,1421.047674696571
305,2009-11-08,0.0
306,2009-11-15,1989.025684032196
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,675.8276702732041
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,371.0557639193862
322,2010-03-07,408.4737222830116
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,804.8522892062077
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,393.7706510919018
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,393.990400942552
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,368.00576433074025
349,2010-09-12,0.0
350,2010-09-19,363.5296824687071
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,740.8423905452581
355,2010-10-24,411.4802393116221
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,280.0799161372525
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,169.08887507966446
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,154.12612730145966
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,638.0488338414924
378,2011-04-03,0.0
379,2011-04-10,406.18343835821145
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,498.1363500914813
383,2011-05-08,332.66874430757304
384,2011-05-15,0.0
385,2011-05-22,279.765623687631
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,297.2000140454259
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,278.7980924509011
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,146.42811068237577
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,178.50491598859202
411,2011-11-20,0.0
412,2011-11-27,214.4212555291989
413,2011-12-04,0.0
414,2011-12-11,475.33097283518435
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,202.62149838395226
419,2012-01-15,166.0956175546818
420,2012-01-22,131.0291343834405
421,2012-01-29,0.0
422,2012-02-05,383.6883381543313
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,310.98216405579245
427,2012-03-11,373.6880407886842
428,2012-03-18,488.5610537145974
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,360.8493404022903
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,175.49802664132346
445,2012-07-15,358.1372486429619
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,126.76559957664477
455,2012-09-23,0.0
456,2012-09-30,167.30623243597734
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,287.12273680628283
461,2012-11-04,0.0
462,2012-11-11,322.5658310286272
463,2012-11-18,0.0
464,2012-11-25,207.98015044672172
465,2012-12-02,131.8978760385054
466,2012-12-09,143.4205910998044
467,2012-12-16,266.7820292717645
468,2012-12-23,0.0
469,2012-12-30,189.3534688316292
470,2013-01-06,0.0
471,2013-01-13,324.5121704800433
472,2013-01-20,0.0
473,2013-01-27,265.75205536479837
474,2013-02-03,0.0
475,2013-02-10,160.38499112380487
476,2013-02-17,172.56928220651025
477,2013-02-24,219.86695692538768
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,106.33901782417972
481,2013-03-24,205.60348693380215
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,486.8998965211873
493,2013-06-16,152.30201411242567
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,175.7616379528208
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,142.57673886142302
507,2013-09-22,0.0
508,2013-09-29,210.15792988219968
509,2013-10-06,0.0
510,2013-10-13,59.428302537730026
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,45.53304761180726
516,2013-11-24,53.00256638723759
517,2013-12-01,210.7133088507104
518,2013-12-08,68.85075275335576
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,61.94952108128957
522,2014-01-05,0.0
523,2014-01-12,61.631610023009394
524,2014-01-19,0.0
525,2014-01-26,70.55984258754393
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,234.51645051975012
533,2014-03-23,174.20423713842692
534,2014-03-30,118.7581404392866
535,2014-04-06,84.04361228121456
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,75.24006952385119
543,2014-06-01,188.6676149721596
544,2014-06-08,0.0
545,2014-06-15,197.18958645185177
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,130.51302580811935
558,2014-09-14,192.8023568349048
559,2014-09-21,103.53001393937869
560,2014-09-28,64.2731946432557
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,184.15944217358586
566,2014-11-09,84.43901418833337
567,2014-11-16,0.0
568,2014-11-23,132.25795911654302
569,2014-11-30,0.0
570,2014-12-07,56.302561906574525
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,132.25205567108287
576,2015-01-18,101.25818793962482
577,2015-01-25,0.0
578,2015-02-01,137.11981096468608
579,2015-02-08,0.0
580,2015-02-15,103.9002737972848
581,2015-02-22,0.0
582,2015-03-01,99.63655960868577
583,2015-03-08,112.2178170152262
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,107.70665117655453
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,102.70533297107994
590,2015-04-26,0.0
591,2015-05-03,101.25760044428402
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,108.70999644212972
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,229.80462860533282
602,2015-07-19,242.61100939328904
603,2015-07-26,0.0
604,2015-08-02,273.92826468221733
605,2015-08-09,236.5341396392976
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,240.03134825427003
609,2015-09-06,0.0
610,2015-09-13,151.99744044476904
611,2015-09-20,0.0
