,date,human temperature
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,2466.621692759746
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,4859.984306076359
12,2004-03-28,3278.273358453277
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1317.045192601404
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,3805.8746906909496
19,2004-05-16,0.0
20,2004-05-23,2423.1114701731467
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,1982.243167364469
29,2004-07-25,0.0
30,2004-08-01,3258.2898350346845
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,1235.075230501638
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1016.4440834572245
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,892.390386923877
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2265.1355791555493
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,900.7601666645302
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,940.4380536778488
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,897.6582988340793
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,899.4018615220127
72,2005-05-22,1147.7634039346763
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,908.6540520986973
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,1052.1516583128323
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,848.1765756778083
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,923.2480352208638
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,905.5446751562912
102,2005-12-18,2410.0541178793483
103,2005-12-25,1065.423835289631
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,1063.59723632223
120,2006-04-23,0.0
121,2006-04-30,918.794820918313
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,647.4661822385284
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1249.4382244831972
132,2006-07-16,989.8219471258142
133,2006-07-23,0.0
134,2006-07-30,880.5567170698521
135,2006-08-06,0.0
136,2006-08-13,2766.7377561111475
137,2006-08-20,0.0
138,2006-08-27,1529.7034445599757
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,481.47696811859095
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,626.1674252756216
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,338.7986889760737
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,1288.6797958376478
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,851.6491010987055
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,723.7069663086629
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,280.2385884794367
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,634.253596966539
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,404.87768684144277
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,772.7635606798522
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,582.6333984631906
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,645.3918739508197
244,2008-09-07,0.0
245,2008-09-14,568.5202641408837
246,2008-09-21,588.2364773873734
247,2008-09-28,374.3145884098694
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1094.4198074060773
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,225.86578383990022
263,2009-01-18,226.82315352399567
264,2009-01-25,345.3585790491012
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,364.06689664186405
268,2009-02-22,0.0
269,2009-03-01,764.9377167316356
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,269.4182836877146
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,302.08449831939555
291,2009-08-02,0.0
292,2009-08-09,288.31743825691456
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,451.49340404090503
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,732.1929347937544
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,347.76875232902563
306,2009-11-15,342.64047230828834
307,2009-11-22,429.6404827341241
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,374.60600034554045
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,406.72237347418627
316,2010-01-24,0.0
317,2010-01-31,205.87392160935647
318,2010-02-07,486.6290013209569
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,516.5475650806965
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,330.8382651315853
330,2010-05-02,691.3695239121316
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,507.0673298116359
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,283.3857046929776
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,438.93000019879554
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,390.4256044772844
354,2010-10-17,346.9094230558193
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,424.88284188261315
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,220.11315099464116
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,291.292317811303
367,2011-01-16,169.43735690667953
368,2011-01-23,0.0
369,2011-01-30,127.14894127758329
370,2011-02-06,0.0
371,2011-02-13,278.8896968403364
372,2011-02-20,174.7804624087678
373,2011-02-27,143.5418702541315
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,113.56400089701087
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,97.87360210403429
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,149.02714786585219
417,2012-01-01,196.24031359176263
418,2012-01-08,142.5290786553191
419,2012-01-15,0.0
420,2012-01-22,140.95496581204102
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,131.6312329280844
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,276.16508037011033
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,389.48484182292407
433,2012-04-22,141.125924840896
434,2012-04-29,0.0
435,2012-05-06,110.34214111630044
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,101.66843797333509
439,2012-06-03,0.0
440,2012-06-10,95.23035952210351
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,77.32079028194137
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,77.96065198185096
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,171.60131012374126
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,83.60147065734142
455,2012-09-23,0.0
456,2012-09-30,178.8584991274154
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,162.1581524848171
466,2012-12-09,235.87655732216592
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,117.78041253571922
471,2013-01-13,122.06845183964677
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,233.6676511520117
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,109.1863941887215
484,2013-04-14,0.0
485,2013-04-21,114.1545717436886
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,172.11648210455434
489,2013-05-19,0.0
490,2013-05-26,66.13833937612179
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,109.53805373505604
496,2013-07-07,192.86453489978973
497,2013-07-14,0.0
498,2013-07-21,100.68162371049996
499,2013-07-28,73.53644733014481
500,2013-08-04,0.0
501,2013-08-11,170.9377840514057
502,2013-08-18,156.1361094088598
503,2013-08-25,0.0
504,2013-09-01,161.1751998485009
505,2013-09-08,144.07839161125526
506,2013-09-15,0.0
507,2013-09-22,166.32992842578352
508,2013-09-29,93.4051934762961
509,2013-10-06,0.0
510,2013-10-13,58.539734078405836
511,2013-10-20,0.0
512,2013-10-27,60.484304406948965
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,71.68586678262656
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,133.06791086200158
519,2013-12-15,105.50017762858946
520,2013-12-22,0.0
521,2013-12-29,136.5593495841816
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,163.23832982555183
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,118.24187403517698
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,82.68964680690463
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,205.52624095500067
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,195.56583447304536
550,2014-07-20,87.23713125245001
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,86.20611381207355
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,144.68525712034375
561,2014-10-05,237.2802514836991
562,2014-10-12,113.69714131191387
563,2014-10-19,0.0
564,2014-10-26,248.85515828882964
565,2014-11-02,118.55756796575632
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,91.41889512549427
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,225.73246156850368
576,2015-01-18,76.75788116542066
577,2015-01-25,74.18857695147156
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,86.04688651911756
581,2015-02-22,85.5164690849121
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,197.44708934932723
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,131.77901856991897
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,307.4191638872267
592,2015-05-10,407.97854086561733
593,2015-05-17,0.0
594,2015-05-24,133.39841509972493
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,210.7408700647353
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,366.6845065976683
605,2015-08-09,175.0740815978735
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,94.87480575848055
610,2015-09-13,0.0
611,2015-09-20,80.73531665863318
612,2015-09-27,0.0
