,date,/m/06p_bp
0,2004-01-04,0.0
1,2004-01-11,1464.5791338403997
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,1597.878232419133
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1581.0914332476718
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,4157.139081862978
23,2004-06-13,1434.3540113349845
24,2004-06-20,1711.610764126089
25,2004-06-27,1494.9173176035986
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,2903.27103233784
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,3542.642154491952
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1087.3215107529222
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,1920.944383516387
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1483.8747844546433
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,1199.7651819501648
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,936.6810209775916
54,2005-01-16,1267.7410036825524
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,2345.539071809758
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,854.5924272645805
63,2005-03-20,1698.8765407900357
64,2005-03-27,0.0
65,2005-04-03,1769.9740991140313
66,2005-04-10,0.0
67,2005-04-17,1347.4776604851183
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,1755.8910343226473
77,2005-06-26,0.0
78,2005-07-03,1657.9237664540183
79,2005-07-10,0.0
80,2005-07-17,2069.874869456212
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,1712.1730139522374
84,2005-08-14,0.0
85,2005-08-21,1493.3237686534458
86,2005-08-28,0.0
87,2005-09-04,1045.0906516697175
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1846.1156909276783
91,2005-10-02,1259.1265900513922
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,903.2835219021475
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,1106.847628897153
107,2006-01-22,0.0
108,2006-01-29,2258.1292635531845
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,632.1424449138456
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,679.0143363827337
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,2594.394389965652
120,2006-04-23,0.0
121,2006-04-30,567.5271695155724
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,888.7094976561068
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,728.4418270263103
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,2100.2370664719597
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,1294.6792564847087
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,573.7843024296427
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,954.2559414089744
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,2235.6663621152175
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
