,date,flu cough
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,2202.57955555467
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,3706.0470947158196
12,2004-03-28,0.0
13,2004-04-04,2314.641158387445
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,1702.3151079034049
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,4459.374845103367
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,2105.9072449234513
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1724.5825168607869
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,734.8156194853871
59,2005-02-20,1564.6900678415384
60,2005-02-27,859.2609930934585
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,727.3183659239014
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,1801.8595793796508
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,2746.0268642280284
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,1973.9397963126053
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,643.485834373338
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,1818.893949590129
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,915.6148584916837
114,2006-03-12,601.7182704594804
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,1587.7459894083029
118,2006-04-09,0.0
119,2006-04-16,917.8215741064731
120,2006-04-23,870.3122281869375
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,779.852220886545
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,526.1284474881866
132,2006-07-16,0.0
133,2006-07-23,1613.5825941384812
134,2006-07-30,600.2126995818603
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,1175.9452424623116
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,406.5019077143298
153,2006-12-10,0.0
154,2006-12-17,1148.990347092307
155,2006-12-24,1057.4760304236688
156,2006-12-31,0.0
157,2007-01-07,771.9948628617832
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,696.9941451724688
161,2007-02-04,0.0
162,2007-02-11,460.58924027516707
163,2007-02-18,0.0
164,2007-02-25,361.9064743205813
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,911.3408394450374
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,1233.1133200113932
172,2007-04-22,839.512502666035
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,377.326070650917
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,578.3189924699207
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,782.197230251412
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,602.2008028993073
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,736.6995719012135
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,472.66782848295065
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,781.2200164015712
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,463.1501995440319
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,282.4083003074625
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,431.1537537043106
232,2008-06-15,293.75599768023864
233,2008-06-22,300.506799337201
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,596.2842064488636
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,281.2575427760457
245,2008-09-14,356.78676662917593
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,255.07923448581303
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,262.9066228925639
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,319.41745874972906
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,513.224433319404
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,799.6911151453278
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,330.6347176514735
285,2009-06-21,286.2815373736908
286,2009-06-28,454.145763670114
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,376.17213980373475
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,376.18118011275664
296,2009-09-06,0.0
297,2009-09-13,248.2225057681219
298,2009-09-20,0.0
299,2009-09-27,554.1486375134629
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,598.0325844686798
305,2009-11-08,458.0850235481875
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,482.63765193580554
309,2009-12-06,1012.1554813967691
310,2009-12-13,0.0
311,2009-12-20,384.2909212653252
312,2009-12-27,297.4628734058957
313,2010-01-03,0.0
314,2010-01-10,309.9054932871034
315,2010-01-17,0.0
316,2010-01-24,296.29816076382485
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,282.42040101513794
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,335.40102764819994
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,440.58226721829084
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,387.0032956963805
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,452.3170466142142
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,348.00991138272406
349,2010-09-12,297.7813989048072
350,2010-09-19,0.0
351,2010-09-26,430.0330549578237
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,286.9142764028947
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,397.2671534586084
364,2010-12-26,372.27346492936056
365,2011-01-02,0.0
366,2011-01-09,207.22869009597724
367,2011-01-16,173.7701757665431
368,2011-01-23,143.51916519959647
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,196.95127679399587
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,186.93222698244307
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,159.15741721752377
386,2011-05-29,171.05148339378366
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,218.8164462755608
409,2011-11-06,0.0
410,2011-11-13,291.89506700627896
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,104.1095028746585
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,314.6637054089794
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,286.3196967907263
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,180.01512105704106
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,123.41539873415022
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,92.4622457606023
456,2012-09-30,0.0
457,2012-10-07,98.93991589815393
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,70.86470928262364
462,2012-11-11,132.07507546667162
463,2012-11-18,119.3031047982457
464,2012-11-25,91.51119717823023
465,2012-12-02,69.58551553147493
466,2012-12-09,0.0
467,2012-12-16,243.84661868644207
468,2012-12-23,0.0
469,2012-12-30,166.88660879681817
470,2013-01-06,0.0
471,2013-01-13,203.9514587564371
472,2013-01-20,0.0
473,2013-01-27,60.758093154839194
474,2013-02-03,66.94292622696261
475,2013-02-10,0.0
476,2013-02-17,96.72706987884766
477,2013-02-24,170.77638481689735
478,2013-03-03,0.0
479,2013-03-10,76.20836602711523
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,209.35385999743136
486,2013-04-28,0.0
487,2013-05-05,98.79684629919514
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,74.99736820063514
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,151.93829971419757
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,84.92202702292094
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,121.64710581601484
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,98.54289232776212
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,149.11828917657846
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,136.3282137773255
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,161.81139246534522
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,97.79212737527938
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,68.29308583767488
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,118.38639392194649
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,166.62382112044023
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,167.99998685300002
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,102.38762118767939
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,346.8837346473249
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,99.6030890825637
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,231.71509935720303
561,2014-10-05,87.27592515297432
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,113.25877571832052
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,175.5174432332682
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,195.0764204925799
573,2014-12-28,0.0
574,2015-01-04,232.46097772265333
575,2015-01-11,257.7515561003709
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,81.85975216081812
579,2015-02-08,0.0
580,2015-02-15,134.9288992815805
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,236.63643931386363
586,2015-03-29,88.14775614124495
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,197.26626145637712
595,2015-05-31,0.0
596,2015-06-07,131.4997418213611
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,120.25473457976616
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,95.75866582309133
612,2015-09-27,249.46326725828092
613,2015-10-04,0.0
614,2015-10-11,131.32833160761453
