,date,type a flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2455.1473787603495
7,2004-02-22,0.0
8,2004-02-29,6885.897430332642
9,2004-03-07,8143.976223764655
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,2384.227497893685
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,3620.681559247271
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,2524.2775134247718
27,2004-07-11,3452.58594825048
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,5284.123470763914
32,2004-08-15,0.0
33,2004-08-22,2997.5723091166983
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1449.2916782999532
39,2004-10-03,2164.258508193846
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,4355.1155867909965
44,2004-11-07,4744.07485725828
45,2004-11-14,0.0
46,2004-11-21,1843.454147740787
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2033.9621937130546
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,1883.0879379917264
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,2032.754353960534
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,1985.1709078242131
73,2005-05-29,0.0
74,2005-06-05,1777.888267533384
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,4734.833830032855
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,918.862637063734
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,1045.9381482214076
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,1483.9272708074775
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,846.1342620934702
111,2006-02-19,1447.7270264697052
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,695.7062625332834
123,2006-05-14,0.0
124,2006-05-21,1240.673913844078
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,900.5277217671205
132,2006-07-16,0.0
133,2006-07-23,1226.3201657693946
134,2006-07-30,905.7371837409354
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,2286.872396512222
142,2006-09-24,1225.9330865095737
143,2006-10-01,1295.6866405762612
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,593.2011967623381
149,2006-11-12,1287.5974052760566
150,2006-11-19,723.0367142011056
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,679.4097493221286
157,2007-01-07,904.8214193830614
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,755.0765425335759
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,803.7233387952822
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,835.783415844767
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,1041.7841594845017
189,2007-08-19,0.0
190,2007-08-26,848.0237977920401
191,2007-09-02,0.0
192,2007-09-09,684.4956597500717
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,591.5316212988806
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,1107.2766441561614
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,3173.24604132272
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,574.5951067107161
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,426.1197483365744
218,2008-03-09,580.1361029888621
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,1052.363780276055
222,2008-04-06,401.95588539093274
223,2008-04-13,1379.6938340334189
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,512.9919424670464
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,1383.712251144255
236,2008-07-13,765.1415644363567
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,1160.4978405207328
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,721.6407826104614
268,2009-02-22,0.0
269,2009-03-01,474.0763732864288
270,2009-03-08,0.0
271,2009-03-15,694.6102452945311
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,541.7964061540532
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,466.0730980520783
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,354.6188585524665
298,2009-09-20,353.39144887901546
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,999.8119324576794
312,2009-12-27,814.487273530579
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,341.9575668870337
318,2010-02-07,353.5609170156307
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,454.431386665529
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,368.6326293835311
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,1265.12179792851
348,2010-09-05,0.0
349,2010-09-12,1392.762892123099
350,2010-09-19,0.0
351,2010-09-26,434.2886171112387
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,441.0620147441937
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,366.44014797227373
360,2010-11-28,894.9459839254397
361,2010-12-05,460.74182645456216
362,2010-12-12,393.8215851626012
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,155.91095742740924
368,2011-01-23,436.176938749451
369,2011-01-30,0.0
370,2011-02-06,549.9525262934699
371,2011-02-13,0.0
372,2011-02-20,145.24955127125176
373,2011-02-27,170.89582146427244
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,492.3233759004544
379,2011-04-10,300.15334226349313
380,2011-04-17,0.0
381,2011-04-24,218.83018266487812
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,156.93557815804346
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,154.27295565201175
425,2012-02-26,0.0
426,2012-03-04,201.82426355281075
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,157.10305505411554
430,2012-04-01,0.0
431,2012-04-08,121.21874792752922
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,131.0758114307596
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,200.96496257245278
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,172.43240530789933
451,2012-08-26,0.0
452,2012-09-02,156.1059652195673
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,123.21805248533467
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,173.87338531620603
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,324.5832489777215
465,2012-12-02,323.7449796877826
466,2012-12-09,139.5598866213828
467,2012-12-16,205.66053395083756
468,2012-12-23,169.34681846767376
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,244.94997065761177
472,2013-01-20,0.0
473,2013-01-27,138.49505187709696
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,219.2680744995234
477,2013-02-24,0.0
478,2013-03-03,141.7659412265618
479,2013-03-10,0.0
480,2013-03-17,125.04440373705403
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,85.73081846937045
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,191.24371933785167
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,136.76709502313952
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,95.47121482187103
499,2013-07-28,58.88418062599168
500,2013-08-04,0.0
501,2013-08-11,76.40405240880189
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,83.74069940869876
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,472.83043884740914
518,2013-12-08,357.4038567315703
519,2013-12-15,0.0
520,2013-12-22,253.5389518933721
521,2013-12-29,206.99813653427722
522,2014-01-05,146.07626805247767
523,2014-01-12,347.90112951521047
524,2014-01-19,102.03386013282494
525,2014-01-26,155.1318902354532
526,2014-02-02,0.0
527,2014-02-09,68.84796003600688
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,112.04054956662357
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,121.60686869229401
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,201.8278434835723
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,254.43858817115213
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,128.1609390534222
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,89.92263640455515
569,2014-11-30,0.0
570,2014-12-07,94.79014886908527
571,2014-12-14,355.241508677078
572,2014-12-21,543.1184976726622
573,2014-12-28,340.8265080617641
574,2015-01-04,0.0
575,2015-01-11,205.19963207865771
576,2015-01-18,148.16889641792886
577,2015-01-25,170.37056658043173
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,70.09092138992268
584,2015-03-15,0.0
585,2015-03-22,105.64625776678848
586,2015-03-29,194.25040220869306
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,142.82047092169148
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,95.34585856381334
595,2015-05-31,0.0
596,2015-06-07,108.38029343807247
597,2015-06-14,171.03474712608312
598,2015-06-21,84.83349576819711
599,2015-06-28,0.0
600,2015-07-05,114.87025154943683
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,253.7064172850849
607,2015-08-23,206.25929092483446
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,88.04266017375258
613,2015-10-04,158.4024910110673
