,date,/m/01b_21
195,2007-09-30,703.8973697290769
196,2007-10-07,1188.3899299417558
197,2007-10-14,1687.5073019818067
198,2007-10-21,1405.4454026601745
199,2007-10-28,940.6740261408671
200,2007-11-04,2060.5684437449627
201,2007-11-11,996.2032103604299
202,2007-11-18,1481.8437971822896
203,2007-11-25,1314.186447948133
204,2007-12-02,1307.9586863202821
205,2007-12-09,1196.0365150299267
206,2007-12-16,1356.5564071214374
207,2007-12-23,960.9150859124964
208,2007-12-30,1867.1161478170511
209,2008-01-06,885.477894602853
210,2008-01-13,1381.7635356362905
211,2008-01-20,1172.5121583163075
212,2008-01-27,1837.7662156296844
213,2008-02-03,1908.032464592975
214,2008-02-10,912.0893679636878
215,2008-02-17,1166.03865197676
216,2008-02-24,1520.594839053371
217,2008-03-02,1225.802786535879
218,2008-03-09,1566.8405814054538
219,2008-03-16,985.4042830413377
220,2008-03-23,1396.5718843991567
221,2008-03-30,1628.5679237669874
222,2008-04-06,1559.1043340149556
223,2008-04-13,1226.5026318486384
224,2008-04-20,992.8150544821403
225,2008-04-27,996.3323598270347
226,2008-05-04,1083.993273550444
227,2008-05-11,814.5595234694624
228,2008-05-18,971.326348312084
229,2008-05-25,462.09615270779705
230,2008-06-01,687.1695845261099
231,2008-06-08,967.980478258553
232,2008-06-15,335.14442897664946
233,2008-06-22,981.0327033648875
234,2008-06-29,1130.5398738214403
235,2008-07-06,1133.5394340726377
236,2008-07-13,979.4092698833659
237,2008-07-20,571.6893298159027
238,2008-07-27,752.4330952365991
239,2008-08-03,690.9564763720861
240,2008-08-10,760.7910828601565
241,2008-08-17,484.2891646592216
242,2008-08-24,516.6752427381863
243,2008-08-31,848.1964104686725
244,2008-09-07,892.1121922195869
245,2008-09-14,754.1284104363023
246,2008-09-21,950.2506748252666
247,2008-09-28,503.34257043159454
248,2008-10-05,1130.0958920300043
249,2008-10-12,1361.8948269529033
250,2008-10-19,1663.2982290767466
251,2008-10-26,1708.2931354341322
252,2008-11-02,1946.460088278897
253,2008-11-09,1357.2500005610993
254,2008-11-16,1322.4281656276453
255,2008-11-23,1326.681078584455
256,2008-11-30,1790.397598093778
257,2008-12-07,1334.8684674715767
258,2008-12-14,1473.32464530383
259,2008-12-21,1487.006794289684
260,2008-12-28,1390.2982324504376
261,2009-01-04,1846.0995923847556
262,2009-01-11,1545.5446522717446
263,2009-01-18,1506.4670258748904
264,2009-01-25,1570.741124339525
265,2009-02-01,1298.6455305462232
266,2009-02-08,1593.381958964545
267,2009-02-15,1142.9652185316502
268,2009-02-22,1445.548983180524
269,2009-03-01,1749.2330261019515
270,2009-03-08,1317.1057011872415
271,2009-03-15,1689.3378631870703
272,2009-03-22,1558.60347598382
273,2009-03-29,1715.2497710841117
274,2009-04-05,1011.5763116579932
275,2009-04-12,1412.621916798167
276,2009-04-19,1624.2228133620945
277,2009-04-26,1337.199988956348
278,2009-05-03,1434.0923439236094
279,2009-05-10,917.8430236713248
280,2009-05-17,944.3661812089224
281,2009-05-24,1081.9837155977305
282,2009-05-31,1048.8651561904612
283,2009-06-07,1305.7761427835683
284,2009-06-14,1147.5260259970769
285,2009-06-21,1031.0308695316792
286,2009-06-28,1177.7711554827422
287,2009-07-05,1221.324140819355
288,2009-07-12,886.6734312978645
289,2009-07-19,1499.4627647641628
290,2009-07-26,513.4452460680138
291,2009-08-02,796.7745734315166
292,2009-08-09,963.6306346540717
293,2009-08-16,1665.0019760266246
294,2009-08-23,963.0532701882083
295,2009-08-30,1157.4849067099458
296,2009-09-06,1284.0869063546436
297,2009-09-13,1498.0388997216817
298,2009-09-20,1534.403852145604
299,2009-09-27,1521.4358675560768
300,2009-10-04,1996.2507742631358
301,2009-10-11,2226.512980637553
302,2009-10-18,3034.0899600249722
303,2009-10-25,2802.2873748175507
304,2009-11-01,2166.209691162966
305,2009-11-08,2043.121789529339
306,2009-11-15,2113.071111811392
307,2009-11-22,1425.7236031683774
308,2009-11-29,1637.0695227628794
309,2009-12-06,1906.2033236437492
310,2009-12-13,1518.9002494550134
311,2009-12-20,1437.5682497814207
312,2009-12-27,2325.1455996809264
313,2010-01-03,1491.111088006048
314,2010-01-10,1426.2600879281354
315,2010-01-17,1583.3779028978206
316,2010-01-24,1588.2210599871646
317,2010-01-31,1781.0645606213545
318,2010-02-07,1460.9942805582077
319,2010-02-14,1623.3676878140693
320,2010-02-21,1477.9427788123223
321,2010-02-28,1244.4660931969988
322,2010-03-07,1565.2091240544532
323,2010-03-14,1254.174085070462
324,2010-03-21,1377.1005555013505
325,2010-03-28,1041.7659024101617
326,2010-04-04,1329.7945208972108
327,2010-04-11,1426.6255206366002
328,2010-04-18,889.7829404320142
329,2010-04-25,1276.6338944449435
330,2010-05-02,1137.1011029713543
331,2010-05-09,1476.0176027993548
332,2010-05-16,1281.898762188795
333,2010-05-23,1752.8276847352008
334,2010-05-30,1008.5437131013041
335,2010-06-06,1297.3664433792997
336,2010-06-13,1061.2759607371684
337,2010-06-20,688.888317480002
338,2010-06-27,1307.2653605261826
339,2010-07-04,939.6502338758602
340,2010-07-11,1318.5248622686895
341,2010-07-18,1456.950309123438
342,2010-07-25,1040.556736037777
343,2010-08-01,1183.566085649217
344,2010-08-08,717.8068201160006
345,2010-08-15,1283.2138765851191
346,2010-08-22,1148.5884820075428
347,2010-08-29,1424.2744737802188
348,2010-09-05,1100.6664364974708
349,2010-09-12,1467.4547664333797
350,2010-09-19,1694.8032740209019
351,2010-09-26,818.470278129666
352,2010-10-03,2565.027000390601
353,2010-10-10,1720.9787884437
354,2010-10-17,1269.3306129971627
355,2010-10-24,1455.4181618720618
356,2010-10-31,1945.885133630216
357,2010-11-07,2128.042823004548
358,2010-11-14,2002.5171132488613
359,2010-11-21,1639.8093662355036
360,2010-11-28,1651.5475900794695
361,2010-12-05,1687.6320400680697
362,2010-12-12,1323.5227390122986
363,2010-12-19,2218.27501976077
364,2010-12-26,1778.6171405984362
365,2011-01-02,2044.5138678181968
366,2011-01-09,1824.3208806161722
367,2011-01-16,2151.407571297222
368,2011-01-23,1994.891442307104
369,2011-01-30,1932.8926782396436
370,2011-02-06,2310.7914512880006
371,2011-02-13,2020.7873751309971
372,2011-02-20,2026.2082002730122
373,2011-02-27,1954.8778045532029
374,2011-03-06,2177.714661582951
375,2011-03-13,1560.4392268590698
376,2011-03-20,1878.1348738251422
377,2011-03-27,1614.9244888085846
378,2011-04-03,1383.0357507686124
379,2011-04-10,1529.1410094505648
380,2011-04-17,1948.1032446324443
381,2011-04-24,1814.7313913810262
382,2011-05-01,1392.8390919584585
383,2011-05-08,1538.5944340498233
384,2011-05-15,1535.468840533598
385,2011-05-22,1343.9496949965628
386,2011-05-29,1323.727635474408
387,2011-06-05,1156.568905245769
388,2011-06-12,1481.7596121729127
389,2011-06-19,1064.2589821758909
390,2011-06-26,1320.7214942132064
391,2011-07-03,1074.3009605746984
392,2011-07-10,1091.836377152044
393,2011-07-17,1056.2219838706067
394,2011-07-24,1236.966496570664
395,2011-07-31,1111.2976445737072
396,2011-08-07,1187.943741094797
397,2011-08-14,1138.2558546940575
398,2011-08-21,1278.3552228896247
399,2011-08-28,1130.0688569974056
400,2011-09-04,1649.627761170895
401,2011-09-11,1414.4419373692633
402,2011-09-18,2111.333059988149
403,2011-09-25,1420.8294446115417
404,2011-10-02,1822.511654186894
405,2011-10-09,1910.7830438174592
406,2011-10-16,1830.3326915270704
407,2011-10-23,2235.600773192574
408,2011-10-30,2165.405067646336
409,2011-11-06,2232.2760189123114
410,2011-11-13,2358.5086932490835
411,2011-11-20,1861.9375430591797
412,2011-11-27,1787.919525938646
413,2011-12-04,2327.7859033991
414,2011-12-11,1810.688085858107
415,2011-12-18,2063.2544377706263
416,2011-12-25,2114.8226356494565
417,2012-01-01,2526.8969983286315
418,2012-01-08,1829.9307108875555
419,2012-01-15,2497.549246950704
420,2012-01-22,2019.7174168302054
421,2012-01-29,2050.150979348653
422,2012-02-05,1692.8626356779212
423,2012-02-12,1856.0657369051116
424,2012-02-19,2526.401018009172
425,2012-02-26,2250.6601644704356
426,2012-03-04,1668.6493655280551
427,2012-03-11,2092.5057283210804
428,2012-03-18,1806.342941261127
429,2012-03-25,1481.9991256586636
430,2012-04-01,1885.4518057459213
431,2012-04-08,1763.612978040665
432,2012-04-15,1936.7845812066312
433,2012-04-22,1824.0076979193586
434,2012-04-29,1821.029364370394
435,2012-05-06,1709.1198395477459
436,2012-05-13,1680.9102544398022
437,2012-05-20,1636.2895846737288
438,2012-05-27,1343.6535072265292
439,2012-06-03,1630.358746021975
440,2012-06-10,1160.5260104260217
441,2012-06-17,1413.9950643146608
442,2012-06-24,1148.0358256336413
443,2012-07-01,1188.7344339412123
444,2012-07-08,1719.9207823128672
445,2012-07-15,1046.9283125354646
446,2012-07-22,1309.709642529546
447,2012-07-29,1389.6784464175894
448,2012-08-05,1275.5258311269283
449,2012-08-12,1324.4883921253395
450,2012-08-19,1024.7941157906926
451,2012-08-26,1361.5157739424428
452,2012-09-02,1726.7140635147823
453,2012-09-09,1881.6382524151143
454,2012-09-16,1800.0147893988344
455,2012-09-23,1889.2046690882778
456,2012-09-30,2102.8454480013547
457,2012-10-07,2377.258974976084
458,2012-10-14,2049.6939651947882
459,2012-10-21,1921.1652817408026
460,2012-10-28,1852.595481689718
461,2012-11-04,1787.0065677533694
462,2012-11-11,3688.4596278942067
463,2012-11-18,2522.49795941384
464,2012-11-25,2453.8274607676035
465,2012-12-02,2440.9536111479997
466,2012-12-09,2381.382593906881
467,2012-12-16,3095.36405509201
468,2012-12-23,3596.562744970158
469,2012-12-30,2902.6412680984777
470,2013-01-06,2814.9626591085653
471,2013-01-13,2547.8710694758715
472,2013-01-20,2521.3947274785455
473,2013-01-27,2456.2870511422384
474,2013-02-03,2121.798461563153
475,2013-02-10,2121.464289573614
476,2013-02-17,2339.849054135055
477,2013-02-24,2096.0276465285524
478,2013-03-03,1916.6911396076655
479,2013-03-10,2222.2321784982246
480,2013-03-17,2155.331510864987
481,2013-03-24,2176.578566637243
482,2013-03-31,1660.7857886562815
483,2013-04-07,1751.1133932830546
484,2013-04-14,1796.5138194632289
485,2013-04-21,1921.7204900791426
486,2013-04-28,1787.241133182169
487,2013-05-05,1661.6436891359808
488,2013-05-12,2233.27663455968
489,2013-05-19,1320.0864368714872
490,2013-05-26,1933.9402024663602
491,2013-06-02,1677.748773317491
492,2013-06-09,1694.5982665170031
493,2013-06-16,1367.5903079853022
494,2013-06-23,1312.1818412878865
495,2013-06-30,1569.1420588456745
496,2013-07-07,1498.4334164950678
497,2013-07-14,1297.0443003141195
498,2013-07-21,1063.0306897348519
499,2013-07-28,1394.8793484266307
500,2013-08-04,1604.6350200478405
501,2013-08-11,1255.8326858629157
502,2013-08-18,1452.5984434511295
503,2013-08-25,1375.9734374568934
504,2013-09-01,1631.0126302254357
505,2013-09-08,1802.5245237162321
506,2013-09-15,1793.1011011912783
507,2013-09-22,2044.0610526795708
508,2013-09-29,1672.06292264538
509,2013-10-06,2037.3270733469913
510,2013-10-13,2098.336527655905
511,2013-10-20,1867.4709986418572
512,2013-10-27,2352.7623784724924
513,2013-11-03,2378.363613055123
514,2013-11-10,2311.891947536313
515,2013-11-17,2037.391051620921
516,2013-11-24,1900.4857334319358
517,2013-12-01,2303.2973963869076
518,2013-12-08,2130.2973366938654
519,2013-12-15,2379.7774018486193
520,2013-12-22,2777.7707740351275
521,2013-12-29,2789.1784168212516
522,2014-01-05,2597.6107962688247
523,2014-01-12,2073.5258174325545
524,2014-01-19,1966.8859901799635
525,2014-01-26,2283.393252503661
526,2014-02-02,1697.7721927000719
527,2014-02-09,1981.0265172460324
528,2014-02-16,2264.6526003588606
529,2014-02-23,1938.6704520680528
530,2014-03-02,2059.6882504128093
531,2014-03-09,2155.4383090100587
532,2014-03-16,2420.7468296567918
533,2014-03-23,2106.6534768529286
534,2014-03-30,2092.2237027043534
535,2014-04-06,2114.9528652448403
536,2014-04-13,2188.7610851972336
537,2014-04-20,2268.200262106637
538,2014-04-27,2041.3742531039245
539,2014-05-04,2172.574989770773
540,2014-05-11,1932.5904175807696
541,2014-05-18,1883.114608220316
542,2014-05-25,2034.394225114319
543,2014-06-01,1725.3020350592078
544,2014-06-08,1458.86200453163
545,2014-06-15,1671.9555972174903
546,2014-06-22,1586.3381204193054
547,2014-06-29,1353.2965913129328
548,2014-07-06,1553.3964440907373
549,2014-07-13,1539.2795995159304
550,2014-07-20,1862.5061800558167
551,2014-07-27,1303.6570432426267
552,2014-08-03,1540.8767584136262
553,2014-08-10,1488.6104137479228
554,2014-08-17,1524.2985374456853
555,2014-08-24,1767.5920927603697
556,2014-08-31,1578.8809110979362
557,2014-09-07,1664.1390059911475
558,2014-09-14,2000.9813184958853
559,2014-09-21,2083.1026515658036
560,2014-09-28,1906.7027870468175
561,2014-10-05,1842.6103231176917
562,2014-10-12,2204.05549241027
563,2014-10-19,1982.9162470062674
564,2014-10-26,2064.9001205136688
565,2014-11-02,2399.949510478575
566,2014-11-09,2374.2021318935895
567,2014-11-16,2204.810213022319
568,2014-11-23,2137.039344859988
569,2014-11-30,2438.0106660906877
570,2014-12-07,2901.7260544940286
571,2014-12-14,3972.754207722257
572,2014-12-21,4411.035973699277
573,2014-12-28,4033.1002285029836
574,2015-01-04,3028.10929422268
575,2015-01-11,2369.944095677218
576,2015-01-18,2607.15220905243
577,2015-01-25,2802.2192680186063
578,2015-02-01,2316.451366198486
579,2015-02-08,2279.0270578905447
580,2015-02-15,2375.2121953661126
581,2015-02-22,2392.179536175829
582,2015-03-01,2173.71549728925
583,2015-03-08,2449.894551019724
584,2015-03-15,2309.2939782816584
585,2015-03-22,2660.4276983074437
586,2015-03-29,2988.957883404819
587,2015-04-05,2609.622806952326
588,2015-04-12,2492.150408376298
589,2015-04-19,1971.2144592132697
590,2015-04-26,1972.3975925423242
591,2015-05-03,2028.0548344587185
592,2015-05-10,2305.515260426915
593,2015-05-17,2037.9397446861951
594,2015-05-24,1931.3981295200117
595,2015-05-31,1866.5709241086313
596,2015-06-07,1702.9140301999066
597,2015-06-14,1709.4779177696753
598,2015-06-21,1535.7100949086218
599,2015-06-28,1827.2925020324928
600,2015-07-05,1489.5990596523316
601,2015-07-12,1690.874347114852
602,2015-07-19,1719.2573202064036
603,2015-07-26,1260.2368298946608
604,2015-08-02,1050.2663440837716
605,2015-08-09,1506.0225517419765
606,2015-08-16,1881.9086128043716
607,2015-08-23,1586.9013738302701
608,2015-08-30,1672.0466246454785
609,2015-09-06,2273.1976918921027
610,2015-09-13,2201.996206044791
611,2015-09-20,1883.047613486967
612,2015-09-27,1910.5452796127809
613,2015-10-04,2793.0567056516657
614,2015-10-11,2190.91077880787
615,2015-10-18,2888.5626288776252
616,2015-10-25,2878.799348320489
617,2015-11-01,2671.699682627603
618,2015-11-08,3038.629474813333
619,2015-11-15,2684.655248767503
620,2015-11-22,2864.243720939796
621,2015-11-29,2862.5003935084274
622,2015-12-06,2747.5683746971063
623,2015-12-13,2687.6351618091862
624,2015-12-20,4006.321484817596
625,2015-12-27,3378.8437437447656
626,2016-01-03,3057.1597895004074
627,2016-01-10,2806.6644691693373
628,2016-01-17,2933.7446950375024
629,2016-01-24,2626.263150967578
630,2016-01-31,2977.0225093390136
631,2016-02-07,3228.446299920262
632,2016-02-14,3155.973633552333
633,2016-02-21,3437.413700977272
634,2016-02-28,2985.84066720353
635,2016-03-06,3324.6456485350627
636,2016-03-13,3399.398171667835
637,2016-03-20,2856.469986517802
638,2016-03-27,2584.93502878558
639,2016-04-03,2154.1181204934246
640,2016-04-10,2947.3223783371473
641,2016-04-17,2370.7353322270974
642,2016-04-24,2817.3849000817468
643,2016-05-01,1678.4375844089025
644,2016-05-08,2019.8930235682092
645,2016-05-15,2200.905886877307
646,2016-05-22,2205.710388470201
647,2016-05-29,2157.4320105016986
648,2016-06-05,2139.3391409223755
649,2016-06-12,1948.2292072014825
650,2016-06-19,2028.4415998657669
651,2016-06-26,1879.8729870531251
652,2016-07-03,1875.0572440608344
653,2016-07-10,1549.0693308488476
654,2016-07-17,1688.749165650354
655,2016-07-24,1650.8384045661712
656,2016-07-31,1787.5908850092267
657,2016-08-07,1397.267750408232
658,2016-08-14,1380.0277781592856
659,2016-08-21,1613.0246181631273
660,2016-08-28,1680.3198535657386
661,2016-09-04,2719.9538958953444
662,2016-09-11,2771.588069245833
663,2016-09-18,2310.1109368350217
664,2016-09-25,2351.5189870207373
665,2016-10-02,2377.3925609636117
666,2016-10-09,2703.4922166180554
667,2016-10-16,2577.909293584034
668,2016-10-23,2465.1466751509906
669,2016-10-30,2705.917093833842
670,2016-11-06,2786.151839541901
671,2016-11-13,3189.6258298247835
672,2016-11-20,3407.827792866189
673,2016-11-27,3329.1982905740488
674,2016-12-04,3150.0784109854862
675,2016-12-11,3353.1054290309658
676,2016-12-18,3564.6800295864323
677,2016-12-25,4243.788213556799
678,2017-01-01,4314.80368249576
679,2017-01-08,3115.181973113871
680,2017-01-15,3585.489084590997
681,2017-01-22,3400.8277522701924
682,2017-01-29,3317.1700674078484
683,2017-02-05,3561.194318743618
684,2017-02-12,4061.1092272651113
685,2017-02-19,3937.943932762669
686,2017-02-26,3153.2610568911496
687,2017-03-05,2894.443446966189
688,2017-03-12,2843.1704907619933
689,2017-03-19,3169.456390290337
690,2017-03-26,3572.5234790206346
691,2017-04-02,2687.447351271836
692,2017-04-09,2512.1169127413373
693,2017-04-16,2826.9600586481183
694,2017-04-23,2589.9047297490206
695,2017-04-30,2114.608496437617
696,2017-05-07,2399.7302227651826
697,2017-05-14,2286.52202989516
698,2017-05-21,2736.638488986257
699,2017-05-28,2471.9116881315017
700,2017-06-04,2116.913673470652
701,2017-06-11,1897.106222192557
702,2017-06-18,1956.0115432799169
703,2017-06-25,1931.1839356432815
704,2017-07-02,2029.7572899397942
705,2017-07-09,1930.3722787294228
706,2017-07-16,1882.5958378165676
707,2017-07-23,1686.4315445333566
708,2017-07-30,1649.276675510483
709,2017-08-06,1995.8360712944884
710,2017-08-13,2082.5299424544955
711,2017-08-20,1897.9214670904862
712,2017-08-27,2136.210012474063
713,2017-09-03,2745.973640769975
714,2017-09-10,2581.088245564538
715,2017-09-17,2750.924126609908
716,2017-09-24,2479.2385500993287
717,2017-10-01,2565.8735919923147
718,2017-10-08,2535.7271245665534
719,2017-10-15,2684.2060477323566
720,2017-10-22,2889.3431798747165
721,2017-10-29,2843.175698187879
722,2017-11-05,3236.7210102696795
723,2017-11-12,3311.573490173129
724,2017-11-19,3292.280147812549
725,2017-11-26,3672.3026607240713
726,2017-12-03,3563.582225098502
727,2017-12-10,3689.3137654500715
728,2017-12-17,4675.663610469806
729,2017-12-24,5140.703796535006
730,2017-12-31,5197.797707251605
731,2018-01-07,4494.455760718903
732,2018-01-14,4243.740922669112
733,2018-01-21,4143.36245831884
734,2018-01-28,3988.8366725694714
735,2018-02-04,3940.409220494277
736,2018-02-11,3769.0886594245967
737,2018-02-18,3669.0103283979815
738,2018-02-25,3249.692429270507
739,2018-03-04,3073.0178578861587
740,2018-03-11,3182.5558375466053
741,2018-03-18,2883.7925369899144
742,2018-03-25,3286.6824739274957
743,2018-04-01,2685.6271623276525
744,2018-04-08,2690.236924073771
745,2018-04-15,2885.4098322020322
746,2018-04-22,2627.1525458610745
747,2018-04-29,2487.4768540530486
748,2018-05-06,2551.4758482119046
749,2018-05-13,2297.5818501190565
750,2018-05-20,2323.6433318158724
751,2018-05-27,2398.2859955676645
752,2018-06-03,2331.8005595333834
753,2018-06-10,2332.304637334245
754,2018-06-17,2153.1925441380026
755,2018-06-24,2251.8630910638954
756,2018-07-01,2068.0233246661664
757,2018-07-08,1973.909876710654
758,2018-07-15,1845.8779431169955
759,2018-07-22,1845.242812166805
760,2018-07-29,2150.0361144490143
761,2018-08-05,2149.234858064377
762,2018-08-12,2157.008864353365
763,2018-08-19,2100.293147713502
764,2018-08-26,1990.4469209961985
765,2018-09-02,2317.194361691138
766,2018-09-09,2588.70286066674
767,2018-09-16,2415.9087544184
768,2018-09-23,3366.689097930992
769,2018-09-30,2876.5120998331154
770,2018-10-07,2837.410851373477
771,2018-10-14,2861.0803179979616
772,2018-10-21,3166.3183397008934
773,2018-10-28,3247.957508116309
774,2018-11-04,3012.3755007309564
775,2018-11-11,3375.0410300990175
776,2018-11-18,3891.4715267926645
777,2018-11-25,3598.867548468804
778,2018-12-02,3974.4315363188816
779,2018-12-09,4128.647556379912
780,2018-12-16,4056.588119281368
781,2018-12-23,4553.377872513295
782,2018-12-30,5034.472736562516
783,2019-01-06,4079.2417824117724
784,2019-01-13,3820.384340245515
785,2019-01-20,3523.0836995184222
786,2019-01-27,3780.0514157253365
787,2019-02-03,3567.0703109697633
788,2019-02-10,3277.129591960922
789,2019-02-17,3603.359461172977
790,2019-02-24,3807.4210248433233
791,2019-03-03,3874.1195176416904
792,2019-03-10,3838.93445419842
793,2019-03-17,3733.3198776640065
794,2019-03-24,3740.6167722797113
795,2019-03-31,3253.0917378404565
796,2019-04-07,3208.505290402867
797,2019-04-14,2912.5672949612053
798,2019-04-21,3328.1716505803042
799,2019-04-28,3069.3524562014422
800,2019-05-05,3466.337640667823
801,2019-05-12,3195.0197664165707
802,2019-05-19,3061.8704955621056
803,2019-05-26,2491.3453751038105
804,2019-06-02,2933.7502673809067
805,2019-06-09,2350.625564229822
806,2019-06-16,2654.3661258096495
