,date,/m/0416v7
0,2004-01-04,0.0
1,2004-01-11,15031.314641803827
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,27786.3831523364
14,2004-04-11,25459.85433901395
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,26425.004699970836
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,16404.36829181391
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,32175.02835723639
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,38718.33896435996
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,30192.025908892472
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,15655.875786029314
49,2004-12-12,11431.079199298943
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,22729.119441231214
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,13829.090761878233
61,2005-03-06,0.0
62,2005-03-13,10228.419691545629
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,14102.816552817709
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,8910.540560359788
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,25764.081829503946
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,8676.403899176996
80,2005-07-17,0.0
81,2005-07-24,9891.283758357536
82,2005-07-31,0.0
83,2005-08-07,11171.677993099136
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,7156.975156946882
89,2005-09-18,8817.420398259159
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,12219.076567671456
108,2006-01-29,5505.819426699695
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,6551.39190573161
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,13806.5337527862
131,2006-07-09,5380.129125418901
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,9634.652427796524
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,4453.971190911935
151,2006-11-26,0.0
152,2006-12-03,3268.0482065015776
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,3383.024447133074
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,3292.803699228063
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,3128.8188786764313
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,5392.640485635816
174,2007-05-06,5266.855264854828
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,5119.135770562165
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,4252.625486554915
184,2007-07-15,3766.126922707417
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,2570.8159482642927
199,2007-10-28,4128.9308785365765
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,3775.290975551428
204,2007-12-02,0.0
205,2007-12-09,5209.977217978511
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,8864.856042260375
210,2008-01-13,9784.83949313499
211,2008-01-20,8095.360651535096
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,3523.6333359452187
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,3174.3280918104947
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,4337.341101392897
229,2008-05-25,10569.182500614705
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,2654.6129839217733
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,3974.4130431341937
243,2008-08-31,4691.379940893856
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,4972.113095854428
248,2008-10-05,0.0
249,2008-10-12,6946.636337551257
250,2008-10-19,2398.7094527426043
251,2008-10-26,5422.986068818147
252,2008-11-02,0.0
253,2008-11-09,5550.002009512866
254,2008-11-16,0.0
255,2008-11-23,2355.8634526257465
256,2008-11-30,9501.175719034783
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,3246.9914047859716
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,5780.055812701788
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,3170.98726801024
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,2421.828909391787
277,2009-04-26,2555.316884034251
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,3138.337844792209
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,5150.590096965835
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,8518.696993301885
299,2009-09-27,4532.202721419514
300,2009-10-04,3917.7001258044975
301,2009-10-11,5166.538608533579
302,2009-10-18,3849.2684016875546
303,2009-10-25,4921.37080262972
304,2009-11-01,1833.3465907998743
305,2009-11-08,0.0
306,2009-11-15,5542.113545973995
307,2009-11-22,2243.743037734443
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,4332.133768267659
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,9005.651063620724
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,3855.28249971427
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,1812.7513774819295
332,2010-05-16,3482.0067826862223
333,2010-05-23,2364.5629641481933
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,3986.339365759279
344,2010-08-08,5744.901977787862
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,3074.1549587068084
350,2010-09-19,3924.4890661485383
351,2010-09-26,2339.3864213463257
352,2010-10-03,1561.7876372667333
353,2010-10-10,5631.233479115577
354,2010-10-17,0.0
355,2010-10-24,3455.216738089758
