,date,/m/087cyy
0,2004-01-04,978.5184493381931
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,2092.630021136726
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,917.397957660508
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,982.0420551677765
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,611.1274812248367
44,2004-11-07,3451.2425491719514
45,2004-11-14,1018.6061950334451
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,985.3901582344978
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,626.7414158316154
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1256.6695859861254
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,689.4597873929769
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,819.5924409404693
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,514.1124184871716
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,1446.050417388518
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,447.3716153349609
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,479.6798546147165
93,2005-10-16,0.0
94,2005-10-23,509.1882814540637
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,380.4514381118535
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,555.1533672138751
102,2005-12-18,567.4335731443006
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,644.1629873180703
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,571.5872703969756
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,453.07043911539193
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,252.6957144407209
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,364.9903000174898
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,566.9763569035217
152,2006-12-03,0.0
153,2006-12-10,232.06584280157904
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,345.4083166474758
157,2007-01-07,0.0
158,2007-01-14,603.7475771930301
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,217.17159409266924
163,2007-02-18,410.0878996330243
164,2007-02-25,0.0
165,2007-03-04,360.0096292569008
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,312.46482290409585
171,2007-04-15,0.0
172,2007-04-22,195.12198223992365
173,2007-04-29,861.8582928095042
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,425.84197767858967
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,215.51600137419032
185,2007-07-22,240.42649885213604
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,275.28374753680964
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,191.2413075521795
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,309.41359267724266
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,909.1503079472755
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,321.21412383439616
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,263.5443639296476
213,2008-02-03,700.6960628075018
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,184.54497170140885
220,2008-03-23,0.0
221,2008-03-30,655.3595265720152
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,325.2264179804454
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,181.08735457873158
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,248.2075537935955
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,191.38750157256047
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,148.60731906601578
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,168.49924090425316
255,2008-11-23,0.0
256,2008-11-30,136.47022671527532
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,251.88521930605188
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,356.3321932186809
266,2009-02-08,0.0
267,2009-02-15,203.09652957196872
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,188.36396787256163
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,389.5365358565053
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,240.57476493060247
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,149.03327440190253
300,2009-10-04,232.25085692724463
301,2009-10-11,0.0
302,2009-10-18,184.1188393418266
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,324.74056521995976
306,2009-11-15,0.0
307,2009-11-22,121.89966380923921
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,173.0412736270809
313,2010-01-03,118.93233257545491
314,2010-01-10,234.84909350744567
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,737.1340489867026
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,200.89838803729177
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,280.13001698710866
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,143.14422758418098
347,2010-08-29,233.89310209955624
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,410.3968926821486
353,2010-10-10,111.43150699169742
354,2010-10-17,0.0
355,2010-10-24,235.15148135457954
356,2010-10-31,168.44739241986554
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,147.26421406813324
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,69.90546132717809
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,87.41600274816435
379,2011-04-10,220.02401068697156
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,267.67677579420126
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,156.11210062120307
399,2011-08-28,130.61297064838948
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,143.92107926061345
403,2011-09-25,166.49654828691715
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,80.83006293424081
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,60.11773703493798
410,2011-11-13,0.0
411,2011-11-20,91.06761739646079
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,70.42899544609321
425,2012-02-26,0.0
426,2012-03-04,115.00062513571253
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,73.04129639052495
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,140.94250640600796
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,88.85354106726194
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,48.607450304418464
446,2012-07-22,90.67748723603982
447,2012-07-29,86.70173242315524
448,2012-08-05,0.0
449,2012-08-12,69.0811876444184
450,2012-08-19,54.91479866320223
451,2012-08-26,157.56431488582538
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,82.3484121136948
455,2012-09-23,101.12399892469344
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,132.78046584856247
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,84.36550621074036
466,2012-12-09,0.0
467,2012-12-16,91.70521715439743
468,2012-12-23,92.68814639349998
469,2012-12-30,173.05737993267417
470,2013-01-06,398.66702230657944
471,2013-01-13,350.9990517774764
472,2013-01-20,134.27911756999794
473,2013-01-27,88.08887923384366
474,2013-02-03,45.52809712336487
475,2013-02-10,56.19545975419049
476,2013-02-17,0.0
477,2013-02-24,83.11541351466857
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,61.61561000113464
481,2013-03-24,0.0
482,2013-03-31,67.82348878814919
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,59.980235301097125
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,112.89442441087249
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,64.49965491346893
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
