,date,contagious flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,3240.187670069912
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,4420.4989658163595
10,2004-03-14,0.0
11,2004-03-21,2581.9941345544876
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1148.3282456961792
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1377.083058886803
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,1306.7533259411887
29,2004-07-25,0.0
30,2004-08-01,1151.7784073502255
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1339.6048041098559
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,1588.2424318838644
42,2004-10-24,1395.8196771546213
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,1088.8570435837757
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,3913.211792671222
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1565.705184212029
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,2043.3285573007934
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,988.850859414796
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,1872.6616092784586
84,2005-08-14,0.0
85,2005-08-21,1517.9272826053962
86,2005-08-28,2349.7532325394113
87,2005-09-04,0.0
88,2005-09-11,1133.1196172703558
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,552.7115659525664
98,2005-11-20,714.7254134267341
99,2005-11-27,0.0
100,2005-12-04,703.2143079997596
101,2005-12-11,687.878451690969
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,968.2955769242226
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,1017.5829624806511
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,1645.5938674187805
123,2006-05-14,631.9384330267933
124,2006-05-21,0.0
125,2006-05-28,899.1853475666284
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1037.765748569216
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,1154.1493999190284
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,451.5256511291777
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,900.9781496432324
158,2007-01-14,0.0
159,2007-01-21,399.2460363571436
160,2007-01-28,598.5265678368739
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,550.1700565462717
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,459.9745907930049
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,878.7452849168044
182,2007-07-01,377.20789666168656
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,363.3499105959045
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,538.720450672962
203,2007-11-25,765.1291565206915
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,664.6836359634566
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,307.09602369346663
215,2008-02-17,0.0
216,2008-02-24,448.9573794263417
217,2008-03-02,514.001242779891
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,436.67976508044774
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,297.6997918853223
226,2008-05-04,496.2794500876621
227,2008-05-11,490.44460069392545
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,546.0026149224046
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,315.8257139392298
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,285.3738610249422
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,252.95039855885778
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,869.1663163915426
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1061.1015471933758
261,2009-01-04,0.0
262,2009-01-11,444.8375774701163
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,224.83698684146103
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,209.53375395748344
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,256.4966126517198
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,621.8820807525385
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,363.081318439816
302,2009-10-18,425.8802427486798
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,228.06671148078698
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,390.6882799533627
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,346.0292366275341
315,2010-01-17,190.9165966284109
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,230.339778050505
319,2010-02-14,223.8812887879448
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,169.06680350532216
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,224.72848725839998
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,647.8770461977285
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,205.30435898111207
340,2010-07-11,0.0
341,2010-07-18,277.82532505953446
342,2010-07-25,183.02535219602612
343,2010-08-01,0.0
344,2010-08-08,856.2880545666399
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,350.8028177282884
350,2010-09-19,0.0
351,2010-09-26,196.10153957696207
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,376.75121340818157
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,446.2944954154665
365,2011-01-02,557.0401981984853
366,2011-01-09,0.0
367,2011-01-16,212.31746565310672
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,223.6775167782609
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,270.88095162178104
384,2011-05-15,204.73793284761442
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,205.94241710065026
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,145.65028317577526
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,148.0312170170902
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,169.17400787826676
415,2011-12-18,228.2786458838998
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,167.84463795260265
424,2012-02-19,197.16062334415713
425,2012-02-26,0.0
426,2012-03-04,214.75125001662178
427,2012-03-11,282.2807843170291
428,2012-03-18,484.573480355043
429,2012-03-25,0.0
430,2012-04-01,123.06460110741715
431,2012-04-08,0.0
432,2012-04-15,103.96608039418045
433,2012-04-22,261.32825317836597
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,186.7559348834916
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,103.51776045881736
440,2012-06-10,109.65062203846398
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,217.09228627287726
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,169.79273514195063
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,85.00405367833856
460,2012-10-28,83.81290979347058
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,112.81264830261215
465,2012-12-02,0.0
466,2012-12-09,95.53414957229651
467,2012-12-16,207.36464193212055
468,2012-12-23,240.6777743153925
469,2012-12-30,238.37232037819615
470,2013-01-06,0.0
471,2013-01-13,133.90613273758254
472,2013-01-20,0.0
473,2013-01-27,151.44167533077155
474,2013-02-03,0.0
475,2013-02-10,126.46390881072044
476,2013-02-17,146.94691635579278
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,96.1941295820258
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,76.55961126569633
483,2013-04-07,82.72982482265347
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,264.0711522123717
495,2013-06-30,0.0
496,2013-07-07,135.77325186996413
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,464.4076084627099
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,145.19186142072337
516,2013-11-24,0.0
517,2013-12-01,85.80509452156232
518,2013-12-08,126.37520585466561
519,2013-12-15,137.88311042023756
520,2013-12-22,0.0
521,2013-12-29,258.95748596714714
522,2014-01-05,201.50838249305957
523,2014-01-12,147.19363420433714
524,2014-01-19,248.7027647612178
525,2014-01-26,111.5953801281947
526,2014-02-02,127.7315758387622
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,75.09619303162252
532,2014-03-16,0.0
533,2014-03-23,98.90546063337734
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,169.00524838112813
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,92.6602050247081
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,100.89164404854795
558,2014-09-14,0.0
559,2014-09-21,82.76888355672274
560,2014-09-28,90.13949614991155
561,2014-10-05,0.0
562,2014-10-12,173.347278033318
563,2014-10-19,112.48786267276923
564,2014-10-26,171.66959014881814
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,141.32303075757926
569,2014-11-30,0.0
570,2014-12-07,205.89026136757647
571,2014-12-14,257.9872093074985
572,2014-12-21,478.6025013374386
573,2014-12-28,277.53640155314105
574,2015-01-04,137.6455829100313
575,2015-01-11,0.0
576,2015-01-18,157.64679304163107
577,2015-01-25,0.0
578,2015-02-01,325.3823368006894
579,2015-02-08,0.0
580,2015-02-15,312.9976661854853
581,2015-02-22,142.70773584580803
582,2015-03-01,142.21539095503238
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,349.3306044343521
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,85.13598343311669
592,2015-05-10,142.26086255867
593,2015-05-17,343.2022156664849
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,123.37327081348951
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,232.67931542970985
602,2015-07-19,279.4614328738893
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,181.4278702749061
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
