,date,symptoms of flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,11889.467780452831
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,6772.534663321017
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,6504.334607126917
32,2004-08-15,8200.470558049507
33,2004-08-22,0.0
34,2004-08-29,11114.48487044105
35,2004-09-05,0.0
36,2004-09-12,13225.21587693308
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,6058.094786275336
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,4786.260608987644
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,6240.871936828224
46,2004-11-21,0.0
47,2004-11-28,15363.267938970901
48,2004-12-05,7814.383157794019
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,5664.012244425362
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,8180.268759493617
59,2005-02-20,3281.720962095236
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,3975.2474131006775
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,4869.44047148659
70,2005-05-08,3557.1451015059547
71,2005-05-15,0.0
72,2005-05-22,2755.2225895280844
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,4079.7544050121514
78,2005-07-03,3743.1018945671603
79,2005-07-10,0.0
80,2005-07-17,3197.695969925155
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,2773.415593542643
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,6242.740676680833
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,4688.415496042524
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,1987.1534092281845
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,3460.7049768554443
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,4265.458321925896
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1893.5243309850202
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,5793.294678342932
145,2006-10-15,0.0
146,2006-10-22,2433.383090791206
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,6928.826627436475
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,2968.165496005078
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,2028.9762907686033
159,2007-01-21,0.0
160,2007-01-28,2120.971298714922
161,2007-02-04,1800.1517688270546
162,2007-02-11,1854.6969447423758
163,2007-02-18,0.0
164,2007-02-25,2738.6304816053566
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,8746.207283444453
172,2007-04-22,0.0
173,2007-04-29,3463.1319078852334
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1661.0113211877913
187,2007-08-05,4350.81540105654
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,2081.9072942932794
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,6699.082885574221
198,2007-10-21,0.0
199,2007-10-28,3654.1995170758314
200,2007-11-04,2505.437749803262
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,2797.5758674546096
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,3137.9989959208015
212,2008-01-27,0.0
213,2008-02-03,1610.2973359087484
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,1635.7294540088646
220,2008-03-23,1497.7470275468063
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,3195.1461677652037
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,1944.2951099537042
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,2205.694599223178
236,2008-07-13,0.0
237,2008-07-20,1880.8346815137722
238,2008-07-27,2961.485590473918
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,2329.289328256465
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1822.1752409303133
256,2008-11-30,1228.8116425697563
257,2008-12-07,3978.313070076163
258,2008-12-14,2424.7460067962206
259,2008-12-21,0.0
260,2008-12-28,2255.870414249493
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,1986.6803185077306
265,2009-02-01,0.0
266,2009-02-08,2557.3678325230017
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,2718.6056487061282
274,2009-04-05,2321.8580423845215
275,2009-04-12,1541.3661804624242
276,2009-04-19,1276.10632317789
277,2009-04-26,4544.673813073277
278,2009-05-03,1520.5424319261442
279,2009-05-10,2428.372929352081
280,2009-05-17,0.0
281,2009-05-24,2037.5412655639416
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,1084.2666356577288
285,2009-06-21,0.0
286,2009-06-28,3816.5806012011817
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,1564.0999010342005
292,2009-08-09,1104.047734847151
293,2009-08-16,0.0
294,2009-08-23,1229.1451563965848
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,1477.1001575577707
300,2009-10-04,0.0
301,2009-10-11,2082.5640981693714
302,2009-10-18,0.0
303,2009-10-25,1759.5721013092837
304,2009-11-01,2830.341741099322
305,2009-11-08,0.0
306,2009-11-15,1808.772859797519
307,2009-11-22,1901.822369752527
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,4402.579952111175
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,1007.7177434504371
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,3592.7880156232286
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,1204.5694124067072
324,2010-03-21,1136.7355439357127
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,1947.3426111876533
331,2010-05-09,0.0
332,2010-05-16,1767.5169768293804
333,2010-05-23,0.0
334,2010-05-30,1269.2657914653453
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,1077.6130276597821
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,1296.3508130475648
362,2010-12-12,0.0
363,2010-12-19,1272.2544890076726
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,724.5949198213053
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,534.5013594329888
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,654.7727766659336
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,1724.2123837638303
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,1365.6612551432167
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,991.0824297380268
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,750.9179549787093
424,2012-02-19,693.6089176190969
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,741.8234236344398
430,2012-04-01,0.0
431,2012-04-08,909.415449214707
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,497.9505296476829
435,2012-05-06,793.4810847699523
436,2012-05-13,0.0
437,2012-05-20,846.3452221917943
438,2012-05-27,1727.2329880050138
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,1951.0095137196797
444,2012-07-08,1063.9929248015064
445,2012-07-15,0.0
446,2012-07-22,1356.589535198519
447,2012-07-29,0.0
448,2012-08-05,767.2601170190125
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,495.40426282412415
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,1174.6904274357073
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,1004.768619400623
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,481.54581459390226
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,1627.8673957850608
472,2013-01-20,370.5798288869797
473,2013-01-27,583.022931161296
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,538.252970415466
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,569.4981757974967
481,2013-03-24,0.0
482,2013-03-31,459.1542638137901
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,380.7860143010398
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,406.7067757361825
490,2013-05-26,0.0
491,2013-06-02,443.1443410616186
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,734.9960843333549
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,1726.2933003227856
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,516.1378848044103
510,2013-10-13,764.2611925949373
511,2013-10-20,356.3364751798201
512,2013-10-27,0.0
513,2013-11-03,1141.304285161284
514,2013-11-10,0.0
515,2013-11-17,730.9691070115566
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,423.556144682613
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,305.19615507128174
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,542.5022181610428
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,475.99968128307523
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,682.2342743374531
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,2069.0092244127623
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,439.1595837956969
572,2014-12-21,1532.1950708037368
573,2014-12-28,1320.5280325058807
574,2015-01-04,1801.629831292409
575,2015-01-11,430.4849551714668
576,2015-01-18,0.0
577,2015-01-25,377.96739968947236
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,1069.784583774217
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,1646.611586162344
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,1685.6317460385508
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
