,date,treat flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1019.3602236501241
4,2004-02-01,0.0
5,2004-02-08,1037.9318555931127
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,2626.9280482388726
9,2004-03-07,9172.572306879578
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,3690.103647022836
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,3109.8316955951236
18,2004-05-09,0.0
19,2004-05-16,1779.720588417836
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1117.6778916262979
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,2760.200749309547
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,2474.399071044387
33,2004-08-22,0.0
34,2004-08-29,890.9750005471201
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1115.527245648997
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,844.6010365380581
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,909.5165834636528
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,1260.3518017201834
61,2005-03-06,0.0
62,2005-03-13,994.5457667027308
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,1244.2341806569768
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1190.2129806636876
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,678.7048410609082
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,1405.7292951767254
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,553.2738234594023
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,572.7656448754394
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,754.842421154889
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,724.5861219569264
119,2006-04-16,397.2048609325125
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,572.8927230370402
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,549.1451712204263
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,320.52042787476114
141,2006-09-17,430.34872804738194
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,598.9243295343024
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,338.26793525437637
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,330.5140888534026
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,1340.308010800147
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,332.332627005626
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,326.0935346469845
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,241.86666474553812
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,413.1970878916943
195,2007-09-30,0.0
196,2007-10-07,287.3569346961324
197,2007-10-14,312.0485489053186
198,2007-10-21,236.72994988368137
199,2007-10-28,0.0
200,2007-11-04,506.5857422047231
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,639.9257651176308
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,391.0677904065758
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,199.3113215265507
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,194.9015330939425
225,2008-04-27,0.0
226,2008-05-04,249.6488304045384
227,2008-05-11,0.0
228,2008-05-18,258.44823093017936
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,478.5139237633407
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,261.5341919538307
239,2008-08-03,0.0
240,2008-08-10,539.1942418083546
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,250.34513855948077
250,2008-10-19,0.0
251,2008-10-26,150.6493130609177
252,2008-11-02,290.148721684409
253,2008-11-09,0.0
254,2008-11-16,377.57147744195504
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,247.1995924454507
259,2008-12-21,0.0
260,2008-12-28,343.2354214579705
261,2009-01-04,337.58481667159083
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,295.03030104519013
268,2009-02-22,257.60161744207034
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,439.8936228825215
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,367.2272515038345
280,2009-05-17,274.6840195474302
281,2009-05-24,0.0
282,2009-05-31,521.7508428938264
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,186.5169847979429
291,2009-08-02,234.73937077104847
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,172.06770441450374
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,385.215466044293
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,186.97835151463306
302,2009-10-18,279.48507205374244
303,2009-10-25,294.5973161553887
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,193.8470698623225
307,2009-11-22,383.56017693739557
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,203.7914415353069
319,2010-02-14,0.0
320,2010-02-21,155.8942653690263
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,225.86961021551528
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,237.11148192134613
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,245.81188022265874
336,2010-06-13,449.27129829554985
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,819.9000907596055
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,232.2169382748581
343,2010-08-01,566.9330511625816
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,515.3922552897038
347,2010-08-29,0.0
348,2010-09-05,185.33567390523976
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,199.24646020073
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,196.10926787020645
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,209.72546203515893
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,325.859231074031
373,2011-02-27,0.0
374,2011-03-06,88.83530889668883
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,96.83787516076119
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,182.66478188885145
387,2011-06-05,175.49032981003992
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,83.11223491021525
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,76.67431193805854
419,2012-01-15,0.0
420,2012-01-22,78.58153355270017
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,82.73708607137296
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,72.74197844907641
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,59.3284457098422
434,2012-04-29,0.0
435,2012-05-06,157.69467738771877
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,131.17187558341192
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,97.56566306452648
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,56.62013510581228
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,116.90777885843401
460,2012-10-28,140.13207732380974
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,61.30206389618696
466,2012-12-09,71.52215290019568
467,2012-12-16,165.24849679317742
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,113.56199609724617
475,2013-02-10,242.2903150496478
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,45.031778889306786
479,2013-03-10,55.2243933331071
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,59.543611712965074
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,88.45611761363602
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,59.39656791978602
509,2013-10-06,90.48611630860573
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,86.40739565428576
520,2013-12-22,88.73687789489449
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,87.47205796901568
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,127.92692599892388
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,128.84475709740485
542,2014-05-25,52.26314984799261
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,69.00234170017251
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,79.60119684037333
552,2014-08-03,0.0
553,2014-08-10,122.64702356922247
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,92.01303451328053
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,51.58445651129905
563,2014-10-19,72.45553920898624
564,2014-10-26,0.0
565,2014-11-02,55.339197171498604
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,93.57500205067238
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,173.25870852444638
573,2014-12-28,191.1672757792452
574,2015-01-04,55.844855064185396
575,2015-01-11,176.36122046468458
576,2015-01-18,108.52900826391414
577,2015-01-25,154.38736452647825
578,2015-02-01,0.0
579,2015-02-08,52.16889537184465
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,84.5942007524834
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,134.5282641913994
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,70.3611088248946
605,2015-08-09,0.0
606,2015-08-16,121.81930777564436
607,2015-08-23,0.0
608,2015-08-30,65.6560257522581
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,106.0982719591636
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,54.53015292255561
