,date,tussin
0,2004-01-04,1160.733031703941
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,722.9661005636141
6,2004-02-15,816.234121902264
7,2004-02-22,0.0
8,2004-02-29,1545.3514039167626
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,874.3934102721762
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,654.5831859396495
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,740.0489875425357
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1327.5626307823343
44,2004-11-07,2398.6845027838845
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,1074.6611732777635
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,653.6895469393313
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,776.2426613092125
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,1430.520153794058
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1918.5027550247223
79,2005-07-10,495.41094125498523
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,897.4052655407365
84,2005-08-14,0.0
85,2005-08-21,1023.6475168094596
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,928.6320818204058
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,587.923464675224
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1110.4571974092562
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,751.842144843294
106,2006-01-15,0.0
107,2006-01-22,726.9574604220551
108,2006-01-29,0.0
109,2006-02-05,848.8174273484863
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,809.1268986356046
117,2006-04-02,1782.0398094979944
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,882.3882460882684
123,2006-05-14,471.699132354505
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,331.21005798760956
151,2006-11-26,0.0
152,2006-12-03,497.61185864103993
153,2006-12-10,0.0
154,2006-12-17,803.4230641403112
155,2006-12-24,927.4573446569638
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,340.33924121505527
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,238.74838228478956
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,267.4532931039497
165,2007-03-04,0.0
166,2007-03-11,448.3999529189043
167,2007-03-18,374.82397312139864
168,2007-03-25,342.67555514103304
169,2007-04-01,734.8926204697663
170,2007-04-08,328.25268597593987
171,2007-04-15,348.3919938380275
172,2007-04-22,0.0
173,2007-04-29,526.206302462205
174,2007-05-06,747.3355932111176
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,252.0770354244157
179,2007-06-10,0.0
180,2007-06-17,1038.6317039147357
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,509.9184381913731
188,2007-08-12,408.5610461337648
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,525.9653157347983
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
