,date,painful cough
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,932.9064222822477
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,710.6111582098696
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1053.497723962415
16,2004-04-25,847.9558680446197
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2517.1017561440235
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1383.7478193170605
26,2004-07-04,1215.9809182231324
27,2004-07-11,0.0
28,2004-07-18,1362.6925874507442
29,2004-07-25,0.0
30,2004-08-01,1016.7133608216493
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,1134.035841721081
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,615.1500401482502
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1432.1153009940151
41,2004-10-17,916.2181680873671
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,850.7931313483446
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,620.4137742593848
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,724.0114050349508
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,603.2433915658245
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,592.5349589312925
81,2005-07-24,1980.4770557144673
82,2005-07-31,1017.356153346523
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,1266.4776192811994
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,443.134084626878
90,2005-09-25,610.7128454341979
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,847.4524922690681
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,452.09654245940857
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1790.3524395935021
103,2005-12-25,0.0
104,2006-01-01,455.14703721979265
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,1233.160430771019
108,2006-01-29,929.6748208426145
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,431.30252681604935
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,1183.2355542711182
120,2006-04-23,360.27017330537063
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,592.1995311732343
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,385.758393927952
136,2006-08-13,629.1195935261914
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,509.12608867791755
140,2006-09-10,721.4609806762695
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,468.8749984008467
146,2006-10-22,0.0
147,2006-10-29,307.3658185484658
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,427.66889572944626
156,2006-12-31,403.0057615141701
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,795.8218444549157
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,707.6661091534928
170,2007-04-08,0.0
171,2007-04-15,431.94797212140367
172,2007-04-22,0.0
173,2007-04-29,397.92144859542026
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,362.5536545137076
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,655.9009126769605
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,522.7937345628976
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,263.40792989684724
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,450.2684341997334
191,2007-09-02,603.4041077127151
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,1245.4679743341226
208,2007-12-30,251.01739386911194
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,208.69497632714462
216,2008-02-24,0.0
217,2008-03-02,199.4683959365716
218,2008-03-09,0.0
219,2008-03-16,576.0725377110747
220,2008-03-23,193.96730318540153
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,237.4547560065668
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,282.2273307537123
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,166.2680918752543
251,2008-10-26,0.0
252,2008-11-02,185.47905540456992
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,218.56027666475225
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,170.16573605636327
270,2009-03-08,0.0
271,2009-03-15,232.97373878587058
272,2009-03-22,0.0
273,2009-03-29,348.90199514087624
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,512.3124683301546
279,2009-05-10,252.42228390798522
280,2009-05-17,287.0588601384361
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,334.4567480569462
291,2009-08-02,0.0
292,2009-08-09,340.0291936877078
293,2009-08-16,0.0
294,2009-08-23,715.9838457605174
295,2009-08-30,0.0
296,2009-09-06,416.1830814365945
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,320.7874383080139
305,2009-11-08,0.0
306,2009-11-15,181.5838500207178
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,256.99645318430834
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,188.86218403893545
313,2010-01-03,0.0
314,2010-01-10,159.7070524222691
315,2010-01-17,0.0
316,2010-01-24,547.5135576569401
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,159.79342345961638
323,2010-03-14,384.20845112640706
324,2010-03-21,363.4403003165298
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,171.5742345112016
328,2010-04-18,758.9927517119584
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,712.792830636504
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,153.62938570884748
341,2010-07-18,161.26712781900477
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,153.22965462804558
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,232.9297537795051
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,302.01596591770493
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,99.81271423067005
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,180.45879181846036
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,192.75894337256045
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,205.49007146403878
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,86.44129141773112
397,2011-08-14,119.25500053374016
398,2011-08-21,100.74385013777147
399,2011-08-28,80.97322563047489
400,2011-09-04,213.63158592524925
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,131.84059519939734
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,155.9484453426187
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,96.32524797909306
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,104.50397218782098
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,78.63740357444817
430,2012-04-01,0.0
431,2012-04-08,90.00034010299471
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,243.0106755324528
435,2012-05-06,94.40703891192426
436,2012-05-13,139.6490863528327
437,2012-05-20,82.66608173993644
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,172.7100773261621
441,2012-06-17,0.0
442,2012-06-24,77.75652423854164
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,114.75520521165568
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,95.26823339857398
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,55.61074675044371
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,150.84211161537067
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,123.62385880986088
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,67.01256064140534
491,2013-06-02,56.18817327474413
492,2013-06-09,0.0
493,2013-06-16,66.65889862068518
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,139.66622245263892
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,142.32447851696097
508,2013-09-29,0.0
509,2013-10-06,153.7178320822768
510,2013-10-13,0.0
511,2013-10-20,136.64773362741968
512,2013-10-27,0.0
513,2013-11-03,62.266236994720636
514,2013-11-10,0.0
515,2013-11-17,71.72157118251758
516,2013-11-24,96.79380649125437
517,2013-12-01,0.0
518,2013-12-08,56.94890361619453
519,2013-12-15,59.473698087097254
520,2013-12-22,0.0
521,2013-12-29,55.77638486805525
522,2014-01-05,94.51379860690967
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,54.721015885820115
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,209.43494598631713
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,315.73805122321437
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,87.43235095625629
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,78.5455771800685
575,2015-01-11,0.0
576,2015-01-18,82.20992246588314
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,86.84508197177149
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,184.2341068704838
584,2015-03-15,0.0
585,2015-03-22,73.62399393243027
586,2015-03-29,66.77122779534204
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,64.13600550144879
594,2015-05-24,0.0
595,2015-05-31,140.3026566988623
596,2015-06-07,0.0
597,2015-06-14,63.3589385092526
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,133.6994586508641
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,74.64305345206515
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,112.99637811636362
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
