,date,cure flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,496.7567927801701
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,952.8375206488092
7,2004-02-22,0.0
8,2004-02-29,1061.4981936580766
9,2004-03-07,1698.4496167159139
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,1807.6713794993411
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,771.6498410002987
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1051.3218930324174
32,2004-08-15,557.8267588349376
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,514.9066548169429
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,658.8571193389121
56,2005-01-30,0.0
57,2005-02-06,455.14091697366524
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1221.3555758522386
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,453.5471792455417
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,539.9063834761643
86,2005-08-28,0.0
87,2005-09-04,426.6177803743907
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,317.1578125869602
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,438.29782346337896
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,1382.6784610549894
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,214.17972475549922
112,2006-02-26,0.0
113,2006-03-05,482.71332888326623
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,633.2663242344361
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,220.26155417220357
129,2006-06-25,248.76862513519455
130,2006-07-02,1006.1336236921468
131,2006-07-09,355.3131148990877
132,2006-07-16,239.130843375781
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,379.8438965949065
142,2006-09-24,355.21091991222477
143,2006-10-01,357.144327646188
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,277.23596198757986
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,204.48199351933317
162,2007-02-11,0.0
163,2007-02-18,152.54239483707275
164,2007-02-25,0.0
165,2007-03-04,278.30652046524204
166,2007-03-11,333.58665858248634
167,2007-03-18,0.0
168,2007-03-25,403.8387870037656
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,168.02693936144226
176,2007-05-20,0.0
177,2007-05-27,240.67224455332976
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,195.72639411464675
182,2007-07-01,0.0
183,2007-07-08,267.84807218938073
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,288.986730879272
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,258.2962023767087
202,2007-11-18,225.2729476428616
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,175.60873012912793
206,2007-12-16,548.2668228633901
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,281.13937504673095
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,161.45984049319136
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,133.0840907827756
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,124.1222804066753
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,153.04043328777257
236,2008-07-13,0.0
237,2008-07-20,218.69594719729898
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,249.99060291534386
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,262.4521041821785
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,207.81055021211193
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,281.39724492375103
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,165.66795278153066
277,2009-04-26,212.2711229799448
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,269.67009604490073
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,241.25654056485342
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,287.57610929062616
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,190.55607475083798
300,2009-10-04,107.55296236266194
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,376.99452646810613
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,181.67986363210525
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,172.86152793468037
319,2010-02-14,0.0
320,2010-02-21,425.4367030664274
321,2010-02-28,108.73386208239968
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,292.1448146899633
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,187.2127378320924
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,178.30010292067908
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,157.1060076257904
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,119.7418293666074
354,2010-10-17,0.0
355,2010-10-24,146.87596969243128
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,187.16505447399325
365,2011-01-02,104.31552926585141
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,42.449561929153205
369,2011-01-30,0.0
370,2011-02-06,164.80031776751093
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,115.83606995166221
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,57.225066407301306
383,2011-05-08,107.98653686823224
384,2011-05-15,0.0
385,2011-05-22,115.08285766131657
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,45.25536188007157
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,43.72348026245884
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,44.04450548020522
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,100.2196088349741
403,2011-09-25,48.27506275251823
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,224.0342045863631
412,2011-11-27,0.0
413,2011-12-04,57.344887688373426
414,2011-12-11,0.0
415,2011-12-18,36.138893372634804
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,98.02562813871053
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,51.098270914614496
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,28.867451389818353
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,51.05681805622985
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,33.67651466229509
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,32.727658200485195
455,2012-09-23,0.0
456,2012-09-30,37.182163666674235
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,37.97355973883676
461,2012-11-04,95.222527963946
462,2012-11-11,0.0
463,2012-11-18,69.11503016927932
464,2012-11-25,47.42439569447964
465,2012-12-02,0.0
466,2012-12-09,38.020154968330075
467,2012-12-16,0.0
468,2012-12-23,83.96100518630702
469,2012-12-30,0.0
470,2013-01-06,29.571847520530547
471,2013-01-13,46.501841834337505
472,2013-01-20,41.687544621604395
473,2013-01-27,60.74879266416162
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,30.419276445265538
478,2013-03-03,0.0
479,2013-03-10,39.90433346756688
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,30.837590434321996
483,2013-04-07,30.634339631972594
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,57.831802414712094
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,42.626430421564194
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,98.7132277263165
494,2013-06-23,61.91380453349943
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,38.622260690436384
498,2013-07-21,0.0
499,2013-07-28,38.927199987812884
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,36.975747744407734
505,2013-09-08,0.0
506,2013-09-15,38.666109567445844
507,2013-09-22,66.66069886271616
508,2013-09-29,35.84977595317385
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,46.9142090393104
525,2014-01-26,38.42200907012416
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,35.22633771298028
530,2014-03-02,53.72573012894115
531,2014-03-09,0.0
532,2014-03-16,63.349746204789625
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,48.96355494615734
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,30.389407534713055
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,95.50764208085785
546,2014-06-22,0.0
547,2014-06-29,80.06152737414189
548,2014-07-06,0.0
549,2014-07-13,51.82616496406258
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,47.52766703540371
563,2014-10-19,43.236346490050266
564,2014-10-26,0.0
565,2014-11-02,131.38929888731272
566,2014-11-09,123.01828378253992
567,2014-11-16,54.48889002584388
568,2014-11-23,0.0
569,2014-11-30,168.4062658746893
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,155.54955488188398
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,42.26431984939123
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,46.236951781971776
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,261.63316648886047
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,60.71073414042702
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,95.90311888442012
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,74.77733278527289
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,100.49683004162341
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,90.1474373548731
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,115.64926847601758
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,57.57029811805127
