,date,chest cold
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,2875.4010129454837
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1702.0938066702088
17,2004-05-02,1432.2582325753674
18,2004-05-09,0.0
19,2004-05-16,2462.0630376504496
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2577.234987656455
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,1302.3821064998372
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1300.1782210780898
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,2829.2934616037505
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,7178.970853593856
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2100.060044560792
53,2005-01-09,1283.5108671791493
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,858.8481612628615
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,860.4162540784882
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1109.9848387177142
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,971.1273244791706
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,911.8859298691654
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,1350.5001716257734
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,2314.0177411875984
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1348.088896833891
103,2005-12-25,0.0
104,2006-01-01,1176.0776015984052
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,527.5955384399723
115,2006-03-19,1116.983524972384
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,1260.6011693749238
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,725.4781012377765
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,1973.2803358287981
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,761.0566824307431
152,2006-12-03,677.5052729202282
153,2006-12-10,439.7425395092348
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,1286.8124664530505
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,520.9002504933802
175,2007-05-13,347.7813838066626
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,365.45550400602605
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,927.6540118554681
201,2007-11-11,0.0
202,2007-11-18,1150.9814533617832
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,414.1008444754284
207,2007-12-23,543.4439101812344
208,2007-12-30,0.0
209,2008-01-06,299.1845401477874
210,2008-01-13,0.0
211,2008-01-20,619.4804421995332
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,249.33098014984768
215,2008-02-17,826.6220907704279
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,281.2122406011343
219,2008-03-16,530.2094272773271
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,879.7439269996657
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,795.4816351940182
228,2008-05-18,405.09684400180817
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,360.4615405083193
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,247.62096448166457
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,346.1141014478123
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,452.1924664371513
251,2008-10-26,0.0
252,2008-11-02,231.6826189001161
253,2008-11-09,359.83835351027113
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,343.64878353981675
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,440.85280078999835
275,2009-04-12,0.0
276,2009-04-19,537.7357607986006
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,246.9088531949253
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,224.73444927905632
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,231.7331822072582
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,394.5903080244443
320,2010-02-21,0.0
321,2010-02-28,450.06511772539
322,2010-03-07,0.0
323,2010-03-14,265.9847869537029
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,214.23654958358676
333,2010-05-23,0.0
334,2010-05-30,244.68641900782558
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,514.265112152275
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,560.6469790229345
352,2010-10-03,791.390454765694
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,287.3309469578801
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,374.17334365890565
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,203.84504096246965
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,150.13895118210476
371,2011-02-13,327.3691243183715
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,151.15844891838503
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,206.45596729044894
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,199.44803978462483
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,151.6866436739302
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,105.805963695801
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,127.56952296996502
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,106.03974259268139
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,84.7924890762468
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,93.32443426239219
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,174.69060819400178
446,2012-07-22,133.85448768661254
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,131.25985586718133
451,2012-08-26,123.63638507232496
452,2012-09-02,0.0
453,2012-09-09,103.0568029982263
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,334.11335434453275
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,86.1041954323239
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,137.96500028209343
467,2012-12-16,471.6106383136559
468,2012-12-23,177.67723884767176
469,2012-12-30,241.39627405786717
470,2013-01-06,0.0
471,2013-01-13,210.84515830974954
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,189.9924455397133
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,86.95187973138881
491,2013-06-02,0.0
492,2013-06-09,125.1298324004172
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,157.72780568809753
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,146.07580583384052
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,92.42928107369944
506,2013-09-15,0.0
507,2013-09-22,107.5419940520668
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,71.8964662917503
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,286.12301120795024
514,2013-11-10,460.32884825787977
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,158.192305877898
521,2013-12-29,148.7291004828884
522,2014-01-05,162.13432778551066
523,2014-01-12,119.2811846599676
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,62.818259346541375
528,2014-02-16,78.05212134612202
529,2014-02-23,221.10354200143917
530,2014-03-02,0.0
531,2014-03-09,120.73768043724303
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,73.65588825945485
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,87.44131046078684
550,2014-07-20,192.0037727906957
551,2014-07-27,88.47814790153848
552,2014-08-03,0.0
553,2014-08-10,122.64053357673838
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,72.5719326314643
557,2014-09-07,0.0
558,2014-09-14,211.61477290359724
559,2014-09-21,73.77357681765854
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,145.38383347987522
566,2014-11-09,0.0
567,2014-11-16,105.4863502281708
568,2014-11-23,174.29405964857713
569,2014-11-30,108.53115837298232
570,2014-12-07,163.95655681470652
571,2014-12-14,0.0
572,2014-12-21,104.67977713449051
573,2014-12-28,208.7691237331631
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,66.86228481314186
578,2015-02-01,222.02737384594136
579,2015-02-08,156.71990050031673
580,2015-02-15,146.6220381146954
581,2015-02-22,110.2298620579907
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,120.12169402940619
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,196.16983261071468
594,2015-05-24,0.0
595,2015-05-31,153.71674606121104
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,74.12687196130044
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,96.3216676120911
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,91.64669080673093
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,109.05242107345113
613,2015-10-04,0.0
614,2015-10-11,73.98525935786421
615,2015-10-18,77.59336544653338
616,2015-10-25,0.0
617,2015-11-01,0.0
