,date,influenza a
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,5432.554692071718
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,3494.526842833682
6,2004-02-15,13636.135222994479
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,12263.635196173538
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,2828.0789070674277
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,10029.054776890378
28,2004-07-18,0.0
29,2004-07-25,5332.601068624105
30,2004-08-01,0.0
31,2004-08-08,3839.0371161316984
32,2004-08-15,0.0
33,2004-08-22,6224.677509096534
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,2727.0826346902404
39,2004-10-03,0.0
40,2004-10-10,3126.8362325267376
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1797.612318494824
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,2440.0285020667275
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,4252.283152271558
75,2005-06-12,6801.362439522619
76,2005-06-19,0.0
77,2005-06-26,3753.694816824964
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,3988.4794053591013
86,2005-08-28,0.0
87,2005-09-04,3920.0720144897928
88,2005-09-11,0.0
89,2005-09-18,5725.468946496473
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,2911.3207997621603
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,1884.826548904942
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,1361.9418850333425
120,2006-04-23,2237.1942623624295
121,2006-04-30,2634.558429995296
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,4266.743137549453
125,2006-05-28,0.0
126,2006-06-04,1741.9694904960386
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,2021.0450851243586
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,1394.9806892744134
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,1935.4630069524198
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,2090.636018390342
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,6297.148544503762
151,2006-11-26,0.0
152,2006-12-03,2542.464284591504
153,2006-12-10,938.2084094864185
154,2006-12-17,3892.8433454137867
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,937.2040940789822
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,2028.7281723577714
163,2007-02-18,2152.012092705346
164,2007-02-25,0.0
165,2007-03-04,1991.9348280450108
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1576.0724775698427
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,2818.6093757107074
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,1181.2016346573303
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,1262.4168045335994
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,1561.6364780761053
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,1309.2109204517367
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,1284.7421687903607
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,708.7379446942525
212,2008-01-27,1101.1677763880205
213,2008-02-03,1232.4088445122409
214,2008-02-10,804.4100589022514
215,2008-02-17,2123.229867351115
216,2008-02-24,659.9792775790437
217,2008-03-02,1002.7652838526739
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,592.5531469293416
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,916.7172972935618
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,914.2962528592986
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,626.047899314341
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,1653.3658145866602
248,2008-10-05,1143.9924811307815
249,2008-10-12,1488.1062572966866
250,2008-10-19,857.9632050382202
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,580.4664436939781
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,692.2216836408281
261,2009-01-04,595.2644894326138
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,1608.996651294052
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,2159.3235643336843
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,1329.2550770009454
283,2009-06-07,0.0
284,2009-06-14,921.4054456621157
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,1035.145189797377
290,2009-07-26,827.6518246787573
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,2490.783695477294
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,567.9838831355663
306,2009-11-15,0.0
307,2009-11-22,771.4511765991058
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,509.7934507579306
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,797.4135305554661
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,766.33238715918
338,2010-06-27,0.0
339,2010-07-04,2360.281017853569
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,942.1013873170514
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,418.51443454642845
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,466.3273080506578
372,2011-02-20,495.1525031241511
373,2011-02-27,348.5119870351751
374,2011-03-06,0.0
375,2011-03-13,776.8764042019277
376,2011-03-20,1119.5448637518236
377,2011-03-27,672.2100972151309
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,281.9898491236425
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,546.4650651956495
390,2011-06-26,0.0
391,2011-07-03,476.85305918460006
392,2011-07-10,0.0
393,2011-07-17,552.5379703263856
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,500.28936709515295
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,282.995987644327
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,360.75323985475853
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,379.90006914374607
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,371.95151914993835
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,218.3278808561075
424,2012-02-19,497.2223306458258
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,677.0343330650236
428,2012-03-18,419.23848570938134
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,387.1752543717813
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,374.3681100911342
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,242.97785011886668
446,2012-07-22,574.2847255552572
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,374.58003195868883
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,266.3590195219588
468,2012-12-23,255.35925700120544
469,2012-12-30,636.633780953744
470,2013-01-06,796.9826128135991
471,2013-01-13,615.9395597954914
472,2013-01-20,240.6568098843916
473,2013-01-27,344.8674865320016
474,2013-02-03,665.4906366882344
475,2013-02-10,324.6107400383169
476,2013-02-17,488.9700679507621
477,2013-02-24,0.0
478,2013-03-03,204.93441896440729
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,1085.5475448419754
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,251.60571281490687
500,2013-08-04,165.60900024402787
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,124.11858283131511
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,212.38466345260218
516,2013-11-24,0.0
517,2013-12-01,184.52021504715393
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,560.4664719762598
521,2013-12-29,624.3572166735145
522,2014-01-05,264.6668855487117
523,2014-01-12,566.7667181110404
524,2014-01-19,236.70320022315224
525,2014-01-26,274.2096510366624
526,2014-02-02,129.50520601071378
527,2014-02-09,0.0
528,2014-02-16,193.1107832097534
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,165.2148466392242
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,401.0390060529634
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,159.88060197369933
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,171.37030443872783
546,2014-06-22,255.19145109462912
547,2014-06-29,203.84072033529142
548,2014-07-06,172.48471716520547
549,2014-07-13,0.0
550,2014-07-20,155.09419068139843
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,353.63419959167027
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,169.33426422862772
568,2014-11-23,0.0
569,2014-11-30,192.72198825766498
570,2014-12-07,302.50976937445
571,2014-12-14,0.0
572,2014-12-21,603.5639043915794
573,2014-12-28,760.0591192976719
574,2015-01-04,789.1881245671655
575,2015-01-11,1068.2448121630423
576,2015-01-18,1381.17013196608
577,2015-01-25,1341.6230946377652
578,2015-02-01,613.6755736598357
579,2015-02-08,474.31950558562255
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,669.3791685154708
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,207.69800815330598
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,720.3750445544883
596,2015-06-07,472.2543951452941
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,670.4573948670245
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,276.49380308520017
607,2015-08-23,0.0
608,2015-08-30,673.173975347854
609,2015-09-06,0.0
610,2015-09-13,0.0
