,date,robitussin
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,9468.16057204092
5,2004-02-08,0.0
6,2004-02-15,6055.370361582517
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,10040.721959453342
10,2004-03-14,5070.73909014325
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,15269.381757671059
15,2004-04-18,4764.027341984553
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,3576.5370557868137
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,4789.40279468647
30,2004-08-01,5031.303800597943
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,2566.4034621817764
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,7081.061121983064
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,2891.312603157721
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,2993.9657524856775
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,2726.6502118305925
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,3242.3303986145597
64,2005-03-27,0.0
65,2005-04-03,11487.29759781875
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,3780.8918301855697
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,2344.6770380044286
81,2005-07-24,0.0
82,2005-07-31,3347.946215960811
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,3356.1785935937287
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,3790.5434068516665
101,2005-12-11,0.0
102,2005-12-18,2139.128774343141
103,2005-12-25,3911.863600626245
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,6645.9549897026745
110,2006-02-12,0.0
111,2006-02-19,3424.7732645875544
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,1593.6658134599238
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,2156.602178448709
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,5717.925016074069
127,2006-06-11,2900.2746310152997
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,8907.659231962734
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,5348.236784206651
139,2006-09-03,0.0
140,2006-09-10,2726.9438552436486
141,2006-09-17,1508.0543314044357
142,2006-09-24,1549.9136643394186
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,1236.673659113539
150,2006-11-19,0.0
151,2006-11-26,1966.8641801136764
152,2006-12-03,0.0
153,2006-12-10,2503.351807041452
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,1889.222202676466
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,1072.431567833024
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,3327.7880632715187
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,990.6501344111424
202,2007-11-18,1067.458620800042
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,1585.0076642544216
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,1219.32609469107
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,1423.391730937627
231,2008-06-08,0.0
232,2008-06-15,2817.6344812526318
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,1954.2826283235377
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,1287.5390528145156
248,2008-10-05,909.7706466680293
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,707.4819883200187
257,2008-12-07,0.0
258,2008-12-14,913.686517545
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,2747.7641878723794
264,2009-01-25,2906.755165172954
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,1499.3975623047459
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,2386.6562051617175
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,1658.445509209872
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,1339.5696060973657
304,2009-11-01,874.9066130658642
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,731.8610757894303
310,2009-12-13,0.0
311,2009-12-20,2278.8961921219916
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,1578.6551044685523
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,1078.0183217002973
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,3787.5303913062817
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,2130.8824986204586
341,2010-07-18,2664.191228816343
342,2010-07-25,2473.96289360849
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,1093.5047552950707
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,1197.4650124072093
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,1635.4383321699318
361,2010-12-05,0.0
362,2010-12-12,1072.2041392170524
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,297.34236143682057
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,646.4580047169579
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,307.4182211059712
379,2011-04-10,350.55599676451885
380,2011-04-17,0.0
381,2011-04-24,534.4985409467772
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,291.0119570862332
389,2011-06-19,1071.6789463109264
390,2011-06-26,0.0
391,2011-07-03,482.96701442027415
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,532.6137260344003
395,2011-07-31,0.0
396,2011-08-07,803.6347869466236
397,2011-08-14,0.0
398,2011-08-21,313.08550690623366
399,2011-08-28,0.0
400,2011-09-04,349.87447691394226
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,522.5240649904875
408,2011-10-30,280.53188304312147
409,2011-11-06,234.7824437375356
410,2011-11-13,0.0
411,2011-11-20,304.63659861778626
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,403.69778676313916
419,2012-01-15,538.1573988596448
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,610.8337147819421
424,2012-02-19,0.0
425,2012-02-26,294.70844976020464
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,356.18664039688787
433,2012-04-22,0.0
434,2012-04-29,528.6628249056133
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,339.63245388101217
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,274.4983535934411
454,2012-09-16,234.67002347067148
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,684.5240591908861
458,2012-10-14,0.0
459,2012-10-21,252.92218935233936
460,2012-10-28,285.3294400222935
461,2012-11-04,293.20145712946413
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,203.6546447070847
465,2012-12-02,829.5426266037346
466,2012-12-09,0.0
467,2012-12-16,721.2747212699394
468,2012-12-23,631.8814160605772
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,248.89556016201226
472,2013-01-20,666.0515990428452
473,2013-01-27,390.93082098335486
474,2013-02-03,399.73391513547494
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,239.55385077596662
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,281.9193653300538
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,251.38172960604368
491,2013-06-02,0.0
492,2013-06-09,481.24360816843017
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,327.4079391318325
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,189.9935642167061
503,2013-08-25,401.3017249616418
504,2013-09-01,517.6362306153898
505,2013-09-08,0.0
506,2013-09-15,420.45146983506123
507,2013-09-22,283.31162777633153
508,2013-09-29,0.0
509,2013-10-06,600.7483948829323
510,2013-10-13,0.0
511,2013-10-20,392.10884011357075
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,171.92040515006923
518,2013-12-08,180.71736726987044
519,2013-12-15,146.5766863705542
520,2013-12-22,338.4989017767956
521,2013-12-29,430.88178682143723
522,2014-01-05,0.0
523,2014-01-12,207.6814752819783
524,2014-01-19,181.23643924171935
525,2014-01-26,0.0
526,2014-02-02,255.4434272548791
527,2014-02-09,146.9449775044163
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,226.10725968756626
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,336.15473824325534
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,279.9962658217664
540,2014-05-11,0.0
541,2014-05-18,219.75820854015032
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,455.116440495732
551,2014-07-27,0.0
552,2014-08-03,691.2616978222677
553,2014-08-10,336.107815565458
554,2014-08-17,224.55873050048672
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,219.34927805739417
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,349.7890013966936
566,2014-11-09,980.6632598650286
567,2014-11-16,614.2222113226723
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,408.44814463200873
572,2014-12-21,0.0
573,2014-12-28,432.7335828701063
574,2015-01-04,879.9179460691955
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,234.09349117518687
579,2015-02-08,420.440426720932
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,363.54565271902
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,340.0709573563054
609,2015-09-06,243.63623388804203
610,2015-09-13,172.76138883882794
611,2015-09-20,184.71686514838154
