,date,/m/01c751
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,4438.31749506356
3,2004-01-25,3357.440055746423
4,2004-02-01,3088.3894629597453
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,4525.668464183787
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,2243.7342740542645
13,2004-04-04,0.0
14,2004-04-11,3371.220243794229
15,2004-04-18,0.0
16,2004-04-25,2190.321894406367
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,1766.4223689921225
21,2004-05-30,0.0
22,2004-06-06,1559.1192482774748
23,2004-06-13,0.0
24,2004-06-20,2758.1635966492627
25,2004-06-27,3321.693788140089
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1704.6816228290434
40,2004-10-10,1961.2595744645996
41,2004-10-17,0.0
42,2004-10-24,4208.8068749758595
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1903.2726327986436
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,2832.23785670708
56,2005-01-30,1380.4746037245513
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,1501.9522041475932
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,1067.2722409822015
82,2005-07-31,0.0
83,2005-08-07,2087.0865483288185
84,2005-08-14,0.0
85,2005-08-21,1093.8715484565394
86,2005-08-28,2378.873706067196
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1043.9721529223714
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,985.6050019884339
101,2005-12-11,0.0
102,2005-12-18,1603.1096037973246
103,2005-12-25,0.0
104,2006-01-01,817.082880030964
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,1684.2951277889695
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,605.2417621137012
115,2006-03-19,2606.9426592555005
116,2006-03-26,1027.6431399749554
117,2006-04-02,0.0
118,2006-04-09,1574.7257784980523
119,2006-04-16,1834.2278175783642
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,889.7796988477356
123,2006-05-14,0.0
124,2006-05-21,773.5196573197436
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,2667.483074928594
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,1830.477788481443
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,1190.1702965565755
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,1279.6874985373604
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,923.5550271667306
149,2006-11-12,0.0
150,2006-11-19,799.9950437867456
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,718.2836803892217
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,477.76033297791895
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,464.7321641955088
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,460.22072827653227
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,933.8254049541458
182,2007-07-01,0.0
183,2007-07-08,1231.8957936385325
184,2007-07-15,1251.7874010398682
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,605.2535722189454
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,647.5201192902189
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,408.20517098159036
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,677.7767206184502
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,865.5974462232697
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,1104.090521653519
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,1025.1972198286046
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,651.8426949367233
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,854.4174620887463
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,2090.31519908839
239,2008-08-03,0.0
240,2008-08-10,1204.057511436929
241,2008-08-17,0.0
242,2008-08-24,1722.120687219813
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,520.242774270428
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,453.0143753380579
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,1066.1472045509704
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,624.7020140579891
272,2009-03-22,0.0
273,2009-03-29,563.0372359360081
274,2009-04-05,597.2692737798687
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,3484.583323754746
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,1964.0118833921083
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,878.2541433262431
299,2009-09-27,500.5919577997545
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,620.5476007907974
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,473.03708657398744
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,677.1574037435848
314,2010-01-10,0.0
315,2010-01-17,371.0205238233361
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,522.9196800417124
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,348.04459782632495
334,2010-05-30,537.9800974689226
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,332.5718132989552
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,999.7694300655573
348,2010-09-05,0.0
349,2010-09-12,508.4591002906302
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,603.0162131915495
354,2010-10-17,0.0
355,2010-10-24,954.5589428238865
356,2010-10-31,0.0
357,2010-11-07,309.19692961661303
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,270.04946974605434
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,242.00954400341178
368,2011-01-23,0.0
369,2011-01-30,228.30307576166874
370,2011-02-06,0.0
371,2011-02-13,208.65632613757307
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,301.7190940562355
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,201.66395638703875
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,271.34843881531737
389,2011-06-19,228.98655541498954
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,202.67426886574935
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,369.9788456893601
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,402.3265817283971
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,368.8566755957261
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,145.24375303174446
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,129.14985249664468
435,2012-05-06,0.0
436,2012-05-13,164.56821754146236
437,2012-05-20,553.5659348148588
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,300.01903969137004
441,2012-06-17,167.98898014315702
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,171.0088967433105
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,167.55045180323208
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,127.7151302017661
463,2012-11-18,0.0
464,2012-11-25,231.13894310737888
465,2012-12-02,0.0
466,2012-12-09,160.0453745249819
467,2012-12-16,0.0
468,2012-12-23,152.42683209307106
469,2012-12-30,0.0
470,2013-01-06,174.3387771680322
471,2013-01-13,441.1001807660588
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,149.63416231796901
475,2013-02-10,195.33864931177618
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,226.34879868786737
479,2013-03-10,246.39069420010253
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,205.09835360360626
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,98.0018690579952
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,54.67161941372507
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,44.910073096082165
511,2013-10-20,83.13331246478394
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,48.645298836296945
516,2013-11-24,81.42134367427543
517,2013-12-01,97.78084369225398
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,115.40470724785297
521,2013-12-29,0.0
522,2014-01-05,157.57715235557157
523,2014-01-12,0.0
524,2014-01-19,131.50620535834358
525,2014-01-26,97.73215759595577
526,2014-02-02,243.21214121700194
527,2014-02-09,58.261360830483184
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,191.98728523006204
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,121.3970960362566
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,95.59596433921912
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,244.3530886738413
544,2014-06-08,0.0
545,2014-06-15,250.6113178922323
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,72.57528979739766
552,2014-08-03,0.0
553,2014-08-10,245.4492574546785
554,2014-08-17,0.0
555,2014-08-24,138.44753727048757
556,2014-08-31,0.0
557,2014-09-07,124.90613389820521
558,2014-09-14,147.59353840534408
559,2014-09-21,369.4841459917535
560,2014-09-28,0.0
561,2014-10-05,88.93515016215026
562,2014-10-12,106.43025337146061
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,80.81877473516116
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,89.50506460942943
569,2014-11-30,123.17060185466269
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,106.1617117591966
574,2015-01-04,70.66215721292485
575,2015-01-11,126.9406482029022
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,142.44851980862023
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,188.85359078972732
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,88.52809943103829
588,2015-04-12,61.61339201723256
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,449.33372389206477
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,269.66618565526056
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,217.83789556247206
599,2015-06-28,0.0
600,2015-07-05,256.0400381861994
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
