,date,/m/06p_bp
848,2020-04-05,436.87429762493093
849,2020-04-12,338.4543977817905
850,2020-04-19,267.65275037496536
851,2020-04-26,279.4130977970847
852,2020-05-03,330.31646629809416
853,2020-05-10,213.67838743371033
854,2020-05-17,211.91654713402048
855,2020-05-24,219.40604134443188
856,2020-05-31,169.52341644007623
857,2020-06-07,249.1736486817902
858,2020-06-14,231.24439925732403
859,2020-06-21,267.5953367711306
860,2020-06-28,334.1216250388597
861,2020-07-05,345.51658129729583
862,2020-07-12,395.34570448776896
863,2020-07-19,308.39874816813557
864,2020-07-26,273.05593527116986
865,2020-08-02,324.44860267313794
866,2020-08-09,279.33799700306815
867,2020-08-16,199.30728046382438
868,2020-08-23,259.42883960534846
869,2020-08-30,263.9137933315353
870,2020-09-06,277.11789986729343
871,2020-09-13,319.2567883491558
872,2020-09-20,314.2668835528777
873,2020-09-27,341.6809221412128
874,2020-10-04,357.66091147801603
875,2020-10-11,362.78494578054773
876,2020-10-18,357.5951612856915
877,2020-10-25,514.9635296897738
878,2020-11-01,277.8317303542086
879,2020-11-08,536.4737036493315
880,2020-11-15,510.26328537856904
881,2020-11-22,594.1492343316265
882,2020-11-29,628.964426397162
883,2020-12-06,608.6561653418423
884,2020-12-13,498.88442061634794
885,2020-12-20,548.3840643866608
886,2020-12-27,532.6642601684673
887,2021-01-03,444.86435944106734
888,2021-01-10,482.411239040931
889,2021-01-17,409.5347248405571
890,2021-01-24,241.48957923409804
891,2021-01-31,275.09621899619987
892,2021-02-07,320.7316353386496
893,2021-02-14,317.29636232066537
894,2021-02-21,356.0496376541357
895,2021-02-28,409.10378299446313
896,2021-03-07,272.4588815162302
897,2021-03-14,323.94001690982935
898,2021-03-21,339.3524928470168
899,2021-03-28,338.32950870683635
900,2021-04-04,362.3350868565807
901,2021-04-11,366.7287860951983
902,2021-04-18,395.0308440540202
903,2021-04-25,360.81357876704607
904,2021-05-02,337.8647064368424
905,2021-05-09,357.9729516216288
906,2021-05-16,341.20116093167684
907,2021-05-23,467.1679053369352
908,2021-05-30,417.8250434385586
909,2021-06-06,416.47781413477486
910,2021-06-13,354.48768311212757
911,2021-06-20,395.3817238924319
912,2021-06-27,413.0238851212515
913,2021-07-04,488.65018864394494
914,2021-07-11,499.04106504536054
915,2021-07-18,497.1497448887788
916,2021-07-25,513.2341262619817
917,2021-08-01,584.2308007940528
918,2021-08-08,474.6937621221198
919,2021-08-15,511.1397442390918
920,2021-08-22,622.8096231274397
921,2021-08-29,616.932271379357
922,2021-09-05,585.6539521873202
923,2021-09-12,508.9516296187536
924,2021-09-19,544.6122079896907
925,2021-09-26,530.3766589577286
926,2021-10-03,641.6878340466448
927,2021-10-10,691.8146243305014
928,2021-10-17,523.5720767706621
929,2021-10-24,517.0615212630074
930,2021-10-31,512.7725400629879
931,2021-11-07,502.7295383573152
932,2021-11-14,553.2185478336685
933,2021-11-21,590.3814795434142
934,2021-11-28,479.145250232568
935,2021-12-05,544.5618279430316
936,2021-12-12,543.2837685243007
937,2021-12-19,677.252521200652
938,2021-12-26,781.2540045517852
939,2022-01-02,885.1970204149541
940,2022-01-09,644.1924744448353
941,2022-01-16,479.6663469755278
942,2022-01-23,429.8648424634466
943,2022-01-30,389.94035955690566
944,2022-02-06,431.0484269057414
945,2022-02-13,442.79376557481976
946,2022-02-20,404.94076433742663
947,2022-02-27,465.9095118171836
948,2022-03-06,514.6157475472196
949,2022-03-13,455.97073893524066
950,2022-03-20,530.2849687962985
951,2022-03-27,434.3506361270449
952,2022-04-03,507.67767257667987
953,2022-04-10,537.6155611291829
954,2022-04-17,464.91645802552256
955,2022-04-24,494.08359995673237
956,2022-05-01,518.3294358896037
957,2022-05-08,503.6916081047624
958,2022-05-15,570.1568489009937
959,2022-05-22,500.08775191436723
960,2022-05-29,531.2449171377912
961,2022-06-05,438.0307312806052
962,2022-06-12,406.20133202401286
963,2022-06-19,410.8360049734335
964,2022-06-26,434.6202229319619
965,2022-07-03,431.2129221732026
966,2022-07-10,334.8530055110476
967,2022-07-17,350.0742004416331
968,2022-07-24,359.79850416623543
969,2022-07-31,292.2066231903482
970,2022-08-07,321.9791521394979
971,2022-08-14,357.1299295279635
972,2022-08-21,471.83239347522897
973,2022-08-28,526.5039448232549
974,2022-09-04,476.596460470163
975,2022-09-11,440.97661611270564
976,2022-09-18,484.5352480187047
977,2022-09-25,540.5176527408424
978,2022-10-02,382.3904233065175
979,2022-10-09,424.9088802014693
980,2022-10-16,466.5962412733044
981,2022-10-23,570.8479760864053
982,2022-10-30,574.0413026651283
983,2022-11-06,602.8648437775117
984,2022-11-13,737.9762744743668
985,2022-11-20,695.3959595737283
986,2022-11-27,599.9952565983049
987,2022-12-04,550.3622520856538
988,2022-12-11,577.0346179052198
989,2022-12-18,607.3033923161054
990,2022-12-25,645.7170321008222
991,2023-01-01,493.91849690666925
992,2023-01-08,339.77755112834416
993,2023-01-15,372.7935517078799
994,2023-01-22,514.1985437184899
995,2023-01-29,550.9564057190969
