,date,strep throat
0,2004-01-04,20137.95686858493
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,14498.790007694666
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,9764.426060892412
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,6667.3625296035525
28,2004-07-18,0.0
29,2004-07-25,8676.807280065836
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,7900.260719952781
33,2004-08-22,0.0
34,2004-08-29,7390.8149889506385
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,17099.196812563783
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,5976.6692833191455
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,4585.762540119452
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,6700.24613787212
60,2005-02-27,6581.150135111484
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,7822.362705737382
67,2005-04-17,0.0
68,2005-04-24,6373.611868319269
69,2005-05-01,6882.875713746729
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,4225.521448267222
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,3726.0114109398774
84,2005-08-14,0.0
85,2005-08-21,7385.851998852648
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,3891.0579946311873
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,22329.811854979453
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,3550.896541393656
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,8621.211130139762
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,5255.9115483536
112,2006-02-26,0.0
113,2006-03-05,9788.846827678972
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,3613.387340019719
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,2709.52234312793
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,5371.926127558125
134,2006-07-30,2327.025040033209
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,3506.2785875123177
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,3767.0989793376793
144,2006-10-08,6465.853516480931
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,2481.9447113940028
151,2006-11-26,4723.508177504853
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,3525.9089499611882
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,2617.758649623941
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,2292.4350698942194
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,5402.486958467118
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,4689.294624922631
174,2007-05-06,2807.7814585438978
175,2007-05-13,2108.0282780496045
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,7973.517947566098
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,1582.614815832736
186,2007-07-29,1522.474471382647
187,2007-08-05,2163.8016546784884
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,1367.2441677547913
191,2007-09-02,1496.941270990712
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,2124.1234916409526
195,2007-09-30,1468.674558290274
196,2007-10-07,2227.1285260630784
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,2982.618297831891
203,2007-11-25,2240.1777492727215
204,2007-12-02,2029.58581888636
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,1242.4996642034848
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,2840.6639891843606
216,2008-02-24,1154.8894307998887
217,2008-03-02,1765.0347558759058
218,2008-03-09,0.0
219,2008-03-16,1615.1057164105487
220,2008-03-23,2212.222279722941
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,3666.258700986751
227,2008-05-11,0.0
228,2008-05-18,4205.217262534666
229,2008-05-25,0.0
