,date,chest cold
0,2004-01-04,1236.801255200519
1,2004-01-11,875.5453529526369
2,2004-01-18,1540.0051581442235
3,2004-01-25,0.0
4,2004-02-01,2266.0590326230194
5,2004-02-08,745.4980364977406
6,2004-02-15,0.0
7,2004-02-22,1211.9407677949168
8,2004-02-29,1737.9150409278716
9,2004-03-07,1923.5940184534359
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,824.562686464367
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,2012.373506802079
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1009.3460104810417
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,908.7501639728673
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,775.0788650690471
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,721.9320033369344
49,2004-12-12,2148.522928907593
50,2004-12-19,765.4084193626951
51,2004-12-26,984.0859409146989
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,516.4363482188967
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,374.35678280362515
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,2409.598262119362
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,627.9479594052403
86,2005-08-28,0.0
87,2005-09-04,628.0149258816339
88,2005-09-11,0.0
89,2005-09-18,420.9420248712089
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,332.2485713609889
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,822.2596516987466
126,2006-06-04,366.6630123698161
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,327.6869840099386
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,278.2967503888948
133,2006-07-23,336.6851034703175
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,236.98056283124282
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,417.44331160348224
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,942.6653329286603
148,2006-11-05,251.2768591798078
149,2006-11-12,321.29634433425286
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,351.66894238688803
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,569.5928956715877
158,2007-01-14,637.8166606918531
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,373.8208252094258
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,213.7606379441705
177,2007-05-27,323.56771994843155
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,255.15493113302855
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,285.1820680530665
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,156.0616853449897
188,2007-08-12,0.0
189,2007-08-19,510.4161483358752
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,225.13671938261226
205,2007-12-09,179.01635397384794
206,2007-12-16,0.0
207,2007-12-23,227.69794020506478
208,2007-12-30,268.5652355113272
209,2008-01-06,222.69826464777287
210,2008-01-13,0.0
211,2008-01-20,196.99564005853338
212,2008-01-27,131.276134920925
213,2008-02-03,270.39904330510797
214,2008-02-10,0.0
215,2008-02-17,189.61344026167023
216,2008-02-24,318.6237345262322
217,2008-03-02,131.86673790991964
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,308.80985749832024
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,170.50961803118335
227,2008-05-11,0.0
