,date,how long is flu contagious
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,534.3094936208369
5,2004-02-08,477.69017268511533
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1034.243986828912
12,2004-03-28,0.0
13,2004-04-04,1073.6404040000127
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,591.8759810186506
18,2004-05-09,0.0
19,2004-05-16,894.145250719347
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,888.55459410601
24,2004-06-20,787.5455228555173
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,880.7347481691044
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,562.2498058845398
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1288.8478104957799
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,556.9858419688154
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,846.1281470051306
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,755.562013538681
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,512.2332286653996
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,757.77786335948
86,2005-08-28,0.0
87,2005-09-04,369.0560009937221
88,2005-09-11,0.0
89,2005-09-18,371.45595723105305
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,387.4968679583718
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,598.6012019307612
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,472.98776162016844
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,585.9486891356042
140,2006-09-10,0.0
141,2006-09-17,405.662681429673
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,266.39249424811277
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,331.0370336187347
169,2007-04-01,259.49007714613964
170,2007-04-08,396.72532822346636
171,2007-04-15,0.0
172,2007-04-22,394.8632814288132
173,2007-04-29,249.04638510744684
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,165.21091861811632
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,147.93670974237892
193,2007-09-16,0.0
194,2007-09-23,345.3015428176923
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,141.06646115027155
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,397.42695767540675
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,203.53668456414772
224,2008-04-20,0.0
225,2008-04-27,543.5520972998293
226,2008-05-04,143.29469472974256
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,631.7732151862175
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,308.0519735275322
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,183.0932621691199
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,148.10783337560594
246,2008-09-21,0.0
247,2008-09-28,197.450596747987
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,257.7167925705456
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,201.9630256258368
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,211.69006658071638
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,120.9619562281064
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,417.5660555431531
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,238.8851684755737
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,312.4586771264756
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,220.73913154973297
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,175.4317041980594
297,2009-09-13,469.31551627803884
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,175.8865103799575
302,2009-10-18,0.0
303,2009-10-25,213.84164675757944
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,112.64224603676207
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,232.79553953991746
310,2009-12-13,0.0
311,2009-12-20,190.22475212299324
312,2009-12-27,356.415109880548
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,183.18077012590055
322,2010-03-07,0.0
323,2010-03-14,411.8667432314141
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,162.45213111277843
329,2010-04-25,0.0
330,2010-05-02,295.66802256021833
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,219.31466363742308
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,161.49261427615383
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,239.5413098644795
363,2010-12-19,0.0
364,2010-12-26,210.99182652735652
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,53.37014747731593
370,2011-02-06,56.76568455965953
371,2011-02-13,46.070978893046586
372,2011-02-20,0.0
373,2011-02-27,105.88882333794743
374,2011-03-06,76.25014297217524
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,63.24712751019429
385,2011-05-22,98.39364617384923
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,80.6092690743367
393,2011-07-17,0.0
394,2011-07-24,80.2373836506296
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,41.72643868175793
399,2011-08-28,0.0
400,2011-09-04,90.32267435186967
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,67.40498610924719
408,2011-10-30,90.13188501119804
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,229.4959589908263
416,2011-12-25,50.488687211947976
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,38.879317399207274
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,34.23182520978164
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,32.31975357852636
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,215.1571923186163
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,123.4412605316677
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,50.980425880148175
458,2012-10-14,0.0
459,2012-10-21,76.21157937854738
460,2012-10-28,31.293734802887283
461,2012-11-04,28.86849883838068
462,2012-11-11,0.0
463,2012-11-18,24.762076682772808
464,2012-11-25,30.451377293714938
465,2012-12-02,46.10097434076689
466,2012-12-09,86.23370938322832
467,2012-12-16,0.0
468,2012-12-23,83.46984801540849
469,2012-12-30,0.0
470,2013-01-06,72.11812285577176
471,2013-01-13,62.04609621816748
472,2013-01-20,42.269058432233145
473,2013-01-27,44.14238540352155
474,2013-02-03,43.12388625842473
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,29.23035345206178
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,91.21357619900458
483,2013-04-07,0.0
484,2013-04-14,38.488886702180395
485,2013-04-21,0.0
486,2013-04-28,57.501797119695375
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,37.44765142847591
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,45.900879605930356
497,2013-07-14,0.0
498,2013-07-21,37.96217864821159
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,62.269635598360736
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,41.83263613528334
519,2013-12-15,60.6590741335134
520,2013-12-22,171.33670075798526
521,2013-12-29,164.60262744919356
522,2014-01-05,49.224281021926906
523,2014-01-12,0.0
524,2014-01-19,31.850517631811723
525,2014-01-26,32.2150160492711
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,30.575359696861764
529,2014-02-23,0.0
530,2014-03-02,31.946360084619727
531,2014-03-09,0.0
532,2014-03-16,32.43417453522923
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,26.952001719419275
536,2014-04-13,28.865481392729823
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,61.66755975752064
541,2014-05-18,0.0
542,2014-05-25,40.23602742001401
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,47.17471437876952
551,2014-07-27,34.526616210942315
552,2014-08-03,54.930989718179035
553,2014-08-10,0.0
554,2014-08-17,75.45699971621875
555,2014-08-24,139.74279707167585
556,2014-08-31,34.93298788516552
557,2014-09-07,0.0
558,2014-09-14,43.84985081324954
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,198.35428882276022
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,133.70349956197308
569,2014-11-30,40.49253761664282
570,2014-12-07,49.61062902901399
571,2014-12-14,106.3350933631852
572,2014-12-21,99.57054708425544
573,2014-12-28,238.76681330800585
574,2015-01-04,0.0
575,2015-01-11,52.513975961866585
576,2015-01-18,0.0
577,2015-01-25,81.05623000285283
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,77.2869700677314
581,2015-02-22,0.0
582,2015-03-01,44.70067305273278
583,2015-03-08,0.0
584,2015-03-15,121.01344759223042
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,95.85133798021249
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,49.94324722452512
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,44.21485942928376
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,41.7471437881446
611,2015-09-20,64.34106943520574
612,2015-09-27,302.758082403102
613,2015-10-04,37.71347651791043
614,2015-10-11,90.01708707477458
