,date,ear thermometer
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,5292.247080044419
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,2028.176106404518
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,2878.7881931622605
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1521.0799258867999
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1824.1921460862086
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,1985.1894007098997
49,2004-12-12,2228.428220270296
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,1328.024343108556
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,2646.917405144245
57,2005-02-06,0.0
58,2005-02-13,3121.912272273328
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,3389.2343530809203
66,2005-04-10,0.0
67,2005-04-17,5252.141228154435
68,2005-04-24,0.0
69,2005-05-01,1303.307490559275
70,2005-05-08,1167.2182707444656
71,2005-05-15,4231.988080373815
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,2151.9489343805585
77,2005-06-26,1370.2595489555663
78,2005-07-03,1932.4902600899857
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,3318.5888803839916
82,2005-07-31,0.0
83,2005-08-07,2917.8276740431807
84,2005-08-14,1525.8575786565468
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1168.3462869847049
91,2005-10-02,0.0
92,2005-10-09,1312.381799250584
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,1396.1447451416789
98,2005-11-20,0.0
99,2005-11-27,1201.583641448606
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1585.4994008208478
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,966.2507923627527
106,2006-01-15,0.0
107,2006-01-22,925.2499511085366
108,2006-01-29,1209.1471402564384
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,1559.7178504241404
118,2006-04-09,0.0
119,2006-04-16,1627.2699388660706
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1201.7099848620107
124,2006-05-21,0.0
125,2006-05-28,2242.9214892658315
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,1082.5729699880087
134,2006-07-30,0.0
135,2006-08-06,1021.1831127640454
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1210.7559077356623
140,2006-09-10,778.6594676529918
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,1580.0755332103608
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,716.3195126481754
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,613.5503593981822
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,785.0157103496255
181,2007-06-24,0.0
182,2007-07-01,1324.3426257853928
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,534.3209012884645
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,1262.3228599929387
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,1211.1479801639462
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1115.300070119041
225,2008-04-27,409.3647497649413
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,981.5487546917208
229,2008-05-25,0.0
230,2008-06-01,518.1442069990329
231,2008-06-08,554.1990372576464
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,1142.650917659939
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,678.3999066984491
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,456.0072609400915
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,1086.530878649621
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,612.2181720483338
274,2009-04-05,0.0
275,2009-04-12,616.6322270334539
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,953.4171100859053
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,361.7825394686881
300,2009-10-04,820.6627383854611
301,2009-10-11,692.2436670233229
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,539.5315306522904
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,673.8674255480902
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,352.9101404017824
314,2010-01-10,356.3463476289954
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,351.07112728624503
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,403.27580344110527
323,2010-03-14,404.9500199846358
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,561.9234762576647
332,2010-05-16,0.0
333,2010-05-23,853.0649618681911
334,2010-05-30,1194.9942214955756
335,2010-06-06,1712.2187845649728
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,468.9416816571523
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,436.0657770130777
351,2010-09-26,1372.7329689661258
352,2010-10-03,0.0
353,2010-10-10,557.0170051307545
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,643.3919905419822
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,371.7206066366413
368,2011-01-23,0.0
369,2011-01-30,146.08517229532407
370,2011-02-06,526.5131557838931
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,348.1774678875516
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,416.6599952490624
382,2011-05-01,212.72326609027508
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,306.29170048054624
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,150.68717734947936
394,2011-07-24,0.0
395,2011-07-31,360.9544164890802
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,132.58184790668108
404,2011-10-02,141.33452715794746
405,2011-10-09,0.0
406,2011-10-16,391.1284286971598
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,141.31897295481014
414,2011-12-11,0.0
415,2011-12-18,163.53754540876147
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,203.00151480113675
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,233.82015961294485
431,2012-04-08,155.0489161957617
432,2012-04-15,148.1798076837529
433,2012-04-22,139.13337120483988
434,2012-04-29,262.1637270682227
435,2012-05-06,228.37634847426892
436,2012-05-13,302.765368746319
437,2012-05-20,254.8484397508141
438,2012-05-27,171.16241005774742
439,2012-06-03,0.0
440,2012-06-10,186.09808661815646
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,250.35186963529193
447,2012-07-29,159.3012857880783
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,218.49384045100464
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,165.01870501205192
456,2012-09-30,519.6365722867658
457,2012-10-07,180.27447556479083
458,2012-10-14,270.92706892743695
459,2012-10-21,251.79934964511375
460,2012-10-28,0.0
461,2012-11-04,242.55808793381476
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,116.83870841883457
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,122.95869809975665
470,2013-01-06,171.16811326004785
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,233.75716743078942
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,111.17125462688658
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,177.61343193382808
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,141.67857037458035
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,363.29881171909085
507,2013-09-22,176.42481248980874
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,179.21398509866935
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,173.83252145400115
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,118.75515893367985
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,130.65658595198505
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,150.4248080493669
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,113.89064159897885
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,245.73284841809678
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,183.69249211225474
536,2014-04-13,0.0
537,2014-04-20,138.76795936271247
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,520.9972108364257
541,2014-05-18,279.0022972733261
542,2014-05-25,303.54257825221265
543,2014-06-01,177.77588314480784
544,2014-06-08,267.83535138830905
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,209.3335977654028
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,180.6299493073559
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,245.11269066978508
572,2014-12-21,412.9331286854418
573,2014-12-28,142.91859413881846
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,152.29000449040618
581,2015-02-22,0.0
582,2015-03-01,188.39893556590698
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,174.0932276830333
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,351.387982176995
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,365.7744115124833
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
