,date,flu remedies
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,1073.9088234712244
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,522.5797900665026
13,2004-04-04,0.0
14,2004-04-11,870.8118550452338
15,2004-04-18,0.0
16,2004-04-25,570.3084632341566
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,945.3083704910615
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,417.3396399091035
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,1073.4992346608994
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,748.9265206322931
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1298.9166673541738
59,2005-02-20,543.2976220124536
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1055.1098339706257
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,755.8370249112814
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,311.6221392380666
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,563.5254998360308
76,2005-06-19,0.0
77,2005-06-26,388.32321578681353
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,282.49594687157963
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,510.13465352326733
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,823.516226726365
94,2005-10-23,0.0
95,2005-10-30,413.0809057901936
96,2005-11-06,504.8456851875303
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,874.9639618637356
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,298.9479264265198
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,242.09875954765567
111,2006-02-19,0.0
112,2006-02-26,469.8717527155945
113,2006-03-05,491.4542632741743
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,383.3439027034832
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,667.0439949353207
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,391.1243134219799
136,2006-08-13,700.5655608921614
137,2006-08-20,705.2831930469016
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,579.0034554456688
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,284.45437619427486
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,418.08746074066363
149,2006-11-12,169.89009484508068
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,443.78642650783047
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,196.4769890739764
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,170.3153752393883
178,2007-06-03,360.5200631982471
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,350.29786404902285
184,2007-07-15,193.0249350196256
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,185.86379787929846
191,2007-09-02,207.39324338737526
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,227.35595491999828
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,498.60862701027577
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,116.55359378307091
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,183.51588920758545
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,164.01685326532916
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,223.86497124957242
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,259.7676684296863
218,2008-03-09,155.94467470835534
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,468.2915356175672
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,150.92209057640363
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,175.34213382416473
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,157.95731521455434
246,2008-09-21,0.0
247,2008-09-28,259.29907551484007
248,2008-10-05,0.0
249,2008-10-12,128.1642137255833
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,243.9084490670563
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,237.4507157049164
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,471.4859550630341
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,107.01304846704457
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,293.1274104587681
286,2009-06-28,369.1211562346623
287,2009-07-05,0.0
288,2009-07-12,144.5744592198087
289,2009-07-19,0.0
290,2009-07-26,237.59057990501842
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,124.66592391361235
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,139.99195414567956
300,2009-10-04,0.0
301,2009-10-11,258.35736634469714
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,105.02348832231151
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,96.8697034702187
322,2010-03-07,0.0
323,2010-03-14,101.45683136449163
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,130.59650351462116
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,136.2408583659832
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,272.1866116833851
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,114.55457643255126
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,48.60972247892758
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,125.51849042561166
369,2011-01-30,63.334200179271136
370,2011-02-06,0.0
371,2011-02-13,67.94553571153807
372,2011-02-20,57.36382867591819
373,2011-02-27,0.0
374,2011-03-06,149.1098684686556
375,2011-03-13,108.19006715769848
376,2011-03-20,0.0
377,2011-03-27,82.21065382108503
378,2011-04-03,59.23855428345587
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,115.66544160069685
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,49.31390666335061
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,37.86539732168339
405,2011-10-09,0.0
406,2011-10-16,102.43244970457046
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,77.18112201689964
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,107.92407591350859
414,2011-12-11,0.0
415,2011-12-18,34.05375001441148
416,2011-12-25,0.0
417,2012-01-01,31.987527554010338
418,2012-01-08,56.953574250326206
419,2012-01-15,100.50763001599782
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,30.021821817679097
423,2012-02-12,0.0
424,2012-02-19,47.16121731171198
425,2012-02-26,51.272825670812125
426,2012-03-04,46.689669672238416
427,2012-03-11,99.31356527701722
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,53.93789235919279
440,2012-06-10,34.93370590409765
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,53.46115460134023
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,48.70247576865421
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,80.03034354026936
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,75.8185373997979
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,60.95980445627128
464,2012-11-25,0.0
465,2012-12-02,61.499343010646584
466,2012-12-09,40.81786098266513
467,2012-12-16,0.0
468,2012-12-23,92.36315795410557
469,2012-12-30,167.32451433776257
470,2013-01-06,144.94038162994522
471,2013-01-13,86.09671552723118
472,2013-01-20,125.36329881493057
473,2013-01-27,49.96222561135342
474,2013-02-03,53.55832093993131
475,2013-02-10,130.56962096360445
476,2013-02-17,103.0586560768576
477,2013-02-24,0.0
478,2013-03-03,32.681747730421236
479,2013-03-10,82.02032487897218
480,2013-03-17,42.66481616002012
481,2013-03-24,40.39321352875909
482,2013-03-31,67.44829120122823
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,53.08896979018183
492,2013-06-09,0.0
493,2013-06-16,51.13667798976361
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,43.090915224147544
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,68.91317941421323
513,2013-11-03,0.0
514,2013-11-10,46.5801768368277
515,2013-11-17,0.0
516,2013-11-24,30.894180155444058
517,2013-12-01,0.0
518,2013-12-08,133.6494159159843
519,2013-12-15,0.0
520,2013-12-22,132.47570730211677
521,2013-12-29,82.09488680337044
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,97.28524667737851
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,50.08450413021577
534,2014-03-30,82.99856295235318
535,2014-04-06,0.0
536,2014-04-13,53.84582043031155
537,2014-04-20,33.072027893523384
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,55.10489966734814
545,2014-06-15,0.0
546,2014-06-22,35.401923811654626
547,2014-06-29,52.32589296362069
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,101.78920809212026
557,2014-09-07,61.757029748398324
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,33.16139335783647
562,2014-10-12,34.68850702703136
563,2014-10-19,52.651076510083115
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,60.790583696743155
568,2014-11-23,56.5283176967436
569,2014-11-30,31.093396235812698
570,2014-12-07,54.37731483453263
571,2014-12-14,95.03637602586677
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,72.19732551879828
575,2015-01-11,0.0
576,2015-01-18,101.38730870893062
577,2015-01-25,80.24697787513907
578,2015-02-01,65.21945524324337
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,49.61475475556815
582,2015-03-01,0.0
583,2015-03-08,42.65855058174374
584,2015-03-15,93.10897578341053
585,2015-03-22,120.94523887385296
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,108.95048171345387
589,2015-04-19,48.18173530828172
590,2015-04-26,33.50465690535149
591,2015-05-03,0.0
592,2015-05-10,85.63092630768868
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,60.55436371802586
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,49.689102969411195
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,32.095796203954954
609,2015-09-06,0.0
