,date,acute bronchitis
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,918.245822901134
5,2004-02-08,3478.7843186049445
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,704.9467880482683
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,833.3791821321971
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1972.3439808250819
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,3398.443329063122
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,4207.8182623265675
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1563.4957487286888
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,962.5278233835407
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,675.2845431405611
53,2005-01-09,0.0
54,2005-01-16,683.9695643933278
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,740.0767562083283
70,2005-05-08,619.810522408259
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,2362.822928461647
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1285.6033166719724
91,2005-10-02,652.3528733707702
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,833.719766554158
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,585.4421379868255
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,539.181964600398
117,2006-04-02,0.0
118,2006-04-09,411.9800506602257
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,493.04745651239944
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,1266.0874237050589
130,2006-07-02,0.0
131,2006-07-09,573.8531328304315
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,298.32671962792654
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,549.6783086560705
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,564.7994027024318
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,427.02078884786283
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,334.5945359117149
152,2006-12-03,736.5169117096499
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,566.9400443603691
162,2007-02-11,778.8458366377539
163,2007-02-18,0.0
164,2007-02-25,281.3100687544484
165,2007-03-04,0.0
166,2007-03-11,220.38360295332043
167,2007-03-18,0.0
168,2007-03-25,199.15586253206394
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,298.03821513803274
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,440.9524567318624
190,2007-08-26,171.51207973371538
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,213.61419272046274
197,2007-10-14,304.3473173909735
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,302.6216466941635
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,216.36609761559404
213,2008-02-03,0.0
214,2008-02-10,176.640823481218
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,136.81383597503412
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,807.5429269969109
226,2008-05-04,0.0
227,2008-05-11,145.55265421354883
228,2008-05-18,0.0
229,2008-05-25,320.31430099250963
230,2008-06-01,0.0
231,2008-06-08,639.3733122429951
232,2008-06-15,0.0
233,2008-06-22,193.88933814034553
234,2008-06-29,1052.276514330366
235,2008-07-06,0.0
236,2008-07-13,188.03795559836746
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,151.79516222597823
243,2008-08-31,509.9667079207492
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,260.008771389569
251,2008-10-26,0.0
252,2008-11-02,125.38812119605444
253,2008-11-09,130.5434659669875
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,250.11066176818326
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,127.61778054242141
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,332.2533663086366
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,459.83907983743563
279,2009-05-10,352.15431250631366
280,2009-05-17,0.0
281,2009-05-24,127.64742213937713
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,299.21269546216644
285,2009-06-21,189.40539368422768
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,213.36469010200076
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,234.68680700449758
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,155.60348957104884
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,189.96222117554143
301,2009-10-11,0.0
302,2009-10-18,118.3639969725306
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,159.03034574415813
308,2009-11-29,292.2587627203573
309,2009-12-06,109.60053735736288
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,174.83682416658658
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,181.1120467346182
319,2010-02-14,98.59794481503984
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,188.9706137934626
325,2010-03-28,267.38622049225074
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,179.83652017001526
331,2010-05-09,166.2830862903634
332,2010-05-16,98.49925441594773
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,278.8120129552087
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,103.97023018930295
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,86.07700623097655
366,2011-01-09,247.55262323190018
367,2011-01-16,0.0
368,2011-01-23,134.01613020570124
369,2011-01-30,0.0
370,2011-02-06,79.45426879601568
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,103.08470451423615
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,114.82476602381756
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,72.57179000568456
390,2011-06-26,0.0
391,2011-07-03,125.36394761097519
392,2011-07-10,93.45392775157626
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,91.57097092222197
405,2011-10-09,74.51950868317712
406,2011-10-16,0.0
407,2011-10-23,84.32397071929711
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,88.60762733572751
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,73.83811914232008
414,2011-12-11,171.16759965419678
415,2011-12-18,272.0554247801406
416,2011-12-25,0.0
417,2012-01-01,124.21184309729817
418,2012-01-08,78.94186474113184
419,2012-01-15,91.72331011781606
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,72.2059138867488
431,2012-04-08,0.0
432,2012-04-15,72.17948445047612
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,244.82431958350796
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,129.69057349522672
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,142.07686647576665
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,94.32331708708836
475,2013-02-10,150.664666328113
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,67.97686578815602
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,58.18436970755897
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,202.5564752754189
488,2013-05-12,117.03772248312518
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,50.655097877829
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,68.77347615371669
499,2013-07-28,52.26056662484891
500,2013-08-04,0.0
501,2013-08-11,125.79760151372557
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,77.4664601516725
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,52.178932491349144
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,67.46130693016933
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,59.149124104629465
522,2014-01-05,48.44249654182779
523,2014-01-12,42.39928662377333
524,2014-01-19,57.27462578013713
525,2014-01-26,0.0
526,2014-02-02,46.19763343698477
527,2014-02-09,95.99384801070893
528,2014-02-16,0.0
529,2014-02-23,157.2531960333697
530,2014-03-02,40.99032598104312
531,2014-03-09,47.1159673468201
532,2014-03-16,57.08868656824006
533,2014-03-23,79.44491640997023
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,69.37942302797822
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,86.47714265048187
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,48.714544168494164
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,281.4589648908758
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,170.09962867467266
553,2014-08-10,0.0
554,2014-08-17,75.27797533519454
555,2014-08-24,0.0
556,2014-08-31,98.59908707642191
557,2014-09-07,0.0
558,2014-09-14,108.89296044790088
559,2014-09-21,0.0
560,2014-09-28,137.04580430383206
561,2014-10-05,0.0
562,2014-10-12,69.29404990309583
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,120.01712087202905
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,82.06460191299466
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,322.5880752961915
575,2015-01-11,184.15788441881307
576,2015-01-18,74.36826237014685
577,2015-01-25,96.74185395550562
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,112.61740004381153
581,2015-02-22,134.83050971850517
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,50.33016431696358
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,90.97458979893429
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,97.79146233480651
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,103.7504939759886
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,105.04565159086481
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,103.99075525533937
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
