,date,/m/09gh4jl
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,427.5179145965572
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,707.0375050109143
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,267.476135767043
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,345.8352203884811
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,251.8437467991526
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,217.9579546083954
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,299.0318156246815
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,688.3306308945803
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,311.24704551415056
56,2005-01-30,298.02693396529907
57,2005-02-06,229.77973002668693
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,304.53394717232965
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,626.1738449728875
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,175.41346462889678
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,134.83394336737462
107,2006-01-22,207.1642712801808
108,2006-01-29,0.0
109,2006-02-05,482.25470799331634
110,2006-02-12,336.8390359614754
111,2006-02-19,151.9429011155931
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,137.21169645265613
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,131.0517063346067
127,2006-06-11,555.8950272409094
128,2006-06-18,0.0
129,2006-06-25,187.8174203505901
130,2006-07-02,0.0
131,2006-07-09,208.85582750260414
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,196.57062862611778
139,2006-09-03,260.51228295618284
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,118.76210548637337
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,323.02369769867573
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,125.76356483324716
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,159.28267830926396
157,2007-01-07,0.0
158,2007-01-14,342.7054432058266
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,81.08674480331155
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,222.14490521866495
170,2007-04-08,127.41278274066319
171,2007-04-15,92.95659410734234
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,81.35222860426002
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,65.1250684788388
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,99.53285278286182
204,2007-12-02,85.73849481114034
205,2007-12-09,0.0
206,2007-12-16,119.15315748026282
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,117.51324025840506
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,119.46231467986303
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,112.56335926759759
233,2008-06-22,0.0
234,2008-06-29,153.71038164992876
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,82.6230113015811
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,83.60929495773875
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,52.51392947321682
250,2008-10-19,0.0
251,2008-10-26,98.29848056379991
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,64.6001017693749
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,72.12850138313803
277,2009-04-26,50.47358110048395
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,49.840426065291965
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,140.10299006931064
298,2009-09-20,57.49909241972913
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,48.60004037766493
302,2009-10-18,113.1379653453802
303,2009-10-25,58.494525395777394
304,2009-11-01,62.67032393268129
305,2009-11-08,52.01273061443379
306,2009-11-15,51.86966232247255
307,2009-11-22,46.63183367997074
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,51.45387403358223
315,2010-01-17,0.0
316,2010-01-24,41.259348907763666
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,97.96481943097253
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,46.63450748266568
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,71.84008404377968
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,91.55691773722977
338,2010-06-27,46.63543110320256
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,62.073395588739636
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,40.62235738759158
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,61.00399376809322
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,45.763298957685656
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,75.88440365465172
365,2011-01-02,0.0
366,2011-01-09,92.09721576358628
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,22.47728807017671
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,30.919674060476215
379,2011-04-10,24.833148441980452
380,2011-04-17,0.0
381,2011-04-24,37.988850281036015
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,26.868559090430693
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,58.790335223253685
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,27.512912224059036
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,30.21723028147886
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,47.24489777331869
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,40.9176088154798
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,33.75299675015973
413,2011-12-04,19.04238645322561
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,21.915860389679647
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,18.836429110044765
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,47.02807898306231
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,40.116309818204634
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,26.41746444495848
434,2012-04-29,39.36530612740125
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,31.043332575207444
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,21.855468570279008
456,2012-09-30,21.061787695334502
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,36.94479778541817
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,29.258086659262514
465,2012-12-02,20.684837303159618
466,2012-12-09,0.0
467,2012-12-16,17.721650839113682
468,2012-12-23,20.1388801171568
469,2012-12-30,17.883242768096984
470,2013-01-06,84.08218640949242
471,2013-01-13,48.57691181804538
472,2013-01-20,0.0
473,2013-01-27,36.400993720299205
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,22.118002320587614
477,2013-02-24,0.0
478,2013-03-03,25.537525826101223
479,2013-03-10,0.0
480,2013-03-17,65.2479101987838
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,33.780124405492266
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,45.35384631669079
489,2013-05-19,0.0
490,2013-05-26,27.767413140882034
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,40.52933482834251
494,2013-06-23,27.50262847355822
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,25.11317825100401
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,29.96644081630811
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,25.55342906643832
510,2013-10-13,15.19104393228097
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,22.916569197100653
516,2013-11-24,35.28647814737778
517,2013-12-01,34.71974349639364
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,25.86898729467271
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,30.315683708211843
524,2014-01-19,36.80270129150109
525,2014-01-26,0.0
526,2014-02-02,23.092233560192135
527,2014-02-09,26.925866568618687
528,2014-02-16,0.0
529,2014-02-23,19.35147695109502
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,26.3787550790047
533,2014-03-23,27.60207003586312
534,2014-03-30,0.0
535,2014-04-06,26.445105738077302
536,2014-04-13,15.643383761779024
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,19.58151814912274
541,2014-05-18,0.0
542,2014-05-25,62.764218604521815
543,2014-06-01,0.0
544,2014-06-08,24.06544614951837
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,17.04112744603415
554,2014-08-17,0.0
555,2014-08-24,76.12920522851871
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,35.323172838531754
566,2014-11-09,24.054015657938535
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,24.29024711106432
570,2014-12-07,20.03541187714284
571,2014-12-14,45.93758926937066
572,2014-12-21,50.816203051477274
573,2014-12-28,35.746722321465825
574,2015-01-04,77.78704189803851
575,2015-01-11,64.64020509787125
576,2015-01-18,41.55509760835948
577,2015-01-25,21.128649549272595
578,2015-02-01,16.48553532102587
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,28.70981622036589
585,2015-03-22,0.0
586,2015-03-29,39.06207467053376
587,2015-04-05,35.15730858703855
588,2015-04-12,15.20502708248384
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,28.296886948089057
596,2015-06-07,34.83706407232384
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,22.055112570557984
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,20.37532531996386
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
