,date,how long is the flu
0,2004-01-04,0.0
1,2004-01-11,1090.6521061892445
2,2004-01-18,0.0
3,2004-01-25,744.7954093863675
4,2004-02-01,0.0
5,2004-02-08,1854.7698587261602
6,2004-02-15,527.6708914283649
7,2004-02-22,469.20912298964055
8,2004-02-29,1095.3780060296444
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,543.2924022657326
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,554.1845519164043
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,1004.1430832791003
28,2004-07-18,748.2818004110089
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,483.42612786075404
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,2702.285810033195
37,2004-09-19,393.91198302069824
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,442.99482994630716
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,1160.8208171249903
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,747.7440679478207
54,2005-01-16,1279.1270653852748
55,2005-01-23,0.0
56,2005-01-30,1445.1654435558003
57,2005-02-06,0.0
58,2005-02-13,731.736509461527
59,2005-02-20,0.0
60,2005-02-27,423.88381013410134
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,326.30444775503275
69,2005-05-01,424.3179872888705
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,832.73708475183
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,752.9042359431087
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,382.4197667022381
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,322.31034570145454
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,662.2373916930372
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,313.95666043778783
121,2006-04-30,0.0
122,2006-05-07,0.0
