,date,flu medicine
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,2428.91289595742
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1715.8812588777782
24,2004-06-20,1493.1715016768114
25,2004-06-27,0.0
26,2004-07-04,1469.0813893787135
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1503.8638433335955
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,732.3132491289798
38,2004-09-26,1323.4961953461163
39,2004-10-03,0.0
40,2004-10-10,893.38828080994
41,2004-10-17,1332.2764773821896
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,915.2659684587878
45,2004-11-14,0.0
46,2004-11-21,1702.7498452968805
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,915.2096297097607
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1390.9745561589957
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,1067.7883588755906
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,709.5192623058689
64,2005-03-27,672.2911735843061
65,2005-04-03,0.0
66,2005-04-10,552.9428247982863
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,1883.5553755601543
70,2005-05-08,486.19079820193224
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,958.1866962404383
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1025.5850794250698
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,513.200894426299
114,2006-03-12,0.0
115,2006-03-19,467.2210326595259
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,655.0478861744833
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,539.2900515066783
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,716.1140975220178
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,1038.7251678471648
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,330.35211022218647
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,475.1605583443403
154,2006-12-17,361.7917806703938
155,2006-12-24,396.8800045788766
156,2006-12-31,0.0
157,2007-01-07,214.9902869100477
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,475.527389828907
169,2007-04-01,0.0
170,2007-04-08,291.28290005898214
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,212.51939880428992
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,341.54508937159625
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,561.0934496330237
185,2007-07-22,206.84079537014725
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,424.4022563984324
189,2007-08-19,164.35136243675785
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,282.7842517829693
194,2007-09-23,0.0
195,2007-09-30,215.68384449508022
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,143.99390410803392
202,2007-11-18,207.15909900568354
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,421.0579983675354
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,171.22459072554483
210,2008-01-13,0.0
211,2008-01-20,192.03420910068093
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,259.4830665186156
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,405.1376333748164
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,242.98363253131902
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,274.4627957703005
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,205.84647304866255
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,130.0536740418954
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,457.8871360497853
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,329.6107600109521
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,115.89841347778972
262,2009-01-11,0.0
263,2009-01-18,137.76498389143637
264,2009-01-25,0.0
265,2009-02-01,200.52912447218242
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,114.98616354339329
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,188.24071065090143
278,2009-05-03,0.0
279,2009-05-10,167.98646798062612
280,2009-05-17,0.0
281,2009-05-24,283.3672950150593
282,2009-05-31,0.0
283,2009-06-07,216.22000511436897
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,245.63091459092217
287,2009-07-05,126.15910025482638
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,196.1616594583269
291,2009-08-02,0.0
292,2009-08-09,725.8901900904787
293,2009-08-16,288.44755543667367
294,2009-08-23,0.0
295,2009-08-30,181.501001405376
296,2009-09-06,279.9557073774551
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,149.8130342429086
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,153.22401490225735
307,2009-11-22,114.99479444716646
308,2009-11-29,104.88725011885073
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,128.7139205115478
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,94.73103627663485
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,395.84688615957674
329,2010-04-25,118.51138805346932
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,244.8694459373434
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,234.8803369633465
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,223.98774125037465
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,168.25833041442274
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,164.88162021467326
363,2010-12-19,0.0
364,2010-12-26,236.35786657306943
365,2011-01-02,0.0
366,2011-01-09,144.04803981868304
367,2011-01-16,0.0
368,2011-01-23,159.54373823656675
369,2011-01-30,0.0
370,2011-02-06,89.79718275426096
371,2011-02-13,88.82191293926526
372,2011-02-20,71.34114493495542
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,339.1839150637027
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,79.58479449800221
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,177.2920906966302
390,2011-06-26,115.48765834489411
391,2011-07-03,0.0
392,2011-07-10,149.22503284552678
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,173.01589120803803
406,2011-10-16,0.0
407,2011-10-23,70.9983321673976
408,2011-10-30,139.05761351153663
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,102.02531103774089
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,91.76080726310802
424,2012-02-19,160.37891253658807
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,92.44370975740193
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,63.561307428722614
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,138.26991257097237
450,2012-08-19,75.069872398552
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,130.2990800523275
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,62.62191892867123
462,2012-11-11,128.84370082558584
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,139.40243281645044
468,2012-12-23,80.69569357343549
469,2012-12-30,113.92927507183771
470,2013-01-06,333.1965780024145
471,2013-01-13,350.03116733433734
472,2013-01-20,72.97687935858929
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,66.82358005446038
476,2013-02-17,0.0
477,2013-02-24,94.79171263625477
478,2013-03-03,117.96433641678317
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,59.51609325735909
490,2013-05-26,53.302881307875616
491,2013-06-02,0.0
492,2013-06-09,139.08165518065778
493,2013-06-16,0.0
494,2013-06-23,211.22583126930866
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,117.16801638366631
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,108.52292269901366
503,2013-08-25,63.55486263790445
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,83.29398177487052
509,2013-10-06,99.93278869218948
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,117.46704429030154
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,161.45569952752157
518,2013-12-08,116.9534114134203
519,2013-12-15,0.0
520,2013-12-22,168.92340597380942
521,2013-12-29,117.32985268882364
522,2014-01-05,80.79832924436656
523,2014-01-12,0.0
524,2014-01-19,99.27654002340236
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,105.72972872759784
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,117.55119397101387
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,98.59978782872132
543,2014-06-01,0.0
544,2014-06-08,47.548915266978845
545,2014-06-15,117.8983674443331
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,161.274409494157
561,2014-10-05,88.8568048347583
562,2014-10-12,74.9815546230096
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,95.57968890103592
566,2014-11-09,0.0
567,2014-11-16,78.1708630111764
568,2014-11-23,74.34577885899263
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,64.14738287193371
572,2014-12-21,0.0
573,2014-12-28,368.1162791235211
574,2015-01-04,99.3704232363675
575,2015-01-11,0.0
576,2015-01-18,120.37231749318398
577,2015-01-25,82.36574472680667
578,2015-02-01,50.786624378913565
579,2015-02-08,118.23084714148852
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,117.85561432408402
584,2015-03-15,49.92195351922224
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,68.72294937802597
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,101.83041318715365
594,2015-05-24,0.0
595,2015-05-31,74.5138295178163
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,60.20171537540305
600,2015-07-05,0.0
601,2015-07-12,87.07845803590224
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,49.053638954747775
610,2015-09-13,0.0
611,2015-09-20,0.0
