,date,/m/01c751
0,2004-01-04,1082.8324771139794
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,555.1219745716264
17,2004-05-02,555.2725280737614
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1853.5576220019984
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1078.9112668310597
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,671.9642805531236
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,627.0611836741656
47,2004-11-28,580.2411719874474
48,2004-12-05,0.0
49,2004-12-12,623.6819199333111
50,2004-12-19,0.0
51,2004-12-26,681.7804902059158
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,693.2370868154416
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,700.038722515243
60,2005-02-27,468.2863612023365
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,551.9395423441999
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,403.4883437808387
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,438.5274956213101
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1035.8269292796522
79,2005-07-10,0.0
80,2005-07-17,464.57546878319926
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,840.0938168762971
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,389.07339100745287
92,2005-10-09,366.26917587049553
93,2005-10-16,1213.4928821921428
94,2005-10-23,0.0
95,2005-10-30,948.5062286361011
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,313.449486327633
102,2005-12-18,0.0
103,2005-12-25,2171.6383638354714
104,2006-01-01,1539.4967248158493
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,392.94669230003575
108,2006-01-29,375.87750700972913
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,604.5669223091049
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,547.0782144947891
121,2006-04-30,281.8123593291125
122,2006-05-07,412.44005420128855
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,314.54509935993184
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
