,date,signs of flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1078.2629254397839
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1957.111062777387
31,2004-08-08,668.9917720032108
32,2004-08-15,0.0
33,2004-08-22,843.4483773606023
34,2004-08-29,0.0
35,2004-09-05,1254.127326072689
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1137.3779561253157
40,2004-10-10,868.6860616372594
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1052.5404346768216
55,2005-01-23,0.0
56,2005-01-30,883.2586127952136
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,648.6073999568433
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,1032.7762963672549
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,730.9290715072678
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,1081.0667743463994
83,2005-08-07,0.0
84,2005-08-14,1132.1175812516817
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,600.5810678420718
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,596.6748816874715
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,685.5066388991694
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,425.7114472202363
109,2006-02-05,567.9015775922353
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,337.4632550239567
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,502.5858337905751
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,306.61109742743406
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,583.6222928954224
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,911.2686667540919
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,290.1280539614068
138,2006-08-27,0.0
139,2006-09-03,1057.453234294757
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,267.3397930939391
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,789.8367601512806
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,576.9347553782127
161,2007-02-04,467.27613516012815
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,275.1582585600336
165,2007-03-04,0.0
166,2007-03-11,434.1643680072053
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,329.83277401373607
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,206.37794159606952
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,525.2217041442392
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,254.5659882753078
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,120.04502533954692
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,278.3181874589521
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,206.00028230289098
228,2008-05-18,265.45656813713094
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,318.3509036897489
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,112.08942470837528
244,2008-09-07,197.22872005112748
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,80.67849812253891
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,80.71790089554143
251,2008-10-26,106.71039394087441
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,114.16841701350717
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,94.89236152778106
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,93.6809596199753
272,2009-03-22,103.85553394018574
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,281.02183907050045
276,2009-04-19,0.0
277,2009-04-26,149.18695049568421
278,2009-05-03,64.05354745168233
279,2009-05-10,135.91249422864718
280,2009-05-17,139.3428293517764
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,63.692474601866145
284,2009-06-14,0.0
285,2009-06-21,131.38595394802533
286,2009-06-28,96.59351747797875
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,106.77134291256769
299,2009-09-27,72.16738412720473
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,109.80410459259762
304,2009-11-01,113.64490277027349
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,85.57893544888634
308,2009-11-29,0.0
309,2009-12-06,42.479886489255385
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,47.12111608621772
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,109.83133535882537
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,37.19215481221986
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,54.85914456692206
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,35.16334322529092
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,42.05735791693703
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,42.047265414665276
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,34.278840968318974
356,2010-10-31,42.687072978386574
357,2010-11-07,54.09080342389968
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,99.33867649650882
361,2010-12-05,0.0
362,2010-12-12,58.43594481392802
363,2010-12-19,33.13441179225967
364,2010-12-26,68.64634042085135
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,182.50822477504977
371,2011-02-13,0.0
372,2011-02-20,210.55963827734237
373,2011-02-27,72.2755362063643
374,2011-03-06,0.0
375,2011-03-13,90.55487057040581
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,165.6939607498108
387,2011-06-05,0.0
388,2011-06-12,96.32356044510549
389,2011-06-19,94.97153310419398
390,2011-06-26,0.0
391,2011-07-03,90.07569199376373
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,243.50674155520142
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,174.40028587890401
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,90.42010278575803
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,126.18516122392586
407,2011-10-23,193.7497723667188
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,86.90480693408196
416,2011-12-25,0.0
417,2012-01-01,73.11503951297198
418,2012-01-08,0.0
419,2012-01-15,63.84179800981808
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,62.955585607127304
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,146.497754454336
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,79.47188419027285
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,88.22088016841688
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,169.87230969135484
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,62.87291183843391
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,90.83796511248563
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,100.35735813742578
465,2012-12-02,0.0
466,2012-12-09,60.071082861774656
467,2012-12-16,0.0
468,2012-12-23,117.41024347688493
469,2012-12-30,115.90327830878186
470,2013-01-06,0.0
471,2013-01-13,108.20074360763196
472,2013-01-20,0.0
473,2013-01-27,71.14712640503554
474,2013-02-03,89.68074862293318
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,55.97362195963469
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,101.59900080292464
481,2013-03-24,0.0
482,2013-03-31,179.98663344053517
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,112.32915059519148
486,2013-04-28,78.30463705467831
487,2013-05-05,0.0
488,2013-05-12,111.37793282294011
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,74.9111336802792
494,2013-06-23,53.064068126289996
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,53.06388516374712
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,60.92830058635377
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,59.00865471628498
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,58.81388691041608
517,2013-12-01,0.0
518,2013-12-08,37.558040337004066
519,2013-12-15,0.0
520,2013-12-22,148.97439792476914
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,38.512331510427344
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,197.53747090880424
532,2014-03-16,0.0
533,2014-03-23,43.01891455040565
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,50.32851050109764
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,41.51916693977422
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,57.02087207202726
546,2014-06-22,0.0
547,2014-06-29,285.8867028084701
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,47.00166736440864
551,2014-07-27,34.8225620765145
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,109.49577148871886
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,37.67916327283193
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,97.03371357576123
565,2014-11-02,36.632393625156816
566,2014-11-09,75.94181804578481
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,43.460842970594214
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,85.29708872964778
573,2014-12-28,56.29884264774343
574,2015-01-04,61.36470836425478
575,2015-01-11,103.69358793476147
576,2015-01-18,0.0
577,2015-01-25,68.88245478070506
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,82.85436023022676
581,2015-02-22,31.07675106763674
582,2015-03-01,0.0
583,2015-03-08,48.512850896930566
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,48.7818036214887
594,2015-05-24,0.0
595,2015-05-31,29.19301184637142
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,140.1934479096432
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,85.29154907277456
604,2015-08-02,119.33001413854855
605,2015-08-09,116.08853549147108
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,101.25645724692879
613,2015-10-04,0.0
