,date,do i have the flu
0,2004-01-04,3010.581985583431
1,2004-01-11,0.0
2,2004-01-18,3737.3382523034766
3,2004-01-25,3457.598752045573
4,2004-02-01,2140.934624384172
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,9086.76406832504
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,7992.142668317343
16,2004-04-25,2380.787707588911
17,2004-05-02,0.0
18,2004-05-09,2488.102034729092
19,2004-05-16,2108.424399865179
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,2064.5740727073726
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,11144.873039386765
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,2259.8933169866523
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,2501.3189920750597
47,2004-11-28,2198.8530664889536
48,2004-12-05,0.0
49,2004-12-12,8565.285830971588
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,3709.347761382234
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1976.9295149924505
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,2514.439925042674
64,2005-03-27,0.0
65,2005-04-03,2555.3819519873296
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,1750.7469030759144
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1543.0326422369542
