,date,flu symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,20887.893824583858
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,9954.917566547789
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,23458.725462290866
24,2004-06-20,0.0
25,2004-06-27,43188.700844806364
26,2004-07-04,25691.034914003118
27,2004-07-11,26138.490632350182
28,2004-07-18,0.0
29,2004-07-25,15297.375152037886
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,10200.425363543025
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,7839.965580295326
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,32798.3670622998
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,9136.90590450727
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,12318.39240186055
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,12458.377305129434
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,7074.34620156241
93,2005-10-16,7837.0200775042995
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,5973.867629663857
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,12339.634119816401
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,5451.354355729589
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,7552.539202667291
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,7188.481164542484
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,6480.616268196763
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,5277.8914028260615
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,4373.573974291639
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,5272.914054231434
159,2007-01-21,4211.385593777834
160,2007-01-28,3141.4881230381748
161,2007-02-04,3313.9131852840574
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,5605.731787941507
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,3206.0793555281316
174,2007-05-06,0.0
175,2007-05-13,3669.8443676416514
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,4944.037143063076
187,2007-08-05,6646.813183767123
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,4075.6692206207167
191,2007-09-02,0.0
192,2007-09-09,6305.142606927409
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,3491.044263745275
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,6819.045461117275
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,2632.6498019595597
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,2826.6858339495693
214,2008-02-10,3350.121352783691
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,2374.363762400841
220,2008-03-23,0.0
221,2008-03-30,3806.6282260425337
222,2008-04-06,6738.151183832005
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,10669.65509561947
232,2008-06-15,0.0
233,2008-06-22,10479.965080959772
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,2296.816235805398
250,2008-10-19,0.0
251,2008-10-26,3283.450645935368
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,4038.4187943377183
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,2550.1060765065113
263,2009-01-18,2086.7952838490273
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,5659.525548193935
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,2737.151548025348
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,2040.3547136526106
276,2009-04-19,0.0
277,2009-04-26,4863.5656187867635
278,2009-05-03,5065.89097247425
279,2009-05-10,3564.530049827385
280,2009-05-17,0.0
281,2009-05-24,5425.427533419006
282,2009-05-31,0.0
283,2009-06-07,3641.9670028207674
284,2009-06-14,3125.1262269425656
285,2009-06-21,4375.002920276557
286,2009-06-28,7545.252730768063
287,2009-07-05,3583.4345255365356
288,2009-07-12,2414.688582370854
289,2009-07-19,6793.49101713391
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,7731.624184120802
294,2009-08-23,0.0
295,2009-08-30,8483.629401790102
296,2009-09-06,0.0
297,2009-09-13,4096.039070889199
298,2009-09-20,8816.772569049343
299,2009-09-27,7720.643887169225
300,2009-10-04,7535.094255226396
301,2009-10-11,7378.431961475801
302,2009-10-18,14291.193405018827
303,2009-10-25,9005.51440373547
304,2009-11-01,8693.061330038661
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,2725.4120310493668
313,2010-01-03,3875.0758074533937
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,8053.464974692995
318,2010-02-07,3987.3967050400697
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,10175.09797259268
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,6252.130262908304
326,2010-04-04,0.0
327,2010-04-11,2571.294558180845
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,3875.5511537531197
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,10869.65606956399
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,3582.037667835405
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,8276.466920555587
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,3296.687047503194
360,2010-11-28,2177.4932604868745
361,2010-12-05,0.0
362,2010-12-12,3755.176494116049
363,2010-12-19,0.0
364,2010-12-26,3289.8219617668424
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,2513.633557511893
369,2011-01-30,1375.7760918924994
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,2264.4596999818655
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,1033.3866445752678
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,2989.019386710083
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,1737.8335686076807
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,1023.6316787637587
417,2012-01-01,0.0
418,2012-01-08,1141.1960281320085
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,3381.6231225755437
433,2012-04-22,0.0
434,2012-04-29,1484.4414755974915
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,1144.3888834234854
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,1715.781856442353
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,2191.489885709663
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,2729.4089924805494
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,2016.4573141717212
457,2012-10-07,0.0
458,2012-10-14,2374.3849507470636
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,1058.9880058824788
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,803.4801857897287
468,2012-12-23,0.0
469,2012-12-30,1554.71144751597
470,2013-01-06,3140.1611588012747
471,2013-01-13,0.0
472,2013-01-20,2034.8302277946261
473,2013-01-27,2812.3683770657294
474,2013-02-03,1381.7069195854017
475,2013-02-10,842.3765186356308
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,3412.3800987276995
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,822.1657355996095
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,1131.9619896876807
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,1080.3443495081697
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,893.281446832845
507,2013-09-22,1828.757772027836
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,1209.2299668375422
517,2013-12-01,810.7229856155046
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,2196.315367140184
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,1231.4033717528146
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,1359.3421404709575
530,2014-03-02,578.6440186508015
531,2014-03-09,0.0
532,2014-03-16,1201.0556120747735
533,2014-03-23,1278.2481631111668
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,3045.6138646313493
539,2014-05-04,0.0
540,2014-05-11,3370.66609107002
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,1321.9501047862875
546,2014-06-22,0.0
547,2014-06-29,761.1437034272211
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,688.5967952824006
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,1245.1476006913826
557,2014-09-07,0.0
558,2014-09-14,1023.3707697718031
559,2014-09-21,0.0
560,2014-09-28,1732.4523389788324
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,1138.5488179224114
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,709.337419553541
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,785.1752163163067
571,2014-12-14,0.0
572,2014-12-21,1524.0797122756878
573,2014-12-28,745.6004824248365
574,2015-01-04,1033.2587869280414
575,2015-01-11,688.9295744966173
576,2015-01-18,0.0
577,2015-01-25,1799.7283492179065
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,1858.3911406929128
581,2015-02-22,0.0
582,2015-03-01,1492.057442823276
583,2015-03-08,0.0
584,2015-03-15,723.9939494999588
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,1738.5447987358561
595,2015-05-31,0.0
596,2015-06-07,694.7564029774866
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,1197.749720902252
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
