,date,is flu contagious
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,3123.3595327015814
10,2004-03-14,0.0
11,2004-03-21,2367.338372124089
12,2004-03-28,1757.1704497113778
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1065.8080329301115
16,2004-04-25,0.0
17,2004-05-02,1273.0393924736713
18,2004-05-09,2195.0115233163992
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1932.6157817748492
25,2004-06-27,1121.1902071180382
26,2004-07-04,0.0
27,2004-07-11,2449.6864077480004
28,2004-07-18,1506.398959959555
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1286.8067719361386
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,2344.5324503788506
39,2004-10-03,0.0
40,2004-10-10,1453.2247633263987
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1559.7746486185013
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,3094.1094561089235
52,2005-01-02,1039.9842724720595
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1209.3167844990805
80,2005-07-17,720.304440489046
81,2005-07-24,0.0
82,2005-07-31,1020.5345680929796
83,2005-08-07,678.2213834081741
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,599.3382983921827
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,843.7837347643679
98,2005-11-20,0.0
99,2005-11-27,768.3759280276839
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,723.0322873127861
105,2006-01-08,477.4075529945399
106,2006-01-15,0.0
107,2006-01-22,470.1349388016074
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,489.7392709836763
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,831.4425149682553
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,422.82930596940326
138,2006-08-27,0.0
139,2006-09-03,348.5692890021809
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,657.0952275355961
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,649.3931756127789
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,971.5072462068495
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,522.1275265232206
164,2007-02-25,0.0
165,2007-03-04,252.74923533751212
166,2007-03-11,423.63098032879947
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,399.68270222078337
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,270.4723086426121
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,321.4754940482352
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,574.4940501796888
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,227.6704238505444
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,446.1076250860251
197,2007-10-14,293.4364235685419
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,300.2006320560386
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,415.0489222514208
208,2007-12-30,224.48050772782977
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,204.04835394959144
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,988.3991187946204
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,658.5479395901657
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,225.14458956198996
225,2008-04-27,186.4903821245523
226,2008-05-04,0.0
227,2008-05-11,223.69739166525608
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,521.5978578044713
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,223.49867078665181
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,190.97857746543653
242,2008-08-24,217.98430062757254
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,335.2033667713046
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,196.4455081372252
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,407.0695007452631
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,396.7826347851274
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,402.06408506517283
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,258.7620059821081
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,176.64766109990606
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,260.0338771025672
287,2009-07-05,0.0
288,2009-07-12,280.2499093571511
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,375.0952152983892
296,2009-09-06,284.09010298477995
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,240.47642594109166
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,383.63589914610725
304,2009-11-01,0.0
305,2009-11-08,154.51465971518036
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,298.1465622505882
317,2010-01-31,155.6165451856778
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,143.21385563638702
324,2010-03-21,176.64692749289932
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,141.1677483528349
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,159.6917311734483
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,196.8128073251184
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,226.4204369481836
361,2010-12-05,196.58354652949777
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,104.32861883860781
370,2011-02-06,437.2946037163684
371,2011-02-13,171.7767725861132
372,2011-02-20,79.22002811292627
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,264.1329602552271
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,81.73662800345103
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,101.06514774371229
415,2011-12-18,0.0
416,2011-12-25,91.99584626127874
417,2012-01-01,0.0
418,2012-01-08,109.55033040277907
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,63.98387815148376
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,167.31127616403674
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,254.40442463602102
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,66.909280855145
443,2012-07-01,87.45649448939176
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,177.2970636464978
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,134.2388887697399
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,73.57254036302496
456,2012-09-30,0.0
457,2012-10-07,69.07227146869444
458,2012-10-14,111.08400592947342
459,2012-10-21,116.31262532978106
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,237.9292512055423
464,2012-11-25,0.0
465,2012-12-02,70.50604885078761
466,2012-12-09,60.284882309955464
467,2012-12-16,104.94011656653666
468,2012-12-23,152.62868937660144
469,2012-12-30,75.9647389819654
470,2013-01-06,0.0
471,2013-01-13,110.8522737350504
472,2013-01-20,176.32167099978602
473,2013-01-27,70.71486476688835
474,2013-02-03,179.3804065201544
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,73.44628435503206
479,2013-03-10,0.0
480,2013-03-17,86.6457316791974
481,2013-03-24,120.06460349749409
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,45.23295977776017
488,2013-05-12,49.227331307632205
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,124.30427325427335
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,50.02219892657731
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,50.6431021953725
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,142.56139361745656
521,2013-12-29,70.89361629654596
522,2014-01-05,0.0
523,2014-01-12,194.52185067118896
524,2014-01-19,176.9335458403641
525,2014-01-26,188.1937387887087
526,2014-02-02,0.0
527,2014-02-09,70.27163697301185
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,97.73009752536971
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,95.85297969200819
538,2014-04-27,61.97094373338459
539,2014-05-04,0.0
540,2014-05-11,74.68851470912738
541,2014-05-18,117.72522226789947
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,165.77605726431335
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,118.2125486890024
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,68.77059646417659
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,96.03756014302851
561,2014-10-05,0.0
562,2014-10-12,65.3895037455988
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,80.31657878644445
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,207.6635899344489
569,2014-11-30,0.0
570,2014-12-07,60.68473556786267
571,2014-12-14,207.92833211208867
572,2014-12-21,139.1141461259745
573,2014-12-28,174.6793445439787
574,2015-01-04,267.2414219283436
575,2015-01-11,131.64335830720484
576,2015-01-18,170.63709604738835
577,2015-01-25,128.39025258510807
578,2015-02-01,59.40158219051709
579,2015-02-08,128.97086066027734
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,109.48177258148664
585,2015-03-22,0.0
586,2015-03-29,58.59820552070575
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,46.13943270574264
